pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,17.94,29.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 15:00:00, None,23
None,16.94,30.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 16:00:00, None,23
None,16.78,32.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 17:00:00, None,23
None,16.36,33.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 18:00:00, None,23
None,16.72,34.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 19:00:00, None,23
None,16.15,31.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 20:00:00, None,23
None,14.39,37.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 21:00:00, None,23
None,14.18,39.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 22:00:00, None,23
None,12.87,47.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 23:00:00, None,23
None,11.71,54.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 00:00:00, None,23
None,10.76,57.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 01:00:00, None,23
None,10.31,60.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 02:00:00, None,23
None,10.3,61.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 03:00:00, None,23
None,9.43,65.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 04:00:00, None,23
None,9.38,67.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 05:00:00, None,23
None,9.41,67.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 06:00:00, None,23
None,10.87,68.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 07:00:00, None,23
None,13.35,58.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 08:00:00, None,23
None,15.2,45.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 09:00:00, None,23
None,17.04,43.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 10:00:00, None,23
None,18.58,34.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 11:00:00, None,23
None,20.98,31.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 12:00:00, None,23
None,21.74,29.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 13:00:00, None,23
None,23.66,26.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 14:00:00, None,23
None,24.09,24.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 15:00:00, None,23
None,24.83,23.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 16:00:00, None,23
None,24.51,24.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 17:00:00, None,23
None,23.44,26.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 18:00:00, None,23
None,22.3,26.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 19:00:00, None,23
None,20.61,28.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 20:00:00, None,23
None,18.53,34.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 21:00:00, None,23
None,14.65,44.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 22:00:00, None,23
None,12.99,50.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 23:00:00, None,23
None,12.72,47.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 00:00:00, None,23
None,11.77,52.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 01:00:00, None,23
None,10.75,49.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 02:00:00, None,23
None,9.86,53.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 03:00:00, None,23
None,8.91,61.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 04:00:00, None,23
None,9.07,60.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 05:00:00, None,23
None,9.49,61.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 06:00:00, None,23
None,11.55,49.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 07:00:00, None,23
None,13.34,48.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 08:00:00, None,23
None,16.55,40.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 09:00:00, None,23
None,19.05,36.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 10:00:00, None,23
None,19.93,35.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 11:00:00, None,23
None,21.08,33.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 12:00:00, None,23
None,23.23,29.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 13:00:00, None,23
None,25.13,25.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 14:00:00, None,23
None,25.14,23.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 16:00:00, None,23
None,25.31,22.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 17:00:00, None,23
None,24.41,24.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 18:00:00, None,23
None,23.45,26.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 19:00:00, None,23
None,21.78,30.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 20:00:00, None,23
None,20.47,31.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 21:00:00, None,23
None,19.02,33.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 22:00:00, None,23
None,18.27,36.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 23:00:00, None,23
None,15.07,50.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 00:00:00, None,23
None,15.51,46.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 01:00:00, None,23
None,15.34,47.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 02:00:00, None,23
None,13.13,58.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 03:00:00, None,23
None,13.01,57.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 04:00:00, None,23
None,10.76,67.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 05:00:00, None,23
None,10.22,70.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 06:00:00, None,23
None,10.39,72.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 07:00:00, None,23
None,12.41,72.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 08:00:00, None,23
None,16.41,50.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 09:00:00, None,23
None,18.09,45.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 10:00:00, None,23
None,20.54,38.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 11:00:00, None,23
None,20.76,35.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 12:00:00, None,23
None,20.66,38.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 13:00:00, None,23
None,20.35,36.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 14:00:00, None,23
None,20.84,32.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 15:00:00, None,23
None,21.81,28.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 16:00:00, None,23
None,20.7,32.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 17:00:00, None,23
None,19.69,33.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 18:00:00, None,23
None,18.47,36.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 19:00:00, None,23
None,17.44,40.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 20:00:00, None,23
None,16.32,43.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 21:00:00, None,23
None,14.81,50.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 22:00:00, None,23
None,14.38,49.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 23:00:00, None,23
None,14.03,52.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 00:00:00, None,23
None,13.19,56.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 01:00:00, None,23
None,12.42,61.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 02:00:00, None,23
None,10.57,66.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 03:00:00, None,23
None,11.02,67.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 04:00:00, None,23
None,10.83,68.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 05:00:00, None,23
None,10.25,77.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 06:00:00, None,23
None,10.46,76.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 07:00:00, None,23
None,13.07,60.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 08:00:00, None,23
None,14.45,51.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 09:00:00, None,23
None,14.06,53.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 10:00:00, None,23
None,16.78,38.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 11:00:00, None,23
None,18.41,31.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 12:00:00, None,23
None,19.04,27.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 13:00:00, None,23
None,20.2,24.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 14:00:00, None,23
None,20.28,25.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 15:00:00, None,23
None,17.29,28.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 16:00:00, None,23
None,18.95,25.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 17:00:00, None,23
None,19.78,25.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 18:00:00, None,23
None,18.42,26.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 19:00:00, None,23
None,17.0,28.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 20:00:00, None,23
None,15.69,30.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 21:00:00, None,23
None,14.93,33.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 22:00:00, None,23
None,14.56,35.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 23:00:00, None,23
None,14.48,39.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 00:00:00, None,23
None,11.25,67.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 01:00:00, None,23
None,8.83,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 02:00:00, None,23
None,8.42,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 03:00:00, None,23
None,9.2,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 04:00:00, None,23
None,8.53,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 05:00:00, None,23
None,8.34,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 06:00:00, None,23
None,8.74,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 07:00:00, None,23
None,8.72,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 08:00:00, None,23
None,9.07,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 09:00:00, None,23
None,10.23,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 10:00:00, None,23
None,11.52,70.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 11:00:00, None,23
None,13.82,54.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 12:00:00, None,23
None,14.68,51.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 13:00:00, None,23
None,15.1,50.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 14:00:00, None,23
None,14.58,48.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 15:00:00, None,23
None,15.96,40.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 16:00:00, None,23
None,13.36,50.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 17:00:00, None,23
None,13.94,45.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 18:00:00, None,23
None,13.81,45.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 19:00:00, None,23
None,12.27,57.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 20:00:00, None,23
None,9.58,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 21:00:00, None,23
None,7.918,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 22:00:00, None,23
None,7.194,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 23:00:00, None,23
