pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 10:00:00, None, None,23
None, None, 14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 11:00:00, None, None,23
None, None, 15.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 12:00:00, None, None,23
None, None, 16.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 13:00:00, None, None,23
None, None, 16.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 14:00:00, None, None,23
None, None, 16.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 16:00:00, None, None,23
None, None, 15.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 17:00:00, None, None,23
None, None, 12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 18:00:00, None, None,23
None, None, 10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 19:00:00, None, None,23
None, None, 9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 20:00:00, None, None,23
None, None, 8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 21:00:00, None, None,23
None, None, 7.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 22:00:00, None, None,23
None, None, 6.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 23:00:00, None, None,23
None, None, 6.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 00:00:00, None, None,23
None, None, 6.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 01:00:00, None, None,23
None, None, 6.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 02:00:00, None, None,23
None, None, 6.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 03:00:00, None, None,23
None, None, 5.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 04:00:00, None, None,23
None, None, 6.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 05:00:00, None, None,23
None, None, 6.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 06:00:00, None, None,23
None, None, 6.751, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 07:00:00, None, None,23
None, None, 7.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 08:00:00, None, None,23
None, None, 8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 09:00:00, None, None,23
None, None, 9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 10:00:00, None, None,23
None, None, 12.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 11:00:00, None, None,23
None, None, 12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 12:00:00, None, None,23
None, None, 11.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 13:00:00, None, None,23
None, None, 11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 14:00:00, None, None,23
None, None, 10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 15:00:00, None, None,23
None, None, 10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 16:00:00, None, None,23
None, None, 11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 17:00:00, None, None,23
None, None, 9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 18:00:00, None, None,23
None, None, 8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 19:00:00, None, None,23
None, None, 7.976, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 20:00:00, None, None,23
None, None, 7.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 21:00:00, None, None,23
None, None, 7.256, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 22:00:00, None, None,23
None, None, 6.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 23:00:00, None, None,23
None, None, 6.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 00:00:00, None, None,23
None, None, 5.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 01:00:00, None, None,23
None, None, 5.865, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 02:00:00, None, None,23
None, None, 5.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 03:00:00, None, None,23
None, None, 5.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 04:00:00, None, None,23
None, None, 4.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 05:00:00, None, None,23
None, None, 3.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 06:00:00, None, None,23
None, None, 3.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 07:00:00, None, None,23
None, None, 3.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 08:00:00, None, None,23
None, None, 4.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 09:00:00, None, None,23
None, None, 6.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 10:00:00, None, None,23
None, None, 7.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 11:00:00, None, None,23
None, None, 8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 12:00:00, None, None,23
None, None, 8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 13:00:00, None, None,23
None, None, 7.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 14:00:00, None, None,23
None, None, 9.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 15:00:00, None, None,23
None, None, 8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 16:00:00, None, None,23
None, None, 8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 17:00:00, None, None,23
None, None, 7.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 18:00:00, None, None,23
None, None, 6.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 19:00:00, None, None,23
None, None, 5.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 20:00:00, None, None,23
None, None, 5.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 21:00:00, None, None,23
None, None, 4.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 22:00:00, None, None,23
None, None, 3.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 23:00:00, None, None,23
None, None, 3.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 00:00:00, None, None,23
None, None, 2.891, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 01:00:00, None, None,23
None, None, 2.911, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 02:00:00, None, None,23
None, None, 2.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 03:00:00, None, None,23
None, None, 1.703, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 04:00:00, None, None,23
None, None, 1.446, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 05:00:00, None, None,23
None, None, 1.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 06:00:00, None, None,23
None, None, 0.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 07:00:00, None, None,23
None, None, 1.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 08:00:00, None, None,23
None, None, 1.563, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 09:00:00, None, None,23
None, None, 3.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 10:00:00, None, None,23
None, None, 2.964, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 11:00:00, None, None,23
None, None, 3.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 12:00:00, None, None,23
None, None, 5.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 13:00:00, None, None,23
None, None, 6.755, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 14:00:00, None, None,23
None, None, 5.411, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 15:00:00, None, None,23
None, None, 4.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 16:00:00, None, None,23
None, None, 4.924, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 17:00:00, None, None,23
None, None, 4.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 18:00:00, None, None,23
None, None, 3.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 19:00:00, None, None,23
None, None, 2.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 20:00:00, None, None,23
None, None, 2.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 21:00:00, None, None,23
None, None, 2.068, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 22:00:00, None, None,23
None, None, 1.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 23:00:00, None, None,23
