pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, 10.65,50.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 11:00:00, None, None, None,23
None, None, 11.61,44.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 12:00:00, None, None, None,23
None, None, 11.85,42.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 13:00:00, None, None, None,23
None, None, 9.62,48.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 14:00:00, None, None, None,23
None, None, 10.82,41.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 15:00:00, None, None, None,23
None, None, 8.94,52.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 16:00:00, None, None, None,23
None, None, 7.811,58.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 17:00:00, None, None, None,23
None, None, 7.518,58.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 18:00:00, None, None, None,23
None, None, 6.854,64.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 19:00:00, None, None, None,23
None, None, 6.419,68.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 20:00:00, None, None, None,23
None, None, 5.612,73.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 21:00:00, None, None, None,23
None, None, 4.191,79.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 22:00:00, None, None, None,23
None, None, 3.514,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-04 23:00:00, None, None, None,23
None, None, 3.152,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 00:00:00, None, None, None,23
None, None, 2.98,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 01:00:00, None, None, None,23
None, None, 2.985,79.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 02:00:00, None, None, None,23
None, None, 2.605,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 03:00:00, None, None, None,23
None, None, 2.752,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 04:00:00, None, None, None,23
None, None, 2.653,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 05:00:00, None, None, None,23
None, None, 3.405,76.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 06:00:00, None, None, None,23
None, None, 3.801,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 07:00:00, None, None, None,23
None, None, 4.839,71.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 08:00:00, None, None, None,23
None, None, 6.138,68.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 09:00:00, None, None, None,23
None, None, 7.228,67.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 10:00:00, None, None, None,23
None, None, 7.848,59.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 11:00:00, None, None, None,23
None, None, 10.12,49.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 12:00:00, None, None, None,23
None, None, 10.0,45.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 13:00:00, None, None, None,23
None, None, 11.75,38.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 14:00:00, None, None, None,23
None, None, 11.26,38.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 15:00:00, None, None, None,23
None, None, 10.6,45.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 16:00:00, None, None, None,23
None, None, 10.0,51.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 17:00:00, None, None, None,23
None, None, 9.72,51.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 18:00:00, None, None, None,23
None, None, 8.99,53.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 19:00:00, None, None, None,23
None, None, 8.36,60.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 20:00:00, None, None, None,23
None, None, 7.685,62.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 21:00:00, None, None, None,23
None, None, 7.176,62.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 22:00:00, None, None, None,23
None, None, 5.778,70.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-05 23:00:00, None, None, None,23
None, None, 5.603,73.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 00:00:00, None, None, None,23
None, None, 5.258,74.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 01:00:00, None, None, None,23
None, None, 4.389,78.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 02:00:00, None, None, None,23
None, None, 3.953,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 03:00:00, None, None, None,23
None, None, 3.904,79.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 04:00:00, None, None, None,23
None, None, 3.074,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 05:00:00, None, None, None,23
None, None, 3.28,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 06:00:00, None, None, None,23
None, None, 5.431,69.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 07:00:00, None, None, None,23
None, None, 7.315,64.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 08:00:00, None, None, None,23
None, None, 6.391,77.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 09:00:00, None, None, None,23
None, None, 8.61,72.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 10:00:00, None, None, None,23
None, None, 8.31,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 11:00:00, None, None, None,23
None, None, 10.3,66.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 12:00:00, None, None, None,23
None, None, 11.25,65.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 13:00:00, None, None, None,23
None, None, 12.17,57.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 14:00:00, None, None, None,23
None, None, 15.19,41.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 15:00:00, None, None, None,23
None, None, 14.25,39.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 16:00:00, None, None, None,23
None, None, 13.99,37.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 17:00:00, None, None, None,23
None, None, 12.78,45.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 18:00:00, None, None, None,23
None, None, 11.75,53.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 19:00:00, None, None, None,23
None, None, 9.7,67.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 20:00:00, None, None, None,23
None, None, 8.36,72.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 21:00:00, None, None, None,23
None, None, 6.839,77.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 22:00:00, None, None, None,23
None, None, 6.067,77.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-06 23:00:00, None, None, None,23
None, None, 5.841,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 00:00:00, None, None, None,23
None, None, 5.652,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 01:00:00, None, None, None,23
None, None, 5.798,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 02:00:00, None, None, None,23
None, None, 5.554,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 03:00:00, None, None, None,23
None, None, 5.319,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 04:00:00, None, None, None,23
None, None, 4.923,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 05:00:00, None, None, None,23
None, None, 4.748,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 06:00:00, None, None, None,23
None, None, 5.312,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 07:00:00, None, None, None,23
None, None, 5.215,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 08:00:00, None, None, None,23
None, None, 6.357,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 10:00:00, None, None, None,23
None, None, 7.11,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 11:00:00, None, None, None,23
None, None, 7.918,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 12:00:00, None, None, None,23
None, None, 9.2,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 13:00:00, None, None, None,23
None, None, 9.57,78.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 14:00:00, None, None, None,23
None, None, 10.88,63.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 16:00:00, None, None, None,23
None, None, 11.55,54.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 17:00:00, None, None, None,23
None, None, 11.36,51.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 18:00:00, None, None, None,23
None, None, 10.11,58.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 19:00:00, None, None, None,23
None, None, 10.18,56.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 20:00:00, None, None, None,23
None, None, 9.36,60.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 21:00:00, None, None, None,23
None, None, 7.167,73.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 22:00:00, None, None, None,23
None, None, 5.368,78.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-07 23:00:00, None, None, None,23
None, None, 4.481,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 00:00:00, None, None, None,23
None, None, 4.826,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 01:00:00, None, None, None,23
None, None, 5.162,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 02:00:00, None, None, None,23
None, None, 4.966,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 03:00:00, None, None, None,23
None, None, 4.634,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 04:00:00, None, None, None,23
None, None, 4.634,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 05:00:00, None, None, None,23
None, None, 4.343,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 06:00:00, None, None, None,23
None, None, 4.105,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 07:00:00, None, None, None,23
None, None, 3.967,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 08:00:00, None, None, None,23
None, None, 4.301,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 09:00:00, None, None, None,23
None, None, 4.316,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 10:00:00, None, None, None,23
None, None, 5.02,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 11:00:00, None, None, None,23
None, None, 6.719,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 12:00:00, None, None, None,23
None, None, 7.733,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 13:00:00, None, None, None,23
None, None, 8.99,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 14:00:00, None, None, None,23
None, None, 10.35,75.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 15:00:00, None, None, None,23
None, None, 9.45,69.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 16:00:00, None, None, None,23
None, None, 10.19,65.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 17:00:00, None, None, None,23
None, None, 8.43,72.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 18:00:00, None, None, None,23
None, None, 6.341,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 19:00:00, None, None, None,23
None, None, 5.833,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 20:00:00, None, None, None,23
None, None, 5.063,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 21:00:00, None, None, None,23
None, None, 5.069,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 22:00:00, None, None, None,23
None, None, 4.486,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-08 23:00:00, None, None, None,23
None, None, 4.536,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 00:00:00, None, None, None,23
None, None, 4.437,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 01:00:00, None, None, None,23
None, None, 4.287,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 02:00:00, None, None, None,23
None, None, 4.133,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 03:00:00, None, None, None,23
None, None, 3.96,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 04:00:00, None, None, None,23
None, None, 3.662,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 06:00:00, None, None, None,23
None, None, 3.66,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 07:00:00, None, None, None,23
None, None, 3.372,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 08:00:00, None, None, None,23
None, None, 4.188,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 09:00:00, None, None, None,23
None, None, 5.884,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 10:00:00, None, None, None,23
None, None, 6.343,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 11:00:00, None, None, None,23
None, None, 7.411,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 12:00:00, None, None, None,23
None, None, 9.27,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 13:00:00, None, None, None,23
None, None, 10.1,66.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 14:00:00, None, None, None,23
None, None, 10.42,62.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 15:00:00, None, None, None,23
None, None, 9.26,59.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 16:00:00, None, None, None,23
None, None, 8.93,59.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 17:00:00, None, None, None,23
None, None, 7.926,61.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 18:00:00, None, None, None,23
None, None, 6.975,66.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 19:00:00, None, None, None,23
None, None, 4.533,79.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 21:00:00, None, None, None,23
None, None, 3.993,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 22:00:00, None, None, None,23
None, None, 2.43,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-09 23:00:00, None, None, None,23
None, None, 1.614,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 00:00:00, None, None, None,23
None, None, 0.963,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 01:00:00, None, None, None,23
None, None, 0.623,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 02:00:00, None, None, None,23
None, None, 0.039,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 03:00:00, None, None, None,23
None, None, 0.166,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 04:00:00, None, None, None,23
None, None, 0.088,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 05:00:00, None, None, None,23
None, None, 0.338,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 06:00:00, None, None, None,23
None, None, 2.151,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 07:00:00, None, None, None,23
None, None, 5.238,75.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 08:00:00, None, None, None,23
None, None, 5.298,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 09:00:00, None, None, None,23
None, None, 9.16,60.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 10:00:00, None, None, None,23
None, None, 11.23,54.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 11:00:00, None, None, None,23
None, None, 11.61,48.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 12:00:00, None, None, None,23
None, None, 13.06,40.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 13:00:00, None, None, None,23
None, None, 10.79,44.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 14:00:00, None, None, None,23
None, None, 12.11,40.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 15:00:00, None, None, None,23
None, None, 11.14,41.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 16:00:00, None, None, None,23
None, None, 10.09,41.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 17:00:00, None, None, None,23
None, None, 10.05,45.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 18:00:00, None, None, None,23
None, None, 9.2,47.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 19:00:00, None, None, None,23
None, None, 7.68,54.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 20:00:00, None, None, None,23
None, None, 5.812,64.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 21:00:00, None, None, None,23
None, None, 4.97,65.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 22:00:00, None, None, None,23
None, None, 3.22,76.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-10 23:00:00, None, None, None,23
