pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,7.522,67.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 16:00:00, None,8
None,6.203,79.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 17:00:00, None,8
None,4.526,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 18:00:00, None,8
None,3.512,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 19:00:00, None,8
None,1.937,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 20:00:00, None,8
None,1.734,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 21:00:00, None,8
None,1.249,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 22:00:00, None,8
None,1.101,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 23:00:00, None,8
None,1.057,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 00:00:00, None,8
None,0.577,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 01:00:00, None,8
None,0.616,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 02:00:00, None,8
None,0.142,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 03:00:00, None,8
None,-0.457,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 04:00:00, None,8
None,-0.648,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 05:00:00, None,8
None,-0.84,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 06:00:00, None,8
None,0.123,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 07:00:00, None,8
None,0.761,78.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 08:00:00, None,8
None,1.216,79.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 09:00:00, None,8
None,5.306,58.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 10:00:00, None,8
None,5.827,55.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 11:00:00, None,8
None,7.033,55.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 12:00:00, None,8
None,7.813,49.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 13:00:00, None,8
None,7.561,48.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 14:00:00, None,8
None,4.177,66.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 15:00:00, None,8
None,3.901,66.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 16:00:00, None,8
None,2.967,71.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 17:00:00, None,8
None,1.681,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 18:00:00, None,8
None,3.455,68.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 19:00:00, None,8
None,0.995,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 20:00:00, None,8
None,0.09,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 21:00:00, None,8
None,-0.53,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 22:00:00, None,8
None,-0.794,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 23:00:00, None,8
None,-1.273,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 00:00:00, None,8
None,-1.561,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 01:00:00, None,8
None,-1.698,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 02:00:00, None,8
None,-2.141,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 03:00:00, None,8
None,-2.403,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 04:00:00, None,8
None,-2.684,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 05:00:00, None,8
None,-3.038,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 06:00:00, None,8
None,-2.788,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 07:00:00, None,8
None,-2.864,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 08:00:00, None,8
None,-2.739,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 09:00:00, None,8
None,0.224,76.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 10:00:00, None,8
None,1.428,69.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 11:00:00, None,8
None,2.709,60.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 12:00:00, None,8
None,3.036,61.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 13:00:00, None,8
None,3.008,61.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 14:00:00, None,8
None,3.075,62.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 15:00:00, None,8
None,2.986,63.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 16:00:00, None,8
None,2.455,67.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 17:00:00, None,8
None,1.238,77.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 18:00:00, None,8
None,1.249,74.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 19:00:00, None,8
None,0.797,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 20:00:00, None,8
None,0.958,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 21:00:00, None,8
None,0.816,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 22:00:00, None,8
None,0.373,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 23:00:00, None,8
None,0.195,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 00:00:00, None,8
None,-0.055,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 01:00:00, None,8
None,-0.278,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 02:00:00, None,8
None,-0.661,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 03:00:00, None,8
None,-0.997,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 04:00:00, None,8
None,-1.561,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 05:00:00, None,8
None,-1.992,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 06:00:00, None,8
None,-2.27,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 07:00:00, None,8
None,-2.121,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 08:00:00, None,8
None,-2.075,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 09:00:00, None,8
None,1.364,78.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 10:00:00, None,8
None,3.471,67.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 11:00:00, None,8
None,5.068,60.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 12:00:00, None,8
None,5.508,56.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 13:00:00, None,8
None,4.977,59.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 14:00:00, None,8
None,1.316,77.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 15:00:00, None,8
None,0.513,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 16:00:00, None,8
None,0.432,76.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 17:00:00, None,8
None,-0.291,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 18:00:00, None,8
None,-0.456,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 19:00:00, None,8
None,-0.842,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 20:00:00, None,8
None,-1.304,78.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 21:00:00, None,8
None,-1.681,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 22:00:00, None,8
None,-1.988,79.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 23:00:00, None,8
None,-2.316,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 00:00:00, None,8
None,-2.647,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 01:00:00, None,8
None,-2.79,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 02:00:00, None,8
None,-3.156,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 03:00:00, None,8
None,-3.415,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 04:00:00, None,8
None,-3.797,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 05:00:00, None,8
None,-4.089,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 06:00:00, None,8
None,-4.424,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 07:00:00, None,8
None,-4.402,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 08:00:00, None,8
None,-4.211,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 09:00:00, None,8
None,-1.276,77.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 10:00:00, None,8
None,0.913,55.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 11:00:00, None,8
None,2.396,48.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 12:00:00, None,8
None,3.415,46.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 13:00:00, None,8
None,2.581,59.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 14:00:00, None,8
None,0.461,76.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 15:00:00, None,8
None,0.33,77.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 16:00:00, None,8
None,0.12,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 17:00:00, None,8
None,-0.564,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 18:00:00, None,8
None,-1.038,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 19:00:00, None,8
None,-1.032,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 20:00:00, None,8
None,-1.419,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 21:00:00, None,8
None,-1.506,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 22:00:00, None,8
None,-1.526,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 23:00:00, None,8
None,-1.8,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 00:00:00, None,8
None,-1.769,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 01:00:00, None,8
None,-0.953,79.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 02:00:00, None,8
None,-0.219,79.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 03:00:00, None,8
None,-0.264,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 04:00:00, None,8
None,-0.449,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 05:00:00, None,8
None,-0.948,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 06:00:00, None,8
None,-1.582,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 07:00:00, None,8
None,-1.237,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 08:00:00, None,8
None,1.298,68.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 09:00:00, None,8
None,2.54,62.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 10:00:00, None,8
None,3.224,59.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 11:00:00, None,8
None,4.785,52.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 12:00:00, None,8
None,5.647,51.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 13:00:00, None,8
None,6.527,47.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 14:00:00, None,8
None,2.486,72.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 15:00:00, None,8
None,1.632,77.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 16:00:00, None,8
None,1.77,76.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 17:00:00, None,8
None,0.835,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 18:00:00, None,8
None,0.049,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 19:00:00, None,8
None,-0.269,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 20:00:00, None,8
None,-0.435,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 21:00:00, None,8
None,-0.762,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 22:00:00, None,8
None,-1.026,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 23:00:00, None,8
None,-1.247,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 00:00:00, None,8
None,-1.631,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 01:00:00, None,8
None,-1.897,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 02:00:00, None,8
None,-1.858,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 03:00:00, None,8
None,-2.236,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 04:00:00, None,8
None,-2.413,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 05:00:00, None,8
None,-2.789,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 06:00:00, None,8
None,-3.076,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 07:00:00, None,8
None,-2.499,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 08:00:00, None,8
None,-1.253,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 09:00:00, None,8
None,1.317,74.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 10:00:00, None,8
None,3.051,68.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 11:00:00, None,8
None,4.576,61.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 12:00:00, None,8
None,4.919,59.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 13:00:00, None,8
None,4.807,60.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 14:00:00, None,8
None,3.247,72.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 15:00:00, None,8
None,2.228,78.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 16:00:00, None,8
None,1.968,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 17:00:00, None,8
None,0.859,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 18:00:00, None,8
None,0.483,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 19:00:00, None,8
None,0.152,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 20:00:00, None,8
None,-0.025,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 21:00:00, None,8
None,-0.16,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 22:00:00, None,8
None,-0.192,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 23:00:00, None,8
