pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,19.25,48.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 23:00:00, None,25
None,17.68,62.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 00:00:00, None,25
None,16.71,65.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 01:00:00, None,25
None,16.45,65.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 02:00:00, None,25
None,16.1,66.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 03:00:00, None,25
None,14.88,70.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 04:00:00, None,25
None,14.9,68.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 05:00:00, None,25
None,14.46,70.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 06:00:00, None,25
None,14.34,76.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 07:00:00, None,25
None,16.92,73.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 08:00:00, None,25
None,19.67,51.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 09:00:00, None,25
None,22.85,38.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 10:00:00, None,25
None,25.79,32.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 11:00:00, None,25
None,28.48,27.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 12:00:00, None,25
None,30.5,23.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 13:00:00, None,25
None,32.49,20.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 14:00:00, None,25
None,34.37,20.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 15:00:00, None,25
None,35.33,14.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 16:00:00, None,25
None,35.77,15.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 17:00:00, None,25
None,31.61,26.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 18:00:00, None,25
None,26.57,41.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 19:00:00, None,25
None,26.4,40.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 20:00:00, None,25
None,22.38,58.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 21:00:00, None,25
None,21.44,53.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 22:00:00, None,25
None,20.85,56.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 23:00:00, None,25
None,19.52,60.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 00:00:00, None,25
None,17.95,65.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 01:00:00, None,25
None,17.04,67.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 02:00:00, None,25
None,16.9,68.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 03:00:00, None,25
None,16.95,70.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 04:00:00, None,25
None,16.4,71.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 05:00:00, None,25
None,15.95,75.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 06:00:00, None,25
None,16.51,76.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 07:00:00, None,25
None,17.6,75.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 08:00:00, None,25
None,22.93,48.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 09:00:00, None,25
None,25.1,41.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 10:00:00, None,25
None,27.73,33.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 11:00:00, None,25
None,29.8,31.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 12:00:00, None,25
None,27.48,48.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 13:00:00, None,25
None,33.7,22.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 14:00:00, None,25
None,29.02,29.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 15:00:00, None,25
None,25.56,41.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 16:00:00, None,25
None,28.46,31.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 17:00:00, None,25
None,27.88,28.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 18:00:00, None,25
None,27.47,29.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 19:00:00, None,25
None,24.72,45.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 20:00:00, None,25
None,22.81,51.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 21:00:00, None,25
None,21.48,58.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 22:00:00, None,25
None,19.92,63.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 23:00:00, None,25
None,18.65,64.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 00:00:00, None,25
None,18.22,66.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 01:00:00, None,25
None,17.96,67.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 02:00:00, None,25
None,17.66,68.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 03:00:00, None,25
None,17.13,71.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 04:00:00, None,25
None,17.01,72.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 05:00:00, None,25
None,17.02,72.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 06:00:00, None,25
None,17.03,77.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 07:00:00, None,25
None,19.57,64.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 08:00:00, None,25
None,28.39,32.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 12:00:00, None,25
None,29.76,31.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 13:00:00, None,25
None,31.79,22.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 14:00:00, None,25
None,27.48,32.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 15:00:00, None,25
None,18.25,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 16:00:00, None,25
None,19.35,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 17:00:00, None,25
None,20.22,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 18:00:00, None,25
None,21.43,74.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 19:00:00, None,25
None,19.72,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 20:00:00, None,25
None,18.63,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 21:00:00, None,25
None,17.64,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 22:00:00, None,25
None,16.47,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 23:00:00, None,25
None,16.06,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 00:00:00, None,25
None,15.81,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 01:00:00, None,25
None,15.49,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 02:00:00, None,25
None,15.12,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 03:00:00, None,25
None,14.45,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 04:00:00, None,25
None,14.02,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 05:00:00, None,25
None,14.27,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 06:00:00, None,25
None,15.4,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 07:00:00, None,25
None,15.88,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 08:00:00, None,25
None,16.55,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 09:00:00, None,25
None,16.86,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 10:00:00, None,25
None,16.83,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 11:00:00, None,25
None,18.61,76.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 12:00:00, None,25
None,23.33,54.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 13:00:00, None,25
None,25.47,43.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 14:00:00, None,25
None,26.81,33.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 15:00:00, None,25
None,24.67,36.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 16:00:00, None,25
None,16.82,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 17:00:00, None,25
None,16.33,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 18:00:00, None,25
None,16.13,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 19:00:00, None,25
None,16.35,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 20:00:00, None,25
None,15.74,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 21:00:00, None,25
None,16.43,77.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 22:00:00, None,25
None,14.63,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 23:00:00, None,25
None,14.6,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 00:00:00, None,25
None,14.36,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 01:00:00, None,25
None,13.95,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 02:00:00, None,25
None,13.76,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 03:00:00, None,25
None,13.47,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 04:00:00, None,25
None,13.37,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 05:00:00, None,25
None,13.4,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 06:00:00, None,25
None,14.24,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 07:00:00, None,25
None,24.18,40.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 13:00:00, None,25
None,25.75,34.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 14:00:00, None,25
None,27.34,31.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 15:00:00, None,25
None,28.28,31.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 16:00:00, None,25
None,28.56,28.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 17:00:00, None,25
None,28.41,29.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 18:00:00, None,25
None,25.75,41.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 19:00:00, None,25
None,23.51,44.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 20:00:00, None,25
None,22.51,44.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 21:00:00, None,25
None,20.89,49.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 22:00:00, None,25
None,19.01,56.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 23:00:00, None,25
None,17.86,60.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 00:00:00, None,25
None,16.15,70.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 01:00:00, None,25
None,16.43,67.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 02:00:00, None,25
None,15.57,71.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 03:00:00, None,25
None,13.69,79.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 04:00:00, None,25
None,13.2,79.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 05:00:00, None,25
None,13.69,79.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 06:00:00, None,25
None,13.84,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 07:00:00, None,25
None,15.62,72.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 08:00:00, None,25
None,18.82,54.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 09:00:00, None,25
None,21.05,48.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 10:00:00, None,25
None,22.23,44.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 11:00:00, None,25
None,23.96,39.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 12:00:00, None,25
None,25.1,36.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 13:00:00, None,25
None,27.0,29.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 14:00:00, None,25
None,28.16,25.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 15:00:00, None,25
None,27.06,29.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 16:00:00, None,25
None,27.14,33.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 17:00:00, None,25
None,25.27,32.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 18:00:00, None,25
None,24.84,35.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 19:00:00, None,25
None,21.81,36.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 20:00:00, None,25
None,20.75,40.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 21:00:00, None,25
None,19.47,46.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 22:00:00, None,25
None,16.62,75.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 23:00:00, None,25
