CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
1.718, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 00:00:00, None, None, None,11
0.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 01:00:00, None, None, None,11
-0.385, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 02:00:00, None, None, None,11
-0.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 03:00:00, None, None, None,11
-0.677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 04:00:00, None, None, None,11
-0.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 05:00:00, None, None, None,11
-0.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 06:00:00, None, None, None,11
-0.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 07:00:00, None, None, None,11
-0.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 08:00:00, None, None, None,11
0.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 09:00:00, None, None, None,11
1.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 10:00:00, None, None, None,11
4.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 11:00:00, None, None, None,11
3.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 12:00:00, None, None, None,11
4.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 13:00:00, None, None, None,11
5.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 14:00:00, None, None, None,11
3.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 15:00:00, None, None, None,11
4.542, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 16:00:00, None, None, None,11
3.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 17:00:00, None, None, None,11
3.319, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 18:00:00, None, None, None,11
1.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 19:00:00, None, None, None,11
0.398, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 20:00:00, None, None, None,11
-0.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 21:00:00, None, None, None,11
-0.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 22:00:00, None, None, None,11
-0.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 23:00:00, None, None, None,11
-0.687, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 00:00:00, None, None, None,11
-0.564, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 01:00:00, None, None, None,11
-0.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 02:00:00, None, None, None,11
-0.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 03:00:00, None, None, None,11
-0.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 04:00:00, None, None, None,11
-1.441, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 05:00:00, None, None, None,11
-1.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 06:00:00, None, None, None,11
-1.621, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 07:00:00, None, None, None,11
-1.639, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 08:00:00, None, None, None,11
-1.149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 09:00:00, None, None, None,11
-1.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 10:00:00, None, None, None,11
-0.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 11:00:00, None, None, None,11
-0.592, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 12:00:00, None, None, None,11
-0.706, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 13:00:00, None, None, None,11
-0.574, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 14:00:00, None, None, None,11
0.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 15:00:00, None, None, None,11
-0.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 16:00:00, None, None, None,11
-0.479, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 17:00:00, None, None, None,11
-0.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 18:00:00, None, None, None,11
-1.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 19:00:00, None, None, None,11
-1.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 20:00:00, None, None, None,11
-1.338, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 21:00:00, None, None, None,11
-1.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 22:00:00, None, None, None,11
-1.591, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 23:00:00, None, None, None,11
-1.694, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 00:00:00, None, None, None,11
-1.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 01:00:00, None, None, None,11
-1.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 02:00:00, None, None, None,11
-1.647, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 03:00:00, None, None, None,11
-1.867, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 04:00:00, None, None, None,11
-1.911, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 05:00:00, None, None, None,11
-1.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 06:00:00, None, None, None,11
-1.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 07:00:00, None, None, None,11
-1.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 08:00:00, None, None, None,11
-1.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 09:00:00, None, None, None,11
-1.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 10:00:00, None, None, None,11
-0.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 11:00:00, None, None, None,11
0.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 12:00:00, None, None, None,11
1.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 13:00:00, None, None, None,11
0.784, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 14:00:00, None, None, None,11
1.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 15:00:00, None, None, None,11
1.322, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 16:00:00, None, None, None,11
1.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 17:00:00, None, None, None,11
-0.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 18:00:00, None, None, None,11
-0.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 19:00:00, None, None, None,11
-0.385, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 20:00:00, None, None, None,11
-0.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 21:00:00, None, None, None,11
-1.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 22:00:00, None, None, None,11
-1.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 23:00:00, None, None, None,11
-1.505, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 00:00:00, None, None, None,11
-1.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 01:00:00, None, None, None,11
-1.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 02:00:00, None, None, None,11
-1.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 03:00:00, None, None, None,11
-1.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 04:00:00, None, None, None,11
-1.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 05:00:00, None, None, None,11
-2.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 06:00:00, None, None, None,11
-2.212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 07:00:00, None, None, None,11
-2.155, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 08:00:00, None, None, None,11
-1.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 09:00:00, None, None, None,11
-0.412, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 10:00:00, None, None, None,11
0.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 11:00:00, None, None, None,11
3.371, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 12:00:00, None, None, None,11
4.732, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 13:00:00, None, None, None,11
8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 14:00:00, None, None, None,11
7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 15:00:00, None, None, None,11
8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 16:00:00, None, None, None,11
7.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 17:00:00, None, None, None,11
5.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 18:00:00, None, None, None,11
2.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 19:00:00, None, None, None,11
1.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 20:00:00, None, None, None,11
0.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 21:00:00, None, None, None,11
0.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 22:00:00, None, None, None,11
0.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 23:00:00, None, None, None,11
-0.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 00:00:00, None, None, None,11
-0.649, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 01:00:00, None, None, None,11
-0.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 02:00:00, None, None, None,11
-0.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 03:00:00, None, None, None,11
-1.825, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 04:00:00, None, None, None,11
-1.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 05:00:00, None, None, None,11
-2.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 06:00:00, None, None, None,11
-2.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 07:00:00, None, None, None,11
-2.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 08:00:00, None, None, None,11
-2.091, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 09:00:00, None, None, None,11
-1.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 10:00:00, None, None, None,11
-1.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 11:00:00, None, None, None,11
-0.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 12:00:00, None, None, None,11
0.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 13:00:00, None, None, None,11
2.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 14:00:00, None, None, None,11
2.332, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 15:00:00, None, None, None,11
2.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 16:00:00, None, None, None,11
1.279, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 17:00:00, None, None, None,11
0.689, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 18:00:00, None, None, None,11
-0.319, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 19:00:00, None, None, None,11
-0.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 20:00:00, None, None, None,11
-0.668, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 21:00:00, None, None, None,11
-1.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 22:00:00, None, None, None,11
-0.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 23:00:00, None, None, None,11
