pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,6.961,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-09 06:00:00, None,41
None,6.912,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-09 07:00:00, None,41
None,6.865,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-09 08:00:00, None,41
None,6.817,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-09 09:00:00, None,41
None,7.011,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-09 10:00:00, None,41
None,7.962,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-09 11:00:00, None,41
None,8.19,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-09 12:00:00, None,41
None,8.4,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-09 13:00:00, None,41
None,9.11,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-09 14:00:00, None,41
None,9.71,79.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-09 15:00:00, None,41
None,10.69,64.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-09 16:00:00, None,41
None,10.34,71.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-09 17:00:00, None,41
None,9.67,72.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-09 18:00:00, None,41
None,8.42,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-09 19:00:00, None,41
None,7.193,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-09 20:00:00, None,41
None,5.136,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-09 21:00:00, None,41
None,4.998,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-09 22:00:00, None,41
None,5.609,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-09 23:00:00, None,41
None,5.977,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 00:00:00, None,41
None,6.1,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 01:00:00, None,41
None,6.195,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 02:00:00, None,41
None,6.001,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 03:00:00, None,41
None,6.169,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 04:00:00, None,41
None,6.1,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 05:00:00, None,41
None,6.122,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 06:00:00, None,41
None,6.289,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 07:00:00, None,41
None,6.264,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 08:00:00, None,41
None,6.477,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 09:00:00, None,41
None,6.937,78.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 10:00:00, None,41
None,8.21,67.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 11:00:00, None,41
None,8.75,62.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 12:00:00, None,41
None,9.56,60.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 13:00:00, None,41
None,10.17,54.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 14:00:00, None,41
None,10.41,54.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 15:00:00, None,41
None,10.21,55.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 16:00:00, None,41
None,10.23,57.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 17:00:00, None,41
None,9.75,57.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 18:00:00, None,41
None,8.71,64.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 19:00:00, None,41
None,8.08,70.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 20:00:00, None,41
None,7.319,78.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 21:00:00, None,41
None,6.32,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 22:00:00, None,41
None,5.785,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-10 23:00:00, None,41
None,4.966,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 00:00:00, None,41
None,3.468,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 01:00:00, None,41
None,3.013,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 02:00:00, None,41
None,3.396,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 03:00:00, None,41
None,2.532,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 04:00:00, None,41
None,2.354,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 05:00:00, None,41
None,1.787,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 06:00:00, None,41
None,1.874,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 07:00:00, None,41
None,1.778,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 08:00:00, None,41
None,2.643,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 09:00:00, None,41
None,3.776,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 10:00:00, None,41
None,5.406,79.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 11:00:00, None,41
None,6.833,71.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 12:00:00, None,41
None,7.593,69.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 13:00:00, None,41
None,8.55,64.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 14:00:00, None,41
None,9.68,56.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 15:00:00, None,41
None,10.47,55.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 16:00:00, None,41
None,10.86,57.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 17:00:00, None,41
None,10.69,65.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 18:00:00, None,41
None,9.59,67.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 19:00:00, None,41
None,7.504,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 20:00:00, None,41
None,6.089,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 21:00:00, None,41
None,5.665,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 22:00:00, None,41
None,7.159,77.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-11 23:00:00, None,41
None,7.711,74.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 00:00:00, None,41
None,7.777,74.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 01:00:00, None,41
None,6.859,77.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 02:00:00, None,41
None,5.426,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 03:00:00, None,41
None,4.297,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 04:00:00, None,41
None,4.177,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 05:00:00, None,41
None,4.922,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 06:00:00, None,41
None,4.36,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 07:00:00, None,41
None,4.01,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 08:00:00, None,41
None,3.831,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 09:00:00, None,41
None,3.818,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 10:00:00, None,41
None,5.537,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 11:00:00, None,41
None,8.93,77.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 12:00:00, None,41
None,10.23,75.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 13:00:00, None,41
None,12.94,59.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 14:00:00, None,41
None,12.78,56.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 15:00:00, None,41
None,15.4,32.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 16:00:00, None,41
None,16.36,23.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 17:00:00, None,41
None,15.95,25.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 18:00:00, None,41
None,14.4,31.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 19:00:00, None,41
None,11.6,52.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 20:00:00, None,41
None,9.53,56.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 21:00:00, None,41
None,12.4,40.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 22:00:00, None,41
None,11.97,42.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-12 23:00:00, None,41
None,9.65,60.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 00:00:00, None,41
None,8.0,72.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 01:00:00, None,41
None,6.337,74.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 02:00:00, None,41
None,6.512,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 03:00:00, None,41
None,6.673,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 04:00:00, None,41
None,6.731,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 05:00:00, None,41
None,6.332,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 06:00:00, None,41
None,6.18,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 07:00:00, None,41
None,5.954,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 08:00:00, None,41
None,6.242,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 09:00:00, None,41
None,5.725,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 10:00:00, None,41
None,9.6,57.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 11:00:00, None,41
None,10.31,51.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 12:00:00, None,41
None,11.58,41.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 13:00:00, None,41
None,12.47,40.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 14:00:00, None,41
None,13.46,29.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 15:00:00, None,41
None,12.05,48.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 16:00:00, None,41
None,9.01,61.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 17:00:00, None,41
None,6.94,68.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 18:00:00, None,41
None,6.049,74.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 19:00:00, None,41
None,5.233,71.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 20:00:00, None,41
None,4.447,76.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 21:00:00, None,41
None,3.509,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 22:00:00, None,41
None,2.787,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-13 23:00:00, None,41
None,2.451,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 00:00:00, None,41
None,1.634,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 01:00:00, None,41
None,1.335,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 02:00:00, None,41
None,0.858,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 03:00:00, None,41
None,0.449,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 04:00:00, None,41
None,0.145,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 05:00:00, None,41
None,-0.195,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 06:00:00, None,41
None,-0.225,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 07:00:00, None,41
None,-0.428,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 08:00:00, None,41
None,0.048,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 10:00:00, None,41
None,1.805,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 11:00:00, None,41
None,5.519,64.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 12:00:00, None,41
None,7.227,56.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 13:00:00, None,41
None,9.06,45.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 14:00:00, None,41
None,10.56,41.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 15:00:00, None,41
None,8.06,60.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 16:00:00, None,41
None,6.21,76.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 17:00:00, None,41
None,5.521,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 18:00:00, None,41
None,5.354,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 19:00:00, None,41
None,4.459,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 20:00:00, None,41
None,4.211,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 21:00:00, None,41
None,3.417,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 22:00:00, None,41
None,3.184,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-14 23:00:00, None,41
