pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-17.16,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 08:00:00, None,1
None,-16.5,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 09:00:00, None,1
None,-15.31,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 10:00:00, None,1
None,-14.41,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 11:00:00, None,1
None,-13.26,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 12:00:00, None,1
None,-8.95,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 13:00:00, None,1
None,-10.57,78.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 14:00:00, None,1
None,-9.78,79.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 15:00:00, None,1
None,-7.854,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 16:00:00, None,1
None,-8.47,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 18:00:00, None,1
None,-7.548,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 19:00:00, None,1
None,-7.18,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 20:00:00, None,1
None,-7.176,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 22:00:00, None,1
None,-6.866,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 23:00:00, None,1
None,-7.189,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 00:00:00, None,1
None,-8.58,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 01:00:00, None,1
None,-9.23,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 02:00:00, None,1
None,-9.47,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 03:00:00, None,1
None,-8.87,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 04:00:00, None,1
None,-7.937,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 05:00:00, None,1
None,-6.805,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 06:00:00, None,1
None,-6.157,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 07:00:00, None,1
None,-5.794,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 08:00:00, None,1
None,-5.124,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 09:00:00, None,1
None,-3.671,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 10:00:00, None,1
None,-2.231,77.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 12:00:00, None,1
None,-1.691,75.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 13:00:00, None,1
None,-0.984,75.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 14:00:00, None,1
None,-0.891,76.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 15:00:00, None,1
None,-1.103,79.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 16:00:00, None,1
None,-1.36,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 17:00:00, None,1
None,-1.561,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 18:00:00, None,1
None,-1.557,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 19:00:00, None,1
None,-1.441,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 20:00:00, None,1
None,-1.417,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 21:00:00, None,1
None,-1.273,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 22:00:00, None,1
None,-1.207,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 23:00:00, None,1
None,-1.898,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 00:00:00, None,1
None,-1.369,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 01:00:00, None,1
None,-1.081,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 02:00:00, None,1
None,-1.028,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 03:00:00, None,1
None,-0.984,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 06:00:00, None,1
None,-0.932,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 07:00:00, None,1
None,-0.744,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 08:00:00, None,1
None,-0.565,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 09:00:00, None,1
None,0.168,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 10:00:00, None,1
None,0.287,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 11:00:00, None,1
None,0.283,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 12:00:00, None,1
None,0.144,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 13:00:00, None,1
None,0.911,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 14:00:00, None,1
None,0.817,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 15:00:00, None,1
None,0.66,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 16:00:00, None,1
None,0.416,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 17:00:00, None,1
None,0.38,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 18:00:00, None,1
None,0.3,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 19:00:00, None,1
None,0.319,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 20:00:00, None,1
None,0.359,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 21:00:00, None,1
None,0.071,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 22:00:00, None,1
None,0.014,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 23:00:00, None,1
None,-0.503,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 00:00:00, None,1
None,-0.42,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 01:00:00, None,1
None,-0.648,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 02:00:00, None,1
None,-0.487,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 03:00:00, None,1
None,0.371,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 04:00:00, None,1
None,0.781,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 05:00:00, None,1
None,0.644,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 07:00:00, None,1
None,0.576,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 08:00:00, None,1
None,1.03,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 09:00:00, None,1
None,1.483,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 10:00:00, None,1
None,1.619,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 11:00:00, None,1
None,2.237,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 12:00:00, None,1
None,1.297,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 13:00:00, None,1
None,0.948,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 14:00:00, None,1
None,0.88,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 15:00:00, None,1
None,4.288,77.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 16:00:00, None,1
None,4.299,75.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 17:00:00, None,1
None,0.333,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 18:00:00, None,1
None,-0.01,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 19:00:00, None,1
None,-0.035,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 20:00:00, None,1
None,-0.256,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 21:00:00, None,1
None,-0.406,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 22:00:00, None,1
None,-0.6,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 23:00:00, None,1
