CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-19.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 20:00:00, None, None, None,52
-19.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 21:00:00, None, None, None,52
-19.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 22:00:00, None, None, None,52
-19.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 23:00:00, None, None, None,52
-20.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 00:00:00, None, None, None,52
-20.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 01:00:00, None, None, None,52
-20.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 02:00:00, None, None, None,52
-20.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 03:00:00, None, None, None,52
-21.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 04:00:00, None, None, None,52
-21.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 05:00:00, None, None, None,52
-21.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 06:00:00, None, None, None,52
-21.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 07:00:00, None, None, None,52
-21.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 08:00:00, None, None, None,52
-21.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 09:00:00, None, None, None,52
-21.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 10:00:00, None, None, None,52
-17.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 11:00:00, None, None, None,52
-17.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 12:00:00, None, None, None,52
-19.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 13:00:00, None, None, None,52
-18.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 14:00:00, None, None, None,52
-19.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 15:00:00, None, None, None,52
-20.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 16:00:00, None, None, None,52
-20.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 17:00:00, None, None, None,52
-20.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 18:00:00, None, None, None,52
-20.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 19:00:00, None, None, None,52
-21.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 20:00:00, None, None, None,52
-21.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 21:00:00, None, None, None,52
-21.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 22:00:00, None, None, None,52
-22.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 23:00:00, None, None, None,52
-22.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 00:00:00, None, None, None,52
-22.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 01:00:00, None, None, None,52
-22.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 02:00:00, None, None, None,52
-23.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 03:00:00, None, None, None,52
-23.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 04:00:00, None, None, None,52
-23.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 05:00:00, None, None, None,52
-23.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 06:00:00, None, None, None,52
-23.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 07:00:00, None, None, None,52
-23.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 08:00:00, None, None, None,52
-23.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 09:00:00, None, None, None,52
-23.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 10:00:00, None, None, None,52
-18.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 11:00:00, None, None, None,52
-19.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 12:00:00, None, None, None,52
-20.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 13:00:00, None, None, None,52
-20.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 14:00:00, None, None, None,52
-20.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 15:00:00, None, None, None,52
-20.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 16:00:00, None, None, None,52
-21.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 17:00:00, None, None, None,52
-21.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 18:00:00, None, None, None,52
-21.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 19:00:00, None, None, None,52
-21.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 20:00:00, None, None, None,52
-21.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 21:00:00, None, None, None,52
-21.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 22:00:00, None, None, None,52
-21.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 23:00:00, None, None, None,52
-21.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 00:00:00, None, None, None,52
-21.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 01:00:00, None, None, None,52
-20.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 02:00:00, None, None, None,52
-20.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 03:00:00, None, None, None,52
-20.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 04:00:00, None, None, None,52
-20.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 05:00:00, None, None, None,52
-20.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 06:00:00, None, None, None,52
-20.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 07:00:00, None, None, None,52
-20.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 08:00:00, None, None, None,52
-20.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 09:00:00, None, None, None,52
-19.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 10:00:00, None, None, None,52
-18.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 11:00:00, None, None, None,52
-18.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 12:00:00, None, None, None,52
-18.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 13:00:00, None, None, None,52
-18.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 14:00:00, None, None, None,52
-18.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 15:00:00, None, None, None,52
-18.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 16:00:00, None, None, None,52
-18.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 17:00:00, None, None, None,52
-18.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 18:00:00, None, None, None,52
-18.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 19:00:00, None, None, None,52
-18.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 20:00:00, None, None, None,52
-17.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 21:00:00, None, None, None,52
-17.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 22:00:00, None, None, None,52
-17.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 23:00:00, None, None, None,52
-18.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 00:00:00, None, None, None,52
-17.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 01:00:00, None, None, None,52
-18.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 02:00:00, None, None, None,52
-18.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 03:00:00, None, None, None,52
-18.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 04:00:00, None, None, None,52
-18.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 05:00:00, None, None, None,52
-18.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 06:00:00, None, None, None,52
-18.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 07:00:00, None, None, None,52
-17.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 08:00:00, None, None, None,52
-16.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 09:00:00, None, None, None,52
-16.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 10:00:00, None, None, None,52
-15.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 11:00:00, None, None, None,52
-16.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 12:00:00, None, None, None,52
-15.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 13:00:00, None, None, None,52
-15.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 14:00:00, None, None, None,52
-15.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 15:00:00, None, None, None,52
-16.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 16:00:00, None, None, None,52
-16.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 17:00:00, None, None, None,52
-15.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 18:00:00, None, None, None,52
-15.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 19:00:00, None, None, None,52
-15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 20:00:00, None, None, None,52
-15.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 21:00:00, None, None, None,52
-15.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 22:00:00, None, None, None,52
-15.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 23:00:00, None, None, None,52
-16.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 00:00:00, None, None, None,52
-16.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 01:00:00, None, None, None,52
-16.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 02:00:00, None, None, None,52
-17.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 03:00:00, None, None, None,52
-17.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 04:00:00, None, None, None,52
-17.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 05:00:00, None, None, None,52
-18.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 06:00:00, None, None, None,52
-17.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 07:00:00, None, None, None,52
-18.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 08:00:00, None, None, None,52
-18.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 09:00:00, None, None, None,52
-18.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 10:00:00, None, None, None,52
-18.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 11:00:00, None, None, None,52
-17.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 12:00:00, None, None, None,52
-17.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 13:00:00, None, None, None,52
-17.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 14:00:00, None, None, None,52
-17.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 15:00:00, None, None, None,52
-18.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 16:00:00, None, None, None,52
-18.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 17:00:00, None, None, None,52
-18.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 18:00:00, None, None, None,52
-18.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 19:00:00, None, None, None,52
-18.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 20:00:00, None, None, None,52
-18.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 21:00:00, None, None, None,52
-18.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 22:00:00, None, None, None,52
-18.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 23:00:00, None, None, None,52
-18.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 00:00:00, None, None, None,52
-18.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 01:00:00, None, None, None,52
-18.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 02:00:00, None, None, None,52
-19.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 03:00:00, None, None, None,52
-18.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 04:00:00, None, None, None,52
-19.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 05:00:00, None, None, None,52
-18.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 06:00:00, None, None, None,52
-18.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 07:00:00, None, None, None,52
