pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-19.84,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 21:00:00, None,52
None,-19.67,78.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 22:00:00, None,52
None,-20.14,79.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 00:00:00, None,52
None,-20.66,79.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 01:00:00, None,52
None,-20.86,79.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 02:00:00, None,52
None,-20.93,79.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 03:00:00, None,52
None,-21.19,79.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 04:00:00, None,52
None,-21.48,78.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 05:00:00, None,52
None,-21.6,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 06:00:00, None,52
None,-21.56,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 07:00:00, None,52
None,-21.87,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 08:00:00, None,52
None,-21.86,79.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 09:00:00, None,52
None,-19.99,77.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 11:00:00, None,52
None,-18.64,76.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 12:00:00, None,52
None,-18.13,76.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 13:00:00, None,52
None,-17.74,74.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 15:00:00, None,52
None,-18.28,72.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 16:00:00, None,52
None,-18.42,74.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 17:00:00, None,52
None,-18.56,73.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 18:00:00, None,52
None,-19.72,79.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 19:00:00, None,52
None,-19.94,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 20:00:00, None,52
None,-20.1,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 21:00:00, None,52
None,-19.3,79.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 22:00:00, None,52
None,-18.51,76.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 23:00:00, None,52
None,-19.14,77.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 00:00:00, None,52
None,-19.38,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 01:00:00, None,52
None,-18.7,79.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 02:00:00, None,52
None,-18.18,75.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 03:00:00, None,52
None,-17.96,75.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 04:00:00, None,52
None,-17.12,76.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 06:00:00, None,52
None,-16.48,74.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 07:00:00, None,52
None,-15.7,74.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 08:00:00, None,52
None,-14.88,72.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 09:00:00, None,52
None,-13.68,72.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 10:00:00, None,52
None,-12.44,72.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 11:00:00, None,52
None,-11.91,73.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 12:00:00, None,52
None,-11.55,72.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 13:00:00, None,52
None,-11.11,75.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 14:00:00, None,52
None,-10.92,77.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 15:00:00, None,52
None,-10.9,79.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 16:00:00, None,52
None,-10.86,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 17:00:00, None,52
None,-10.93,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 18:00:00, None,52
None,-10.64,78.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 19:00:00, None,52
None,-10.68,79.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 20:00:00, None,52
None,-10.82,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 21:00:00, None,52
None,-10.77,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 22:00:00, None,52
None,-10.53,78.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 23:00:00, None,52
None,-10.49,75.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 00:00:00, None,52
None,-10.57,76.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 02:00:00, None,52
None,-10.62,78.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 03:00:00, None,52
None,-10.77,78.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 04:00:00, None,52
None,-11.19,79.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 05:00:00, None,52
None,-11.59,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 06:00:00, None,52
None,-11.35,76.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 08:00:00, None,52
None,-11.21,72.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 09:00:00, None,52
None,-10.95,70.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 10:00:00, None,52
None,-10.89,72.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 11:00:00, None,52
None,-11.34,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 12:00:00, None,52
None,-11.56,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 13:00:00, None,52
None,-11.79,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 14:00:00, None,52
None,-11.76,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 15:00:00, None,52
None,-11.64,79.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 16:00:00, None,52
None,-11.59,71.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 17:00:00, None,52
None,-12.97,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 18:00:00, None,52
None,-13.26,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 19:00:00, None,52
None,-11.22,69.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 20:00:00, None,52
None,-11.53,76.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 21:00:00, None,52
None,-11.53,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 22:00:00, None,52
None,-11.3,71.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 23:00:00, None,52
None,-11.49,69.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 00:00:00, None,52
None,-11.73,69.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 01:00:00, None,52
None,-11.87,68.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 02:00:00, None,52
None,-12.42,69.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 03:00:00, None,52
None,-12.97,68.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 04:00:00, None,52
None,-13.1,68.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 05:00:00, None,52
None,-13.4,68.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 06:00:00, None,52
None,-13.69,70.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 07:00:00, None,52
None,-13.59,67.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 08:00:00, None,52
None,-13.05,65.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 09:00:00, None,52
None,-12.72,68.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 10:00:00, None,52
None,-12.35,63.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 11:00:00, None,52
None,-12.14,64.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 12:00:00, None,52
None,-12.27,61.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 13:00:00, None,52
None,-12.17,65.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 14:00:00, None,52
None,-12.51,72.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 15:00:00, None,52
None,-12.88,77.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 16:00:00, None,52
None,-13.11,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 17:00:00, None,52
None,-13.16,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 18:00:00, None,52
None,-13.38,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 19:00:00, None,52
None,-13.4,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 20:00:00, None,52
None,-13.4,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 21:00:00, None,52
None,-13.21,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 22:00:00, None,52
None,-13.21,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 23:00:00, None,52
None,-13.16,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 00:00:00, None,52
None,-13.11,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 01:00:00, None,52
None,-12.98,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 02:00:00, None,52
None,-12.73,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 03:00:00, None,52
None,-12.63,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 04:00:00, None,52
None,-12.44,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 06:00:00, None,52
None,-12.39,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 07:00:00, None,52
