pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -16.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 18:00:00, None, 98.8,52
None, None, -16.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 19:00:00, None, 98.8,52
None, None, -17.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 20:00:00, None, 98.5,52
None, None, -17.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 21:00:00, None, 98.4,52
None, None, -16.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 22:00:00, None, 98.4,52
None, None, -17.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 23:00:00, None, 98.5,52
None, None, -16.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 00:00:00, None, 97.9,52
None, None, -17.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 01:00:00, None, 97.8,52
None, None, -17.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 02:00:00, None, 98.1,52
None, None, -18.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 03:00:00, None, 97.8,52
None, None, -17.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 04:00:00, None, 97.7,52
None, None, -16.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 05:00:00, None, 97.4,52
None, None, -15.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 06:00:00, None, 97.3,52
None, None, -14.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 07:00:00, None, 97.3,52
None, None, -13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 08:00:00, None, 97.2,52
None, None, -12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 09:00:00, None, 97.1,52
None, None, -10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 10:00:00, None, 97.1,52
None, None, -9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 11:00:00, None, 97.1,52
None, None, -7.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 12:00:00, None, 97.3,52
None, None, -7.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 13:00:00, None, 97.2,52
None, None, -7.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 14:00:00, None, 97.4,52
None, None, -6.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 15:00:00, None, 97.2,52
None, None, -7.256, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 16:00:00, None, 97.0,52
None, None, -7.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 17:00:00, None, 96.9,52
None, None, -7.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 18:00:00, None, 97.2,52
None, None, -7.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 19:00:00, None, 97.3,52
None, None, -6.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 20:00:00, None, 97.4,52
None, None, -7.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 21:00:00, None, 97.4,52
None, None, -7.052, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 22:00:00, None, 97.5,52
None, None, -9.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-26 23:00:00, None, 97.8,52
None, None, -11.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 00:00:00, None, 98.7,52
None, None, -12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 01:00:00, None, 99.1,52
None, None, -11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 02:00:00, None, 100.3,52
None, None, -9.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 03:00:00, None, 100.4,52
None, None, -7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 04:00:00, None, 100.7,52
None, None, -7.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 05:00:00, None, 100.7,52
None, None, -6.982, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 06:00:00, None, 100.8,52
None, None, -7.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 07:00:00, None, 101.9,52
None, None, -6.689, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 08:00:00, None, 101.8,52
None, None, -6.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 09:00:00, None, 99.5,52
None, None, -6.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 10:00:00, None, 99.7,52
None, None, -5.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 11:00:00, None, 101.8,52
None, None, -5.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 12:00:00, None, 103.0,52
None, None, -5.362, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 13:00:00, None, 104.2,52
None, None, -5.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 14:00:00, None, 104.4,52
None, None, -5.157, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 15:00:00, None, 104.5,52
None, None, -5.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 16:00:00, None, 104.5,52
None, None, -8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 17:00:00, None, 104.4,52
None, None, -9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 18:00:00, None, 104.8,52
None, None, -10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 19:00:00, None, 104.7,52
None, None, -11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 20:00:00, None, 104.4,52
None, None, -11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 21:00:00, None, 104.8,52
None, None, -11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 22:00:00, None, 105.8,52
None, None, -11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-27 23:00:00, None, 106.3,52
None, None, -11.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 00:00:00, None, 105.0,52
None, None, -11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 01:00:00, None, 107.0,52
None, None, -11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 02:00:00, None, 107.0,52
None, None, -11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 03:00:00, None, 107.7,52
None, None, -11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 04:00:00, None, 107.4,52
None, None, -11.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 05:00:00, None, 109.8,52
None, None, -11.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 06:00:00, None, 110.3,52
None, None, -11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 07:00:00, None, 112.1,52
None, None, -10.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 08:00:00, None, 113.1,52
None, None, -11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 09:00:00, None, 113.7,52
None, None, -10.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 10:00:00, None, 115.2,52
None, None, -10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 11:00:00, None, 116.7,52
None, None, -9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 12:00:00, None, 118.2,52
None, None, -9.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 13:00:00, None, 120.3,52
None, None, -7.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 14:00:00, None, 122.1,52
None, None, -6.865, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 15:00:00, None, 125.0,52
None, None, -4.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 16:00:00, None, 126.8,52
None, None, -3.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 17:00:00, None, 128.5,52
None, None, -3.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 18:00:00, None, 130.0,52
None, None, -4.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 19:00:00, None, 132.2,52
None, None, -3.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 20:00:00, None, 132.1,52
None, None, -5.249, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 21:00:00, None, 133.4,52
None, None, -8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 22:00:00, None, 132.9,52
None, None, -10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-28 23:00:00, None, 132.8,52
None, None, -11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 00:00:00, None, 132.4,52
None, None, -11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 01:00:00, None, 132.0,52
None, None, -11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 02:00:00, None, 131.6,52
None, None, -11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 03:00:00, None, 131.1,52
None, None, -10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 04:00:00, None, 131.2,52
None, None, -11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 05:00:00, None, 130.7,52
None, None, -11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 06:00:00, None, 130.3,52
None, None, -11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 07:00:00, None, 130.4,52
None, None, -11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 08:00:00, None, 130.1,52
None, None, -11.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 09:00:00, None, 129.9,52
None, None, -11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 10:00:00, None, 129.6,52
None, None, -11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 11:00:00, None, 129.9,52
None, None, -11.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 12:00:00, None, 130.5,52
None, None, -12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 13:00:00, None, 131.7,52
None, None, -12.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 14:00:00, None, 132.5,52
None, None, -12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 15:00:00, None, 133.2,52
None, None, -13.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 16:00:00, None, 136.2,52
None, None, -12.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 17:00:00, None, 139.3,52
None, None, -12.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 18:00:00, None, 140.0,52
None, None, -12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 19:00:00, None, 141.3,52
None, None, -12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 20:00:00, None, 141.6,52
None, None, -11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 21:00:00, None, 141.5,52
None, None, -11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 22:00:00, None, 141.1,52
None, None, -13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-29 23:00:00, None, 142.3,52
None, None, -11.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 00:00:00, None, 139.5,52
None, None, -7.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 01:00:00, None, 143.7,52
None, None, -4.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 02:00:00, None, 148.7,52
None, None, -3.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 03:00:00, None, 153.1,52
None, None, -8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 04:00:00, None, 154.1,52
None, None, -12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 05:00:00, None, 155.1,52
None, None, -12.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 06:00:00, None, 155.1,52
None, None, -12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-30 07:00:00, None, 154.0,52
