pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,21.18,55.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 13:00:00, None,28
None,22.7,48.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 14:00:00, None,28
None,23.43,54.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 15:00:00, None,28
None,22.45,53.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 16:00:00, None,28
None,22.63,54.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 17:00:00, None,28
None,22.38,58.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 18:00:00, None,28
None,20.31,66.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 19:00:00, None,28
None,16.0,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 20:00:00, None,28
None,15.53,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 21:00:00, None,28
None,14.7,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 22:00:00, None,28
None,13.86,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 23:00:00, None,28
None,13.1,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 00:00:00, None,28
None,12.72,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 01:00:00, None,28
None,12.2,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 02:00:00, None,28
None,11.96,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 03:00:00, None,28
None,11.39,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 04:00:00, None,28
None,10.87,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 05:00:00, None,28
None,10.54,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 06:00:00, None,28
None,10.84,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 07:00:00, None,28
None,10.95,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 08:00:00, None,28
None,11.99,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 09:00:00, None,28
None,14.23,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 10:00:00, None,28
None,18.55,63.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 11:00:00, None,28
None,20.52,51.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 12:00:00, None,28
None,22.01,45.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 13:00:00, None,28
None,23.78,40.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 14:00:00, None,28
None,24.77,33.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 15:00:00, None,28
None,22.58,47.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 16:00:00, None,28
None,24.32,50.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 17:00:00, None,28
None,24.68,40.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 18:00:00, None,28
None,23.16,49.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 19:00:00, None,28
None,22.79,40.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 20:00:00, None,28
None,20.53,56.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 21:00:00, None,28
None,19.66,65.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 22:00:00, None,28
None,20.22,59.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 23:00:00, None,28
None,18.89,60.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 00:00:00, None,28
None,18.44,59.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 01:00:00, None,28
None,16.66,70.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 02:00:00, None,28
None,16.22,75.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 03:00:00, None,28
None,15.12,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 04:00:00, None,28
None,14.47,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 05:00:00, None,28
None,13.87,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 06:00:00, None,28
None,14.11,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 07:00:00, None,28
None,14.64,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 08:00:00, None,28
None,16.66,73.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 09:00:00, None,28
None,18.39,63.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 10:00:00, None,28
None,21.0,52.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 11:00:00, None,28
None,22.29,46.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 12:00:00, None,28
None,23.37,41.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 13:00:00, None,28
None,25.09,35.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 14:00:00, None,28
None,25.97,36.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 15:00:00, None,28
None,25.87,35.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 16:00:00, None,28
None,25.8,38.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 17:00:00, None,28
None,26.71,30.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 18:00:00, None,28
None,24.05,54.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 19:00:00, None,28
None,22.02,63.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 20:00:00, None,28
None,21.6,66.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 21:00:00, None,28
None,20.17,65.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 22:00:00, None,28
None,20.46,50.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 23:00:00, None,28
None,17.36,69.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 00:00:00, None,28
None,15.98,73.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 01:00:00, None,28
None,15.49,77.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 02:00:00, None,28
None,15.04,79.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 03:00:00, None,28
None,14.56,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 04:00:00, None,28
None,14.15,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 05:00:00, None,28
None,13.5,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 06:00:00, None,28
None,13.64,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 07:00:00, None,28
None,14.43,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 08:00:00, None,28
None,16.04,71.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 09:00:00, None,28
None,18.06,66.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 10:00:00, None,28
None,20.35,56.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 11:00:00, None,28
None,20.76,51.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 12:00:00, None,28
None,20.73,55.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 13:00:00, None,28
None,22.66,48.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 14:00:00, None,28
None,24.59,38.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 15:00:00, None,28
None,25.47,42.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 16:00:00, None,28
None,24.63,36.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 17:00:00, None,28
None,24.94,31.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 18:00:00, None,28
None,23.56,45.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 19:00:00, None,28
None,24.02,33.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 20:00:00, None,28
None,22.82,35.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 21:00:00, None,28
None,21.7,41.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 22:00:00, None,28
None,18.34,51.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 23:00:00, None,28
None,17.11,64.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 00:00:00, None,28
None,17.83,58.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 01:00:00, None,28
None,15.94,72.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 02:00:00, None,28
None,15.21,75.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 03:00:00, None,28
None,14.77,73.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 04:00:00, None,28
None,14.13,78.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 05:00:00, None,28
None,13.87,79.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 06:00:00, None,28
None,14.41,76.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 07:00:00, None,28
None,18.55,63.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 11:00:00, None,28
None,17.51,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 12:00:00, None,28
None,18.87,77.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 13:00:00, None,28
None,22.83,49.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 14:00:00, None,28
None,22.81,45.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 15:00:00, None,28
None,23.07,41.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 16:00:00, None,28
None,24.89,41.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 17:00:00, None,28
None,24.12,35.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 18:00:00, None,28
None,22.6,44.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 19:00:00, None,28
None,18.52,77.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 20:00:00, None,28
None,16.05,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 21:00:00, None,28
None,15.28,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 22:00:00, None,28
None,15.07,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 23:00:00, None,28
