pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-0.423,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-27 12:00:00, None,52
None,-0.627,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-27 13:00:00, None,52
None,-1.419,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-27 14:00:00, None,52
None,-2.118,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-27 15:00:00, None,52
None,-3.219,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-27 16:00:00, None,52
None,-3.704,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-27 17:00:00, None,52
None,-3.413,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-27 18:00:00, None,52
None,-4.231,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-27 19:00:00, None,52
None,-4.903,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-27 20:00:00, None,52
None,-4.737,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-27 21:00:00, None,52
None,-4.565,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-27 22:00:00, None,52
None,-4.711,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-27 23:00:00, None,52
None,-4.335,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-28 00:00:00, None,52
None,-4.422,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-28 01:00:00, None,52
None,-2.138,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-28 08:00:00, None,52
None,-1.859,79.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-28 09:00:00, None,52
None,-2.356,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-28 10:00:00, None,52
None,-2.71,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-28 11:00:00, None,52
None,-1.619,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-28 13:00:00, None,52
None,-0.426,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-28 14:00:00, None,52
None,0.074,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-28 15:00:00, None,52
None,0.375,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-28 16:00:00, None,52
None,0.515,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-28 17:00:00, None,52
None,1.871,78.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-28 18:00:00, None,52
None,0.722,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-28 19:00:00, None,52
None,1.111,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-28 20:00:00, None,52
None,0.922,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-28 21:00:00, None,52
None,1.695,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-28 22:00:00, None,52
None,3.051,74.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-28 23:00:00, None,52
None,2.872,76.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 00:00:00, None,52
None,3.902,72.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 01:00:00, None,52
None,2.428,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 02:00:00, None,52
None,3.665,77.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 03:00:00, None,52
None,4.18,75.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 04:00:00, None,52
None,3.49,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 05:00:00, None,52
None,2.046,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 06:00:00, None,52
None,2.971,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 07:00:00, None,52
None,1.335,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 08:00:00, None,52
None,1.912,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 09:00:00, None,52
None,2.629,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 10:00:00, None,52
None,3.499,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 11:00:00, None,52
None,3.998,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 12:00:00, None,52
None,4.005,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 13:00:00, None,52
None,3.337,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 14:00:00, None,52
None,3.396,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 15:00:00, None,52
None,7.935,67.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 16:00:00, None,52
None,6.604,69.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 17:00:00, None,52
None,2.377,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 18:00:00, None,52
None,2.117,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 19:00:00, None,52
None,0.923,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 20:00:00, None,52
None,0.642,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 21:00:00, None,52
None,-0.094,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 22:00:00, None,52
None,-0.009,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-29 23:00:00, None,52
None,0.019,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 00:00:00, None,52
None,-0.359,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 01:00:00, None,52
None,-0.007,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 02:00:00, None,52
None,0.193,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 03:00:00, None,52
None,-0.087,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 04:00:00, None,52
None,0.032,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 05:00:00, None,52
None,0.182,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 06:00:00, None,52
None,0.471,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 07:00:00, None,52
None,0.817,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 08:00:00, None,52
None,3.474,53.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 09:00:00, None,52
None,3.7,51.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 10:00:00, None,52
None,2.776,72.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 11:00:00, None,52
None,3.202,60.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 12:00:00, None,52
None,3.295,55.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 13:00:00, None,52
None,3.13,50.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 14:00:00, None,52
None,2.988,52.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 15:00:00, None,52
None,2.489,60.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 16:00:00, None,52
None,0.551,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 17:00:00, None,52
None,0.24,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 18:00:00, None,52
None,1.048,71.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 19:00:00, None,52
None,3.054,42.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 20:00:00, None,52
None,2.402,44.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 21:00:00, None,52
None,1.682,49.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 22:00:00, None,52
None,-0.574,69.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-30 23:00:00, None,52
