CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
3.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 03:00:00, None, None, None,17
2.076, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 04:00:00, None, None, None,17
2.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 05:00:00, None, None, None,17
1.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 06:00:00, None, None, None,17
0.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 07:00:00, None, None, None,17
1.095, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 08:00:00, None, None, None,17
2.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 09:00:00, None, None, None,17
2.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 10:00:00, None, None, None,17
5.409, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 11:00:00, None, None, None,17
10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 12:00:00, None, None, None,17
13.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 13:00:00, None, None, None,17
11.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 14:00:00, None, None, None,17
14.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 15:00:00, None, None, None,17
11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 16:00:00, None, None, None,17
12.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 17:00:00, None, None, None,17
11.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 18:00:00, None, None, None,17
8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 19:00:00, None, None, None,17
7.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 20:00:00, None, None, None,17
5.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 21:00:00, None, None, None,17
4.475, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 22:00:00, None, None, None,17
3.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 23:00:00, None, None, None,17
3.186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 00:00:00, None, None, None,17
0.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 01:00:00, None, None, None,17
0.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 02:00:00, None, None, None,17
-0.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 03:00:00, None, None, None,17
-0.763, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 04:00:00, None, None, None,17
-1.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 05:00:00, None, None, None,17
-1.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 06:00:00, None, None, None,17
-1.385, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 07:00:00, None, None, None,17
-1.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 08:00:00, None, None, None,17
-1.479, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 09:00:00, None, None, None,17
-0.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 10:00:00, None, None, None,17
-4.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 08:00:00, None, None, None,17
-2.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 09:00:00, None, None, None,17
-2.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 10:00:00, None, None, None,17
0.315, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 11:00:00, None, None, None,17
3.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 12:00:00, None, None, None,17
7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 13:00:00, None, None, None,17
3.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 14:00:00, None, None, None,17
7.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 15:00:00, None, None, None,17
6.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 16:00:00, None, None, None,17
5.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 17:00:00, None, None, None,17
2.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 18:00:00, None, None, None,17
3.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 19:00:00, None, None, None,17
2.052, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 20:00:00, None, None, None,17
1.735, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 21:00:00, None, None, None,17
0.435, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 22:00:00, None, None, None,17
-0.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 23:00:00, None, None, None,17
