pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,1.247, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 00:00:00, None, 35.56,17
None, None,1.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 01:00:00, None, 35.3,17
None, None,1.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 02:00:00, None, 35.54,17
None, None,1.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 03:00:00, None, 35.19,17
None, None,0.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 04:00:00, None, 35.22,17
None, None,0.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 05:00:00, None, 35.32,17
None, None,0.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 06:00:00, None, 35.28,17
None, None,0.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 07:00:00, None, 35.26,17
None, None,0.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 08:00:00, None, 35.29,17
None, None,0.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 09:00:00, None, 35.32,17
None, None,1.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 10:00:00, None, 35.14,17
None, None,2.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 11:00:00, None, 34.96,17
None, None,3.051, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 12:00:00, None, 34.58,17
None, None,3.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 13:00:00, None, 33.04,17
None, None,4.631, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 14:00:00, None, 33.72,17
None, None,3.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 15:00:00, None, 33.16,17
None, None,5.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 16:00:00, None, 33.02,17
None, None,7.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 17:00:00, None, 31.31,17
None, None,6.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 18:00:00, None, 30.69,17
None, None,5.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 19:00:00, None, 30.67,17
None, None,3.523, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 20:00:00, None, 30.79,17
None, None,1.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 21:00:00, None, 31.18,17
None, None,0.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 22:00:00, None, 30.8,17
None, None,-0.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 23:00:00, None, 30.61,17
None, None,-1.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 00:00:00, None, 30.53,17
None, None,-1.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 01:00:00, None, 30.47,17
None, None,-1.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 02:00:00, None, 30.51,17
None, None,-2.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 03:00:00, None, 30.29,17
None, None,-2.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 04:00:00, None, 30.63,17
None, None,-1.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 05:00:00, None, 30.56,17
None, None,-1.707, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 06:00:00, None, 30.48,17
None, None,-2.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 07:00:00, None, 30.45,17
None, None,-1.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 08:00:00, None, 30.24,17
None, None,-0.629, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 09:00:00, None, 30.34,17
None, None,1.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 10:00:00, None, 30.71,17
None, None,5.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 11:00:00, None, 30.73,17
None, None,7.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 12:00:00, None, 30.69,17
None, None,9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 13:00:00, None, 30.58,17
None, None,11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 14:00:00, None, 29.55,17
None, None,10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 15:00:00, None, 28.1,17
None, None,10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 16:00:00, None, 28.06,17
None, None,8.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 17:00:00, None, 28.02,17
None, None,7.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 18:00:00, None, 28.1,17
None, None,6.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 19:00:00, None, 27.99,17
None, None,4.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 20:00:00, None, 28.53,17
None, None,3.266, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 21:00:00, None, 29.02,17
None, None,2.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 22:00:00, None, 28.95,17
None, None,1.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 23:00:00, None, 29.18,17
None, None,1.506, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 00:00:00, None, 29.21,17
None, None,1.242, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 01:00:00, None, 29.23,17
None, None,1.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 02:00:00, None, 29.19,17
None, None,0.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 03:00:00, None, 29.08,17
None, None,0.091, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 04:00:00, None, 28.83,17
None, None,-0.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 05:00:00, None, 28.76,17
None, None,-1.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 06:00:00, None, 28.8,17
None, None,-1.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 07:00:00, None, 28.69,17
None, None,-1.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 08:00:00, None, 28.74,17
None, None,0.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 09:00:00, None, 28.74,17
None, None,2.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 10:00:00, None, 28.46,17
None, None,5.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 11:00:00, None, 27.67,17
None, None,5.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 12:00:00, None, 26.86,17
None, None,6.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 13:00:00, None, 26.74,17
None, None,7.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 14:00:00, None, 25.86,17
None, None,6.981, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 15:00:00, None, 25.11,17
None, None,7.265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 16:00:00, None, 23.01,17
None, None,5.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 17:00:00, None, 23.01,17
None, None,4.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 18:00:00, None, 23.26,17
None, None,3.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 19:00:00, None, 23.13,17
None, None,2.964, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 20:00:00, None, 22.85,17
None, None,2.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 21:00:00, None, 22.83,17
None, None,1.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 22:00:00, None, 22.91,17
None, None,0.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 23:00:00, None, 22.24,17
None, None,0.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 00:00:00, None, 22.31,17
None, None,0.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 01:00:00, None, 23.83,17
None, None,0.165, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 02:00:00, None, 24.48,17
None, None,-0.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 03:00:00, None, 22.7,17
None, None,-0.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 04:00:00, None, 22.42,17
None, None,-0.675, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 05:00:00, None, 25.66,17
None, None,-1.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 06:00:00, None, 25.47,17
None, None,-1.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 07:00:00, None, 24.66,17
None, None,-2.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 08:00:00, None, 24.07,17
None, None,-2.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 09:00:00, None, 24.01,17
None, None,-4.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-27 10:00:00, None, None,17
None, None,-1.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 08:00:00, None, 22.66,17
None, None,-0.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 09:00:00, None, 22.9,17
None, None,2.205, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 10:00:00, None, 22.22,17
None, None,5.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 11:00:00, None, 22.65,17
None, None,5.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 12:00:00, None, 22.31,17
None, None,6.553, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 13:00:00, None, 21.94,17
None, None,4.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 14:00:00, None, 21.69,17
None, None,5.794, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 15:00:00, None, 19.61,17
None, None,6.533, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 16:00:00, None, 20.4,17
None, None,7.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 17:00:00, None, 19.42,17
None, None,4.504, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 18:00:00, None, 17.77,17
None, None,3.094, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 19:00:00, None, 17.66,17
None, None,3.169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 20:00:00, None, 18.05,17
None, None,0.805, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 21:00:00, None, 17.55,17
None, None,-0.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 22:00:00, None, 17.67,17
None, None,-0.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-29 23:00:00, None, 18.21,17
