pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,9.57,53.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 07:00:00, None,19
None,10.01,52.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 08:00:00, None,19
None,11.04,50.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 09:00:00, None,19
None,12.96,44.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 10:00:00, None,19
None,15.86,35.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 12:00:00, None,19
None,17.07,32.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 13:00:00, None,19
None,18.61,28.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 14:00:00, None,19
None,19.61,27.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 15:00:00, None,19
None,18.91,29.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 16:00:00, None,19
None,17.38,32.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 17:00:00, None,19
None,16.73,36.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 18:00:00, None,19
None,11.49,56.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 21:00:00, None,19
None,9.6,64.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 22:00:00, None,19
None,8.89,69.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 23:00:00, None,19
None,7.669,73.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 00:00:00, None,19
None,6.386,78.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 02:00:00, None,19
None,5.657,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 03:00:00, None,19
None,5.122,79.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 04:00:00, None,19
None,4.619,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 05:00:00, None,19
None,4.152,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 06:00:00, None,19
None,4.346,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 07:00:00, None,19
None,16.16,39.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 12:00:00, None,19
None,17.95,34.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 13:00:00, None,19
None,20.51,25.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 15:00:00, None,19
None,20.19,22.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 17:00:00, None,19
None,19.21,24.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 18:00:00, None,19
None,18.59,29.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 19:00:00, None,19
None,15.58,44.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 20:00:00, None,19
None,15.47,36.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 21:00:00, None,19
None,11.16,53.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 23:00:00, None,19
None,10.15,60.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 00:00:00, None,19
None,10.63,57.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 01:00:00, None,19
None,10.34,61.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 02:00:00, None,19
None,10.01,57.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 03:00:00, None,19
None,9.52,62.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 04:00:00, None,19
None,7.541,71.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 06:00:00, None,19
None,7.009,76.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 07:00:00, None,19
None,7.815,73.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 08:00:00, None,19
None,15.13,42.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 10:00:00, None,19
None,14.89,43.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 11:00:00, None,19
None,16.43,40.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 12:00:00, None,19
None,18.74,33.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 13:00:00, None,19
None,19.26,31.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 14:00:00, None,19
None,20.3,29.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 15:00:00, None,19
None,20.03,32.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 16:00:00, None,19
None,20.5,31.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 17:00:00, None,19
None,19.74,33.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 18:00:00, None,19
None,18.52,41.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 19:00:00, None,19
None,15.8,56.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 20:00:00, None,19
None,14.45,57.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 21:00:00, None,19
None,11.8,66.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 22:00:00, None,19
None,10.72,68.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 23:00:00, None,19
None,10.39,69.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 00:00:00, None,19
None,9.34,72.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 01:00:00, None,19
None,8.53,76.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 02:00:00, None,19
None,7.607,78.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 03:00:00, None,19
None,6.937,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 04:00:00, None,19
None,6.725,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 05:00:00, None,19
None,7.937,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 06:00:00, None,19
None,10.31,79.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 07:00:00, None,19
None,11.25,76.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 08:00:00, None,19
None,13.11,66.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 09:00:00, None,19
None,13.2,67.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 10:00:00, None,19
None,14.76,62.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 11:00:00, None,19
None,15.56,57.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 12:00:00, None,19
None,15.79,57.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 13:00:00, None,19
None,17.52,51.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 14:00:00, None,19
None,18.98,41.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 15:00:00, None,19
None,13.87,79.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 16:00:00, None,19
None,12.16,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 17:00:00, None,19
None,11.29,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 18:00:00, None,19
None,10.24,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 19:00:00, None,19
None,9.45,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 20:00:00, None,19
None,10.11,73.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 21:00:00, None,19
None,8.11,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 22:00:00, None,19
None,8.25,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 23:00:00, None,19
None,9.27,72.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 01:00:00, None,19
None,8.59,74.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 02:00:00, None,19
None,7.777,75.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 03:00:00, None,19
None,5.98,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 04:00:00, None,19
None,5.666,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 05:00:00, None,19
None,5.336,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 06:00:00, None,19
None,8.3,69.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 07:00:00, None,19
None,9.87,61.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 08:00:00, None,19
None,10.15,62.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 09:00:00, None,19
None,12.01,48.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 10:00:00, None,19
None,13.54,43.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 11:00:00, None,19
None,13.87,34.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 12:00:00, None,19
None,11.98,37.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 13:00:00, None,19
None,15.5,29.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 14:00:00, None,19
None,15.93,31.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 15:00:00, None,19
None,13.98,30.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 16:00:00, None,19
None,14.6,27.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 18:00:00, None,19
None,11.7,35.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 20:00:00, None,19
None,10.68,41.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 21:00:00, None,19
None,9.65,49.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 22:00:00, None,19
None,9.97,46.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 23:00:00, None,19
None,9.35,46.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 00:00:00, None,19
None,7.299,50.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 01:00:00, None,19
None,4.814,69.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 02:00:00, None,19
None,4.157,73.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 03:00:00, None,19
None,3.033,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 04:00:00, None,19
None,2.168,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 05:00:00, None,19
None,1.803,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 06:00:00, None,19
None,2.041,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 07:00:00, None,19
None,2.572,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 08:00:00, None,19
None,7.738,61.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 09:00:00, None,19
None,11.0,46.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 10:00:00, None,19
None,12.85,37.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 11:00:00, None,19
None,14.07,34.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 12:00:00, None,19
None,16.9,26.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 13:00:00, None,19
None,17.05,25.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 14:00:00, None,19
None,15.84,23.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 15:00:00, None,19
None,16.73,24.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 16:00:00, None,19
None,15.75,25.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 17:00:00, None,19
None,13.41,32.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 18:00:00, None,19
None,12.75,40.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 19:00:00, None,19
None,10.37,54.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 20:00:00, None,19
None,7.805,63.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 21:00:00, None,19
None,6.865,70.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 22:00:00, None,19
None,6.236,72.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 23:00:00, None,19
