CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
10.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 19:00:00, None, None, None,37
9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 20:00:00, None, None, None,37
9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 21:00:00, None, None, None,37
8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 22:00:00, None, None, None,37
9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 23:00:00, None, None, None,37
8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 00:00:00, None, None, None,37
8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 01:00:00, None, None, None,37
8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 02:00:00, None, None, None,37
8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 03:00:00, None, None, None,37
8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 04:00:00, None, None, None,37
7.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 05:00:00, None, None, None,37
7.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 06:00:00, None, None, None,37
7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 07:00:00, None, None, None,37
7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 08:00:00, None, None, None,37
7.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 09:00:00, None, None, None,37
8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 10:00:00, None, None, None,37
9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 11:00:00, None, None, None,37
9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 12:00:00, None, None, None,37
10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 13:00:00, None, None, None,37
11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 14:00:00, None, None, None,37
12.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 15:00:00, None, None, None,37
12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 16:00:00, None, None, None,37
12.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 17:00:00, None, None, None,37
12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 18:00:00, None, None, None,37
12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 19:00:00, None, None, None,37
11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 20:00:00, None, None, None,37
11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 21:00:00, None, None, None,37
10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 22:00:00, None, None, None,37
10.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-12 23:00:00, None, None, None,37
10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 00:00:00, None, None, None,37
10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 01:00:00, None, None, None,37
10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 02:00:00, None, None, None,37
10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 03:00:00, None, None, None,37
9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 04:00:00, None, None, None,37
8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 05:00:00, None, None, None,37
8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 06:00:00, None, None, None,37
7.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 07:00:00, None, None, None,37
7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 08:00:00, None, None, None,37
7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 09:00:00, None, None, None,37
8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 10:00:00, None, None, None,37
10.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 11:00:00, None, None, None,37
11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 12:00:00, None, None, None,37
11.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 13:00:00, None, None, None,37
14.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 14:00:00, None, None, None,37
10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 15:00:00, None, None, None,37
13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 16:00:00, None, None, None,37
14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 17:00:00, None, None, None,37
13.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 18:00:00, None, None, None,37
12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 19:00:00, None, None, None,37
10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 20:00:00, None, None, None,37
10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 21:00:00, None, None, None,37
9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 22:00:00, None, None, None,37
9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-13 23:00:00, None, None, None,37
9.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 00:00:00, None, None, None,37
10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 01:00:00, None, None, None,37
8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 02:00:00, None, None, None,37
8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 03:00:00, None, None, None,37
8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 04:00:00, None, None, None,37
8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 05:00:00, None, None, None,37
8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 06:00:00, None, None, None,37
7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 07:00:00, None, None, None,37
7.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 08:00:00, None, None, None,37
7.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 09:00:00, None, None, None,37
8.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 10:00:00, None, None, None,37
12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 13:00:00, None, None, None,37
12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 14:00:00, None, None, None,37
14.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 15:00:00, None, None, None,37
13.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 16:00:00, None, None, None,37
12.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 17:00:00, None, None, None,37
11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 18:00:00, None, None, None,37
10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 19:00:00, None, None, None,37
10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 20:00:00, None, None, None,37
9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 21:00:00, None, None, None,37
9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 22:00:00, None, None, None,37
10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-14 23:00:00, None, None, None,37
9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 00:00:00, None, None, None,37
10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 01:00:00, None, None, None,37
9.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 02:00:00, None, None, None,37
9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 03:00:00, None, None, None,37
9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 04:00:00, None, None, None,37
8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 05:00:00, None, None, None,37
8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 06:00:00, None, None, None,37
7.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 07:00:00, None, None, None,37
7.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 08:00:00, None, None, None,37
7.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 09:00:00, None, None, None,37
7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 10:00:00, None, None, None,37
8.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 11:00:00, None, None, None,37
8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 12:00:00, None, None, None,37
9.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 13:00:00, None, None, None,37
9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 14:00:00, None, None, None,37
10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 15:00:00, None, None, None,37
9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 16:00:00, None, None, None,37
9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 17:00:00, None, None, None,37
9.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 18:00:00, None, None, None,37
8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 19:00:00, None, None, None,37
8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 20:00:00, None, None, None,37
8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 21:00:00, None, None, None,37
8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 22:00:00, None, None, None,37
8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-15 23:00:00, None, None, None,37
8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 00:00:00, None, None, None,37
8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 01:00:00, None, None, None,37
8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 02:00:00, None, None, None,37
7.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 03:00:00, None, None, None,37
6.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 04:00:00, None, None, None,37
6.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 05:00:00, None, None, None,37
6.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 06:00:00, None, None, None,37
6.242, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 07:00:00, None, None, None,37
6.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 08:00:00, None, None, None,37
6.358, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 09:00:00, None, None, None,37
7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 10:00:00, None, None, None,37
7.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 11:00:00, None, None, None,37
7.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 12:00:00, None, None, None,37
7.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 13:00:00, None, None, None,37
8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 14:00:00, None, None, None,37
8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 15:00:00, None, None, None,37
8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 16:00:00, None, None, None,37
8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 17:00:00, None, None, None,37
8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 18:00:00, None, None, None,37
8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 19:00:00, None, None, None,37
7.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 20:00:00, None, None, None,37
6.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 21:00:00, None, None, None,37
6.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 22:00:00, None, None, None,37
6.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-16 23:00:00, None, None, None,37
