pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -4.105, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 01:00:00, None, 191.3,5
None, None, -4.244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 02:00:00, None, 189.9,5
None, None, -4.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 03:00:00, None, 190.9,5
None, None, -4.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 04:00:00, None, 190.6,5
None, None, -4.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 05:00:00, None, 190.2,5
None, None, -4.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 06:00:00, None, 189.4,5
None, None, -4.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 07:00:00, None, 189.1,5
None, None, -5.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 08:00:00, None, 188.6,5
None, None, -4.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 09:00:00, None, 188.0,5
None, None, -3.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 10:00:00, None, 187.1,5
None, None, -3.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 11:00:00, None, 186.7,5
None, None, -3.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 12:00:00, None, 188.5,5
None, None, -3.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 13:00:00, None, 188.6,5
None, None, -2.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 14:00:00, None, 188.1,5
None, None, -2.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 15:00:00, None, 189.8,5
None, None, -3.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 16:00:00, None, 189.4,5
None, None, -3.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 17:00:00, None, 189.0,5
None, None, -3.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 18:00:00, None, 188.9,5
None, None, -4.914, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 19:00:00, None, 188.3,5
None, None, -4.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 20:00:00, None, 188.1,5
None, None, -4.506, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 21:00:00, None, 187.4,5
None, None, -4.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 22:00:00, None, 187.3,5
None, None, -4.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 23:00:00, None, 187.7,5
None, None, -4.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 00:00:00, None, 188.2,5
None, None, -4.124, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 01:00:00, None, 187.9,5
None, None, -3.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 02:00:00, None, 187.8,5
None, None, -3.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 03:00:00, None, 187.3,5
None, None, -3.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 04:00:00, None, 187.9,5
None, None, -3.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 05:00:00, None, 188.0,5
None, None, -3.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 06:00:00, None, 187.4,5
None, None, -3.092, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 07:00:00, None, 187.9,5
None, None, -3.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 08:00:00, None, 186.0,5
None, None, -2.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 09:00:00, None, 187.8,5
None, None, -2.361, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 10:00:00, None, 188.4,5
None, None, -1.752, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 11:00:00, None, 188.2,5
None, None, -1.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 12:00:00, None, 188.0,5
None, None, -1.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 13:00:00, None, 187.9,5
None, None, -1.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 14:00:00, None, 187.8,5
None, None, -1.382, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 15:00:00, None, 187.5,5
None, None, -1.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 16:00:00, None, 187.0,5
None, None, -1.641, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 17:00:00, None, 186.5,5
None, None, -1.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 18:00:00, None, 186.7,5
None, None, -1.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 19:00:00, None, 187.1,5
None, None, -2.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 20:00:00, None, 186.8,5
None, None, -2.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 21:00:00, None, 186.3,5
None, None, -1.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 22:00:00, None, 184.8,5
None, None, -1.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 23:00:00, None, 185.7,5
None, None, -1.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 00:00:00, None, 185.6,5
None, None, -1.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 01:00:00, None, 186.9,5
None, None, -0.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 02:00:00, None, 186.6,5
None, None, -0.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 03:00:00, None, 185.3,5
None, None, -0.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 04:00:00, None, 186.1,5
None, None, -0.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 05:00:00, None, None,5
None, None, -0.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 06:00:00, None, 186.3,5
None, None, -0.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 07:00:00, None, 186.2,5
None, None, 0.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 08:00:00, None, 186.0,5
None, None, 0.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 09:00:00, None, 185.7,5
None, None, 0.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 10:00:00, None, 186.0,5
None, None, -0.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 11:00:00, None, 186.6,5
None, None, 0.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 12:00:00, None, 186.5,5
None, None, 0.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 13:00:00, None, 185.8,5
None, None, 0.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 14:00:00, None, 185.3,5
None, None, 0.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 15:00:00, None, 184.8,5
None, None, 0.696, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 16:00:00, None, 184.3,5
None, None, 0.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 17:00:00, None, 183.7,5
None, None, 0.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 18:00:00, None, 183.5,5
None, None, 1.052, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 19:00:00, None, 183.1,5
None, None, 1.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 20:00:00, None, 182.6,5
None, None, 0.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 21:00:00, None, 182.3,5
None, None, 0.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 22:00:00, None, 182.1,5
None, None, 0.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 23:00:00, None, 181.6,5
None, None, 0.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 00:00:00, None, 181.6,5
None, None, 0.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 01:00:00, None, 181.4,5
None, None, 0.551, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 02:00:00, None, 181.3,5
None, None, 0.695, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 03:00:00, None, 181.4,5
None, None, 0.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 04:00:00, None, 181.2,5
None, None, 0.924, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 05:00:00, None, 180.9,5
None, None, 0.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 06:00:00, None, 180.7,5
None, None, 0.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 07:00:00, None, 180.6,5
None, None, 0.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 08:00:00, None, 180.2,5
None, None, 0.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 09:00:00, None, 180.0,5
None, None, 1.044, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 10:00:00, None, 179.8,5
None, None, 1.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 11:00:00, None, 179.4,5
None, None, 1.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 12:00:00, None, 179.1,5
None, None, 1.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 13:00:00, None, 178.8,5
None, None, 1.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 14:00:00, None, 178.4,5
None, None, 1.329, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 15:00:00, None, 178.1,5
None, None, 1.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 16:00:00, None, 177.8,5
None, None, 1.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 17:00:00, None, 177.4,5
None, None, 1.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 18:00:00, None, 177.3,5
None, None, 0.886, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 19:00:00, None, 176.8,5
None, None, 0.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 20:00:00, None, 176.6,5
None, None, 0.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 21:00:00, None, 176.5,5
None, None, -1.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 22:00:00, None, 175.7,5
None, None, -2.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 23:00:00, None, 177.2,5
None, None, -2.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 00:00:00, None, 179.1,5
None, None, -2.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 01:00:00, None, 181.1,5
None, None, -2.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 02:00:00, None, 181.6,5
None, None, -2.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 03:00:00, None, 181.9,5
None, None, -0.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 04:00:00, None, 182.2,5
None, None, -0.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 05:00:00, None, 182.1,5
None, None, 0.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 06:00:00, None, 181.7,5
None, None, 0.128, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 07:00:00, None, 181.3,5
None, None, 0.441, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 08:00:00, None, 180.9,5
None, None, 0.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 09:00:00, None, 180.0,5
None, None, 1.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 10:00:00, None, 178.9,5
None, None, 1.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 11:00:00, None, 178.3,5
None, None, 1.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 12:00:00, None, 177.9,5
None, None, 2.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 13:00:00, None, 177.0,5
None, None, 1.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 14:00:00, None, 176.4,5
None, None, 1.255, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 15:00:00, None, 175.8,5
None, None, 1.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 16:00:00, None, 175.4,5
None, None, 1.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 17:00:00, None, 174.6,5
None, None, 1.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 18:00:00, None, 174.2,5
None, None, 1.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 19:00:00, None, 174.1,5
None, None, 1.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 20:00:00, None, 174.0,5
None, None, 1.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 21:00:00, None, 173.7,5
None, None, 1.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 22:00:00, None, 173.4,5
None, None, 1.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 23:00:00, None, 173.1,5
