CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-6.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 08:00:00, None, None, None,5
-5.856, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 09:00:00, None, None, None,5
-5.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 10:00:00, None, None, None,5
-4.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 11:00:00, None, None, None,5
-3.631, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 12:00:00, None, None, None,5
-2.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 13:00:00, None, None, None,5
-4.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 14:00:00, None, None, None,5
-2.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 15:00:00, None, None, None,5
-5.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 16:00:00, None, None, None,5
-5.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 17:00:00, None, None, None,5
-6.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 18:00:00, None, None, None,5
-6.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 19:00:00, None, None, None,5
-7.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 20:00:00, None, None, None,5
-7.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 21:00:00, None, None, None,5
-8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 22:00:00, None, None, None,5
-8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 23:00:00, None, None, None,5
-7.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 00:00:00, None, None, None,5
-7.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 01:00:00, None, None, None,5
-8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 02:00:00, None, None, None,5
-8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 03:00:00, None, None, None,5
-8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 04:00:00, None, None, None,5
-9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 05:00:00, None, None, None,5
-9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 06:00:00, None, None, None,5
-9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 07:00:00, None, None, None,5
-9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 08:00:00, None, None, None,5
-9.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 09:00:00, None, None, None,5
-8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 10:00:00, None, None, None,5
-7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 11:00:00, None, None, None,5
-7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 12:00:00, None, None, None,5
-6.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 13:00:00, None, None, None,5
-6.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 14:00:00, None, None, None,5
-5.914, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 15:00:00, None, None, None,5
-6.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 16:00:00, None, None, None,5
-7.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 17:00:00, None, None, None,5
-7.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 18:00:00, None, None, None,5
-7.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 19:00:00, None, None, None,5
-7.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 20:00:00, None, None, None,5
-7.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 21:00:00, None, None, None,5
-7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 22:00:00, None, None, None,5
-7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 23:00:00, None, None, None,5
-7.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 00:00:00, None, None, None,5
-7.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 01:00:00, None, None, None,5
-7.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 02:00:00, None, None, None,5
-7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 03:00:00, None, None, None,5
-6.971, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 04:00:00, None, None, None,5
-7.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 05:00:00, None, None, None,5
-7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 06:00:00, None, None, None,5
-7.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 07:00:00, None, None, None,5
-7.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 08:00:00, None, None, None,5
-6.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 09:00:00, None, None, None,5
-6.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 10:00:00, None, None, None,5
-6.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 11:00:00, None, None, None,5
-5.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 12:00:00, None, None, None,5
-5.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 13:00:00, None, None, None,5
-4.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 14:00:00, None, None, None,5
-3.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 15:00:00, None, None, None,5
-4.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 16:00:00, None, None, None,5
-5.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 17:00:00, None, None, None,5
-5.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 18:00:00, None, None, None,5
-5.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 19:00:00, None, None, None,5
-5.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 20:00:00, None, None, None,5
-5.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 21:00:00, None, None, None,5
-4.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 22:00:00, None, None, None,5
-3.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 23:00:00, None, None, None,5
-3.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 00:00:00, None, None, None,5
-3.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 01:00:00, None, None, None,5
-3.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 02:00:00, None, None, None,5
-3.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 03:00:00, None, None, None,5
-3.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 04:00:00, None, None, None,5
-3.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 05:00:00, None, None, None,5
-4.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 06:00:00, None, None, None,5
-4.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 07:00:00, None, None, None,5
-3.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 08:00:00, None, None, None,5
-3.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 09:00:00, None, None, None,5
-2.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 10:00:00, None, None, None,5
-3.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 11:00:00, None, None, None,5
-3.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 12:00:00, None, None, None,5
-5.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 13:00:00, None, None, None,5
-8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 14:00:00, None, None, None,5
-8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 15:00:00, None, None, None,5
-9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 16:00:00, None, None, None,5
-8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 17:00:00, None, None, None,5
-10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 18:00:00, None, None, None,5
-10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 19:00:00, None, None, None,5
-11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 20:00:00, None, None, None,5
-11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 21:00:00, None, None, None,5
-10.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 22:00:00, None, None, None,5
-11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 23:00:00, None, None, None,5
-10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 00:00:00, None, None, None,5
-10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 01:00:00, None, None, None,5
-11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 02:00:00, None, None, None,5
-10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 03:00:00, None, None, None,5
-10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 04:00:00, None, None, None,5
-9.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 05:00:00, None, None, None,5
-10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 06:00:00, None, None, None,5
-9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 07:00:00, None, None, None,5
-10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 08:00:00, None, None, None,5
-11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 09:00:00, None, None, None,5
-11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 10:00:00, None, None, None,5
-10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 11:00:00, None, None, None,5
-11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 12:00:00, None, None, None,5
-10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 13:00:00, None, None, None,5
-9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 14:00:00, None, None, None,5
-9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 15:00:00, None, None, None,5
-9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 16:00:00, None, None, None,5
-10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 17:00:00, None, None, None,5
-9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 18:00:00, None, None, None,5
-9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 19:00:00, None, None, None,5
-8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 20:00:00, None, None, None,5
-9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 21:00:00, None, None, None,5
-9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 22:00:00, None, None, None,5
-10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 23:00:00, None, None, None,5
