CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
15.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 16:00:00, None, None, None,36
15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 17:00:00, None, None, None,36
11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 18:00:00, None, None, None,36
9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 19:00:00, None, None, None,36
8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 20:00:00, None, None, None,36
8.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 21:00:00, None, None, None,36
7.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 22:00:00, None, None, None,36
6.891, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 23:00:00, None, None, None,36
6.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 00:00:00, None, None, None,36
6.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 01:00:00, None, None, None,36
5.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 02:00:00, None, None, None,36
5.556, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 03:00:00, None, None, None,36
5.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 04:00:00, None, None, None,36
4.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 05:00:00, None, None, None,36
4.362, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 06:00:00, None, None, None,36
3.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 07:00:00, None, None, None,36
3.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 08:00:00, None, None, None,36
4.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 09:00:00, None, None, None,36
5.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 10:00:00, None, None, None,36
7.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 11:00:00, None, None, None,36
9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 12:00:00, None, None, None,36
13.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 13:00:00, None, None, None,36
16.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 14:00:00, None, None, None,36
16.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 15:00:00, None, None, None,36
18.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 16:00:00, None, None, None,36
18.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 17:00:00, None, None, None,36
18.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 18:00:00, None, None, None,36
16.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 19:00:00, None, None, None,36
11.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 20:00:00, None, None, None,36
10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 21:00:00, None, None, None,36
10.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 22:00:00, None, None, None,36
9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 23:00:00, None, None, None,36
9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 00:00:00, None, None, None,36
8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 01:00:00, None, None, None,36
8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 02:00:00, None, None, None,36
7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 03:00:00, None, None, None,36
7.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 04:00:00, None, None, None,36
6.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 05:00:00, None, None, None,36
6.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 06:00:00, None, None, None,36
5.764, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 07:00:00, None, None, None,36
5.358, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 08:00:00, None, None, None,36
5.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 09:00:00, None, None, None,36
6.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 10:00:00, None, None, None,36
9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 11:00:00, None, None, None,36
11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 12:00:00, None, None, None,36
16.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 13:00:00, None, None, None,36
17.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 14:00:00, None, None, None,36
18.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 15:00:00, None, None, None,36
20.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 16:00:00, None, None, None,36
21.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 17:00:00, None, None, None,36
21.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 18:00:00, None, None, None,36
18.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 19:00:00, None, None, None,36
15.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 20:00:00, None, None, None,36
13.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 21:00:00, None, None, None,36
13.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 22:00:00, None, None, None,36
13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 23:00:00, None, None, None,36
12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 00:00:00, None, None, None,36
12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 01:00:00, None, None, None,36
11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 02:00:00, None, None, None,36
11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 03:00:00, None, None, None,36
10.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 04:00:00, None, None, None,36
9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 05:00:00, None, None, None,36
9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 06:00:00, None, None, None,36
7.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 07:00:00, None, None, None,36
8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 08:00:00, None, None, None,36
8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 09:00:00, None, None, None,36
10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 10:00:00, None, None, None,36
12.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 11:00:00, None, None, None,36
14.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 12:00:00, None, None, None,36
15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 13:00:00, None, None, None,36
16.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 14:00:00, None, None, None,36
19.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 15:00:00, None, None, None,36
21.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 16:00:00, None, None, None,36
21.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 17:00:00, None, None, None,36
22.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 18:00:00, None, None, None,36
20.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 19:00:00, None, None, None,36
17.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 20:00:00, None, None, None,36
16.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 21:00:00, None, None, None,36
16.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 22:00:00, None, None, None,36
15.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 23:00:00, None, None, None,36
15.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 00:00:00, None, None, None,36
14.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 01:00:00, None, None, None,36
14.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 02:00:00, None, None, None,36
13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 03:00:00, None, None, None,36
12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 04:00:00, None, None, None,36
12.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 05:00:00, None, None, None,36
11.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 06:00:00, None, None, None,36
9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 07:00:00, None, None, None,36
9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 08:00:00, None, None, None,36
10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 09:00:00, None, None, None,36
11.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 10:00:00, None, None, None,36
14.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 11:00:00, None, None, None,36
15.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 12:00:00, None, None, None,36
19.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 13:00:00, None, None, None,36
20.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 14:00:00, None, None, None,36
19.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 15:00:00, None, None, None,36
22.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 16:00:00, None, None, None,36
21.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 17:00:00, None, None, None,36
20.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 18:00:00, None, None, None,36
19.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 19:00:00, None, None, None,36
18.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 20:00:00, None, None, None,36
17.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 21:00:00, None, None, None,36
16.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 22:00:00, None, None, None,36
14.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 23:00:00, None, None, None,36
14.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 00:00:00, None, None, None,36
14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 01:00:00, None, None, None,36
12.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 02:00:00, None, None, None,36
10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 03:00:00, None, None, None,36
9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 04:00:00, None, None, None,36
8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 05:00:00, None, None, None,36
8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 06:00:00, None, None, None,36
8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 07:00:00, None, None, None,36
8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 08:00:00, None, None, None,36
10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 11:00:00, None, None, None,36
13.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 12:00:00, None, None, None,36
17.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 13:00:00, None, None, None,36
17.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 14:00:00, None, None, None,36
16.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 15:00:00, None, None, None,36
16.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 16:00:00, None, None, None,36
19.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 17:00:00, None, None, None,36
18.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 18:00:00, None, None, None,36
14.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 19:00:00, None, None, None,36
13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 20:00:00, None, None, None,36
11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 21:00:00, None, None, None,36
11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 22:00:00, None, None, None,36
11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 23:00:00, None, None, None,36
10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 00:00:00, None, None, None,36
9.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 01:00:00, None, None, None,36
9.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 02:00:00, None, None, None,36
9.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 03:00:00, None, None, None,36
9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 04:00:00, None, None, None,36
8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 05:00:00, None, None, None,36
7.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 06:00:00, None, None, None,36
7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 07:00:00, None, None, None,36
7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 08:00:00, None, None, None,36
7.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 09:00:00, None, None, None,36
7.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 10:00:00, None, None, None,36
8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 11:00:00, None, None, None,36
9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 12:00:00, None, None, None,36
10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 13:00:00, None, None, None,36
10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 14:00:00, None, None, None,36
12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 15:00:00, None, None, None,36
10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 16:00:00, None, None, None,36
10.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 17:00:00, None, None, None,36
10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 18:00:00, None, None, None,36
9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 19:00:00, None, None, None,36
9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 20:00:00, None, None, None,36
9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 21:00:00, None, None, None,36
9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 22:00:00, None, None, None,36
9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 23:00:00, None, None, None,36
