pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,17.08,40.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 13:00:00, None,36
None,18.15,37.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 14:00:00, None,36
None,19.38,33.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 15:00:00, None,36
None,19.46,31.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 16:00:00, None,36
None,19.04,44.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 17:00:00, None,36
None,16.91,69.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 18:00:00, None,36
None,15.97,74.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 19:00:00, None,36
None,13.91,75.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 20:00:00, None,36
None,12.11,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 21:00:00, None,36
None,12.05,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 22:00:00, None,36
None,11.76,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 23:00:00, None,36
None,12.1,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 00:00:00, None,36
None,10.82,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 01:00:00, None,36
None,9.77,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 02:00:00, None,36
None,9.29,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 03:00:00, None,36
None,8.47,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 04:00:00, None,36
None,7.971,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 05:00:00, None,36
None,7.495,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 06:00:00, None,36
None,6.625,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 07:00:00, None,36
None,6.332,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 08:00:00, None,36
None,7.481,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 09:00:00, None,36
None,9.82,76.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 10:00:00, None,36
None,12.7,56.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 11:00:00, None,36
None,14.57,49.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 12:00:00, None,36
None,15.55,45.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 13:00:00, None,36
None,17.99,38.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 14:00:00, None,36
None,19.63,36.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 15:00:00, None,36
None,19.04,37.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 16:00:00, None,36
None,18.45,49.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 17:00:00, None,36
None,16.56,67.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 18:00:00, None,36
None,14.64,74.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 19:00:00, None,36
None,13.67,76.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 20:00:00, None,36
None,11.95,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 21:00:00, None,36
None,10.79,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 22:00:00, None,36
None,10.25,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 23:00:00, None,36
None,9.63,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 00:00:00, None,36
None,9.19,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 01:00:00, None,36
None,8.81,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 02:00:00, None,36
None,8.25,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 03:00:00, None,36
None,7.465,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 04:00:00, None,36
None,6.87,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 05:00:00, None,36
None,6.278,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 06:00:00, None,36
None,6.079,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 07:00:00, None,36
None,5.811,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 08:00:00, None,36
None,6.097,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 09:00:00, None,36
None,6.864,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 10:00:00, None,36
None,11.99,53.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 11:00:00, None,36
None,15.8,42.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 12:00:00, None,36
None,16.94,37.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 13:00:00, None,36
None,19.99,29.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 14:00:00, None,36
None,21.49,29.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 15:00:00, None,36
None,20.6,34.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 16:00:00, None,36
None,19.54,47.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 17:00:00, None,36
None,16.87,68.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 18:00:00, None,36
None,15.21,72.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 19:00:00, None,36
None,14.13,76.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 20:00:00, None,36
None,13.33,76.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 21:00:00, None,36
None,13.43,70.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 22:00:00, None,36
None,13.05,76.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 23:00:00, None,36
None,12.2,71.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 00:00:00, None,36
None,11.81,76.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 01:00:00, None,36
None,10.89,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 02:00:00, None,36
None,10.77,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 03:00:00, None,36
None,10.06,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 04:00:00, None,36
None,10.24,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 05:00:00, None,36
None,10.1,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 06:00:00, None,36
None,10.25,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 07:00:00, None,36
None,10.46,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 08:00:00, None,36
None,11.55,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 09:00:00, None,36
None,13.59,79.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 10:00:00, None,36
None,15.53,52.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 11:00:00, None,36
None,16.5,60.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 12:00:00, None,36
None,19.13,41.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 13:00:00, None,36
None,20.65,42.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 14:00:00, None,36
None,22.36,31.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 15:00:00, None,36
None,21.97,35.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 16:00:00, None,36
None,22.83,38.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 17:00:00, None,36
None,19.97,61.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 18:00:00, None,36
None,17.83,68.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 19:00:00, None,36
None,16.37,72.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 20:00:00, None,36
None,15.64,68.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 21:00:00, None,36
None,15.06,71.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 22:00:00, None,36
None,14.67,70.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 23:00:00, None,36
None,13.73,73.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 00:00:00, None,36
None,13.14,76.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 01:00:00, None,36
None,12.31,77.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 02:00:00, None,36
None,12.64,77.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 03:00:00, None,36
None,13.14,75.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 04:00:00, None,36
None,12.19,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 05:00:00, None,36
None,11.47,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 06:00:00, None,36
None,10.73,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 07:00:00, None,36
None,11.11,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 08:00:00, None,36
None,12.14,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 09:00:00, None,36
None,14.27,77.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 10:00:00, None,36
None,17.47,59.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 11:00:00, None,36
None,18.45,60.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 12:00:00, None,36
None,20.43,44.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 13:00:00, None,36
None,21.88,39.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 14:00:00, None,36
None,21.75,36.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 15:00:00, None,36
None,20.09,57.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 16:00:00, None,36
None,19.01,73.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 17:00:00, None,36
None,19.06,53.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 18:00:00, None,36
None,18.3,51.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 19:00:00, None,36
None,17.23,61.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 20:00:00, None,36
None,16.31,60.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 21:00:00, None,36
None,14.67,73.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 22:00:00, None,36
None,14.66,74.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 23:00:00, None,36
None,14.79,72.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 00:00:00, None,36
None,15.1,67.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 01:00:00, None,36
None,12.79,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 02:00:00, None,36
None,11.75,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 03:00:00, None,36
None,12.92,78.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 04:00:00, None,36
None,13.31,76.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 05:00:00, None,36
None,12.26,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 06:00:00, None,36
None,11.3,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 07:00:00, None,36
None,11.02,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 08:00:00, None,36
None,14.64,71.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 11:00:00, None,36
None,17.59,59.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 12:00:00, None,36
None,18.53,53.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 13:00:00, None,36
None,19.7,47.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 14:00:00, None,36
None,20.54,42.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 15:00:00, None,36
None,20.22,43.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 16:00:00, None,36
None,20.01,47.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 17:00:00, None,36
None,18.98,47.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 18:00:00, None,36
None,18.47,49.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 19:00:00, None,36
None,18.11,47.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 20:00:00, None,36
None,15.06,68.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 21:00:00, None,36
None,14.37,73.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 22:00:00, None,36
None,15.6,60.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 23:00:00, None,36
None,15.15,62.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 00:00:00, None,36
None,14.61,67.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 01:00:00, None,36
None,13.23,74.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 02:00:00, None,36
None,12.01,78.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 03:00:00, None,36
None,10.99,79.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 04:00:00, None,36
None,11.0,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 05:00:00, None,36
None,11.11,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 06:00:00, None,36
None,11.0,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 07:00:00, None,36
None,10.23,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 08:00:00, None,36
None,11.38,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 09:00:00, None,36
None,13.01,79.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 10:00:00, None,36
None,15.9,63.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 11:00:00, None,36
None,16.36,60.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 12:00:00, None,36
None,17.9,54.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 13:00:00, None,36
None,19.18,47.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 14:00:00, None,36
None,19.35,45.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 15:00:00, None,36
None,20.12,43.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 16:00:00, None,36
None,17.92,53.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 18:00:00, None,36
None,17.52,55.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 19:00:00, None,36
None,16.23,57.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 20:00:00, None,36
None,15.27,69.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 21:00:00, None,36
None,14.25,71.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 22:00:00, None,36
None,15.2,61.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 23:00:00, None,36
