pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 6.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 04:00:00, None, None,36
None, None, 5.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 05:00:00, None, None,36
None, None, 4.915, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 06:00:00, None, None,36
None, None, 4.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 07:00:00, None, None,36
None, None, 4.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 08:00:00, None, None,36
None, None, 4.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 09:00:00, None, None,36
None, None, 6.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 10:00:00, None, None,36
None, None, 10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 11:00:00, None, None,36
None, None, 16.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 12:00:00, None, None,36
None, None, 18.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 13:00:00, None, None,36
None, None, 20.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 14:00:00, None, None,36
None, None, 20.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 15:00:00, None, None,36
None, None, 21.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 16:00:00, None, None,36
None, None, 22.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 17:00:00, None, None,36
None, None, 21.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 18:00:00, None, None,36
None, None, 19.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 19:00:00, None, None,36
None, None, 15.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 20:00:00, None, None,36
None, None, 12.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 21:00:00, None, None,36
None, None, 10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 22:00:00, None, None,36
None, None, 10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 23:00:00, None, None,36
None, None, 9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 00:00:00, None, None,36
None, None, 9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 01:00:00, None, None,36
None, None, 9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 02:00:00, None, None,36
None, None, 10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 03:00:00, None, None,36
None, None, 10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 04:00:00, None, None,36
None, None, 10.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 05:00:00, None, None,36
None, None, 8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 06:00:00, None, None,36
None, None, 7.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 07:00:00, None, None,36
None, None, 7.464, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 08:00:00, None, None,36
None, None, 9.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 09:00:00, None, None,36
None, None, 11.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 10:00:00, None, None,36
None, None, 15.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 11:00:00, None, None,36
None, None, 19.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 12:00:00, None, None,36
None, None, 21.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 13:00:00, None, None,36
None, None, 23.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 14:00:00, None, None,36
None, None, 23.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 15:00:00, None, None,36
None, None, 23.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 16:00:00, None, None,36
None, None, 23.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 17:00:00, None, None,36
None, None, 22.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 18:00:00, None, None,36
None, None, 20.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 19:00:00, None, None,36
None, None, 16.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 20:00:00, None, None,36
None, None, 13.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 21:00:00, None, None,36
None, None, 11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 22:00:00, None, None,36
None, None, 10.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 23:00:00, None, None,36
None, None, 9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 00:00:00, None, None,36
None, None, 8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 01:00:00, None, None,36
None, None, 8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 02:00:00, None, None,36
None, None, 8.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 03:00:00, None, None,36
None, None, 8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 04:00:00, None, None,36
None, None, 7.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 05:00:00, None, None,36
None, None, 8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 06:00:00, None, None,36
None, None, 7.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 07:00:00, None, None,36
None, None, 7.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 08:00:00, None, None,36
None, None, 8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 09:00:00, None, None,36
None, None, 9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 10:00:00, None, None,36
None, None, 13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 11:00:00, None, None,36
None, None, 16.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 12:00:00, None, None,36
None, None, 18.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 13:00:00, None, None,36
None, None, 19.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 14:00:00, None, None,36
None, None, 19.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 15:00:00, None, None,36
None, None, 20.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 16:00:00, None, None,36
None, None, 17.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 17:00:00, None, None,36
None, None, 13.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 18:00:00, None, None,36
None, None, 12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 19:00:00, None, None,36
None, None, 11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 20:00:00, None, None,36
None, None, 10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 21:00:00, None, None,36
None, None, 9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 22:00:00, None, None,36
None, None, 9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 23:00:00, None, None,36
None, None, 8.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 00:00:00, None, None,36
None, None, 8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 01:00:00, None, None,36
None, None, 7.949, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 02:00:00, None, None,36
None, None, 7.932, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 03:00:00, None, None,36
None, None, 7.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 04:00:00, None, None,36
None, None, 8.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 05:00:00, None, None,36
None, None, 7.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 06:00:00, None, None,36
None, None, 8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 07:00:00, None, None,36
None, None, 8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 08:00:00, None, None,36
None, None, 8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 11:00:00, None, None,36
None, None, 8.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 12:00:00, None, None,36
None, None, 8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 13:00:00, None, None,36
None, None, 9.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 14:00:00, None, None,36
None, None, 9.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 15:00:00, None, None,36
None, None, 9.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 16:00:00, None, None,36
None, None, 9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 17:00:00, None, None,36
None, None, 9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 18:00:00, None, None,36
None, None, 9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 19:00:00, None, None,36
None, None, 8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 20:00:00, None, None,36
None, None, 8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 21:00:00, None, None,36
None, None, 7.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 22:00:00, None, None,36
None, None, 7.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 23:00:00, None, None,36
None, None, 7.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 00:00:00, None, None,36
None, None, 7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 01:00:00, None, None,36
None, None, 7.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 02:00:00, None, None,36
None, None, 7.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 03:00:00, None, None,36
None, None, 7.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 04:00:00, None, None,36
None, None, 7.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 05:00:00, None, None,36
None, None, 7.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 06:00:00, None, None,36
None, None, 7.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 07:00:00, None, None,36
None, None, 7.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 08:00:00, None, None,36
None, None, 7.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 09:00:00, None, None,36
None, None, 8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 10:00:00, None, None,36
None, None, 9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 11:00:00, None, None,36
None, None, 11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 12:00:00, None, None,36
None, None, 11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 13:00:00, None, None,36
None, None, 12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 14:00:00, None, None,36
None, None, 12.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 15:00:00, None, None,36
None, None, 12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 16:00:00, None, None,36
None, None, 10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 17:00:00, None, None,36
None, None, 10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 18:00:00, None, None,36
None, None, 9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 19:00:00, None, None,36
None, None, 8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 20:00:00, None, None,36
None, None, 8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 21:00:00, None, None,36
None, None, 7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 22:00:00, None, None,36
None, None, 7.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 23:00:00, None, None,36
