CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
3.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 15:00:00, None, None, None,42
3.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 16:00:00, None, None, None,42
3.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 17:00:00, None, None, None,42
3.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 18:00:00, None, None, None,42
3.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 19:00:00, None, None, None,42
2.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 20:00:00, None, None, None,42
2.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 21:00:00, None, None, None,42
2.789, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 22:00:00, None, None, None,42
2.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 23:00:00, None, None, None,42
2.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 00:00:00, None, None, None,42
2.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 01:00:00, None, None, None,42
2.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 02:00:00, None, None, None,42
2.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 03:00:00, None, None, None,42
2.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 04:00:00, None, None, None,42
3.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 05:00:00, None, None, None,42
3.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 06:00:00, None, None, None,42
3.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 07:00:00, None, None, None,42
2.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 08:00:00, None, None, None,42
3.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 09:00:00, None, None, None,42
2.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 10:00:00, None, None, None,42
3.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 11:00:00, None, None, None,42
5.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 12:00:00, None, None, None,42
7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 13:00:00, None, None, None,42
5.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 14:00:00, None, None, None,42
5.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 15:00:00, None, None, None,42
5.242, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 16:00:00, None, None, None,42
5.524, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 17:00:00, None, None, None,42
4.644, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 18:00:00, None, None, None,42
4.135, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 19:00:00, None, None, None,42
3.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 20:00:00, None, None, None,42
3.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 21:00:00, None, None, None,42
3.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 22:00:00, None, None, None,42
3.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 23:00:00, None, None, None,42
3.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 00:00:00, None, None, None,42
4.204, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 01:00:00, None, None, None,42
4.224, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 02:00:00, None, None, None,42
4.041, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 03:00:00, None, None, None,42
3.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 04:00:00, None, None, None,42
3.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 05:00:00, None, None, None,42
2.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 06:00:00, None, None, None,42
2.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 07:00:00, None, None, None,42
3.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 08:00:00, None, None, None,42
2.971, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 09:00:00, None, None, None,42
4.399, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 10:00:00, None, None, None,42
6.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 11:00:00, None, None, None,42
8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 12:00:00, None, None, None,42
7.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 13:00:00, None, None, None,42
8.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 14:00:00, None, None, None,42
6.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 15:00:00, None, None, None,42
7.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 16:00:00, None, None, None,42
5.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 17:00:00, None, None, None,42
4.612, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 18:00:00, None, None, None,42
4.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 19:00:00, None, None, None,42
3.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 20:00:00, None, None, None,42
3.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 21:00:00, None, None, None,42
2.949, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 22:00:00, None, None, None,42
2.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 23:00:00, None, None, None,42
2.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 00:00:00, None, None, None,42
2.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 01:00:00, None, None, None,42
2.314, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 02:00:00, None, None, None,42
2.252, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 03:00:00, None, None, None,42
1.713, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 04:00:00, None, None, None,42
1.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 05:00:00, None, None, None,42
1.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 06:00:00, None, None, None,42
1.091, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 07:00:00, None, None, None,42
1.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 08:00:00, None, None, None,42
2.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 09:00:00, None, None, None,42
2.964, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 10:00:00, None, None, None,42
3.261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 11:00:00, None, None, None,42
3.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 12:00:00, None, None, None,42
4.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 13:00:00, None, None, None,42
3.651, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 14:00:00, None, None, None,42
3.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 15:00:00, None, None, None,42
3.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 16:00:00, None, None, None,42
3.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 17:00:00, None, None, None,42
2.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 18:00:00, None, None, None,42
2.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 19:00:00, None, None, None,42
2.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 20:00:00, None, None, None,42
1.895, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 21:00:00, None, None, None,42
1.742, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 22:00:00, None, None, None,42
1.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 23:00:00, None, None, None,42
1.446, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 00:00:00, None, None, None,42
1.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 01:00:00, None, None, None,42
1.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 02:00:00, None, None, None,42
0.986, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 03:00:00, None, None, None,42
0.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 04:00:00, None, None, None,42
0.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 05:00:00, None, None, None,42
0.802, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 06:00:00, None, None, None,42
0.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 07:00:00, None, None, None,42
0.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 08:00:00, None, None, None,42
1.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 09:00:00, None, None, None,42
2.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 10:00:00, None, None, None,42
2.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 11:00:00, None, None, None,42
2.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 12:00:00, None, None, None,42
4.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 13:00:00, None, None, None,42
6.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 14:00:00, None, None, None,42
4.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 15:00:00, None, None, None,42
4.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 16:00:00, None, None, None,42
4.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 17:00:00, None, None, None,42
3.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 18:00:00, None, None, None,42
2.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 19:00:00, None, None, None,42
3.135, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 20:00:00, None, None, None,42
3.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 21:00:00, None, None, None,42
2.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 22:00:00, None, None, None,42
2.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 23:00:00, None, None, None,42
1.989, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 00:00:00, None, None, None,42
1.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 01:00:00, None, None, None,42
2.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 02:00:00, None, None, None,42
1.742, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 03:00:00, None, None, None,42
1.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 04:00:00, None, None, None,42
1.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 05:00:00, None, None, None,42
1.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 06:00:00, None, None, None,42
1.216, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 07:00:00, None, None, None,42
1.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 08:00:00, None, None, None,42
1.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 09:00:00, None, None, None,42
1.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 10:00:00, None, None, None,42
2.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 11:00:00, None, None, None,42
2.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 12:00:00, None, None, None,42
6.322, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 16:00:00, None, None, None,42
4.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 17:00:00, None, None, None,42
3.718, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 18:00:00, None, None, None,42
3.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 19:00:00, None, None, None,42
2.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 20:00:00, None, None, None,42
2.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 21:00:00, None, None, None,42
2.155, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 22:00:00, None, None, None,42
1.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 23:00:00, None, None, None,42
2.212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 00:00:00, None, None, None,42
0.705, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 01:00:00, None, None, None,42
0.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 02:00:00, None, None, None,42
1.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 03:00:00, None, None, None,42
1.502, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 04:00:00, None, None, None,42
0.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 05:00:00, None, None, None,42
1.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 06:00:00, None, None, None,42
1.964, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 07:00:00, None, None, None,42
1.051, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 08:00:00, None, None, None,42
0.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 09:00:00, None, None, None,42
0.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 10:00:00, None, None, None,42
1.571, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 11:00:00, None, None, None,42
1.494, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 12:00:00, None, None, None,42
1.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 13:00:00, None, None, None,42
2.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 14:00:00, None, None, None,42
2.435, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 15:00:00, None, None, None,42
2.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 16:00:00, None, None, None,42
2.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 17:00:00, None, None, None,42
1.742, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 18:00:00, None, None, None,42
1.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 19:00:00, None, None, None,42
1.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 20:00:00, None, None, None,42
1.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 21:00:00, None, None, None,42
1.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 22:00:00, None, None, None,42
1.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 23:00:00, None, None, None,42
