pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -4.306, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 08:00:00, None, 130.0,8
None, None, -3.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 09:00:00, None, 129.6,8
None, None, -3.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 10:00:00, None, 130.6,8
None, None, -1.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 11:00:00, None, 131.5,8
None, None, 0.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 12:00:00, None, 131.3,8
None, None, 0.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 13:00:00, None, 131.3,8
None, None, 1.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 14:00:00, None, 131.4,8
None, None, 0.724, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 15:00:00, None, 131.4,8
None, None, 0.128, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 16:00:00, None, 131.4,8
None, None, -0.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 17:00:00, None, 131.6,8
None, None, -0.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 18:00:00, None, 131.6,8
None, None, -1.066, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 19:00:00, None, 131.3,8
None, None, -1.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 20:00:00, None, 131.0,8
None, None, -1.356, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 21:00:00, None, 133.6,8
None, None, -1.475, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 22:00:00, None, 133.7,8
None, None, -1.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 23:00:00, None, None,8
None, None, -1.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 00:00:00, None, None,8
None, None, -1.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 01:00:00, None, 134.4,8
None, None, -3.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 02:00:00, None, 134.3,8
None, None, -3.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 03:00:00, None, 134.1,8
None, None, -2.773, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 04:00:00, None, 133.8,8
None, None, -3.764, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 05:00:00, None, 133.6,8
None, None, -4.412, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 06:00:00, None, 133.5,8
None, None, -4.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 07:00:00, None, 133.7,8
None, None, -4.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 08:00:00, None, 133.2,8
None, None, -2.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 09:00:00, None, 133.0,8
None, None, -1.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 10:00:00, None, 132.6,8
None, None, -1.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 11:00:00, None, 132.4,8
None, None, -0.362, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 12:00:00, None, 132.3,8
None, None, 0.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 13:00:00, None, 132.3,8
None, None, 0.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 14:00:00, None, 132.1,8
None, None, -0.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 15:00:00, None, 132.4,8
None, None, -0.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 16:00:00, None, 132.4,8
None, None, -1.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 17:00:00, None, 132.6,8
None, None, -2.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 18:00:00, None, 132.5,8
None, None, -3.014, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 19:00:00, None, 132.5,8
None, None, -3.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 20:00:00, None, 132.5,8
None, None, -3.367, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 21:00:00, None, 129.6,8
None, None, -3.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 22:00:00, None, 131.1,8
None, None, -4.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 23:00:00, None, 131.3,8
None, None, -4.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 00:00:00, None, 131.5,8
None, None, -4.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 01:00:00, None, 132.4,8
None, None, -4.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 02:00:00, None, 128.8,8
None, None, -4.519, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 03:00:00, None, 128.5,8
None, None, -4.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 04:00:00, None, 131.1,8
None, None, -4.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 05:00:00, None, 131.1,8
None, None, -4.968, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 06:00:00, None, 132.4,8
None, None, -5.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 07:00:00, None, 133.0,8
None, None, -5.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 08:00:00, None, 132.8,8
None, None, -4.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 09:00:00, None, 132.5,8
None, None, -3.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 10:00:00, None, 132.6,8
None, None, -3.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 11:00:00, None, 132.2,8
None, None, -3.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 12:00:00, None, 132.4,8
None, None, -4.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 13:00:00, None, 133.0,8
None, None, -3.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 14:00:00, None, 134.2,8
None, None, -4.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 15:00:00, None, 137.3,8
None, None, -4.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 16:00:00, None, 136.5,8
None, None, -5.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 17:00:00, None, 136.6,8
None, None, -6.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 18:00:00, None, 136.6,8
None, None, -6.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 19:00:00, None, 137.1,8
None, None, -6.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 20:00:00, None, 136.9,8
None, None, -6.647, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 21:00:00, None, 137.1,8
None, None, -6.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 22:00:00, None, 136.9,8
None, None, -6.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 23:00:00, None, 136.6,8
None, None, -6.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 00:00:00, None, 136.4,8
None, None, -6.735, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 01:00:00, None, 136.3,8
None, None, -7.092, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 02:00:00, None, 136.3,8
None, None, -7.358, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 03:00:00, None, 136.1,8
None, None, -7.814, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 04:00:00, None, 136.1,8
None, None, -8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 05:00:00, None, 136.1,8
None, None, -8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 06:00:00, None, 135.8,8
None, None, -10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 07:00:00, None, 135.8,8
None, None, -11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 08:00:00, None, 135.7,8
None, None, -8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 09:00:00, None, 135.7,8
None, None, -6.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 10:00:00, None, 135.6,8
None, None, -3.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 11:00:00, None, 134.8,8
None, None, -3.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 12:00:00, None, 134.4,8
None, None, -3.377, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 13:00:00, None, 134.8,8
None, None, -0.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 14:00:00, None, 134.4,8
None, None, -2.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 15:00:00, None, 134.6,8
None, None, -3.683, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 16:00:00, None, 134.5,8
None, None, -4.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 17:00:00, None, 134.6,8
None, None, -5.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 18:00:00, None, 134.5,8
None, None, -5.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 19:00:00, None, 134.5,8
None, None, -5.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 20:00:00, None, 134.4,8
None, None, -5.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 21:00:00, None, 134.4,8
None, None, -5.694, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 22:00:00, None, 135.2,8
None, None, -6.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 23:00:00, None, 134.5,8
None, None, -6.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 00:00:00, None, 134.5,8
None, None, -6.686, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 01:00:00, None, 134.3,8
None, None, -7.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 02:00:00, None, 134.3,8
None, None, -8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 03:00:00, None, 134.3,8
None, None, -9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 04:00:00, None, 134.2,8
None, None, -10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 05:00:00, None, 134.2,8
None, None, -10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 06:00:00, None, 134.2,8
None, None, -10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 07:00:00, None, 134.2,8
None, None, -10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 08:00:00, None, 134.1,8
None, None, -8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 09:00:00, None, 134.1,8
None, None, -5.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 10:00:00, None, 134.1,8
None, None, -2.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 11:00:00, None, 133.5,8
None, None, -1.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 12:00:00, None, 133.4,8
None, None, -1.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 13:00:00, None, 133.2,8
None, None, -1.556, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 14:00:00, None, 133.1,8
None, None, -2.356, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 15:00:00, None, 133.3,8
None, None, -2.718, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 16:00:00, None, 133.6,8
None, None, -3.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 17:00:00, None, 133.6,8
None, None, -4.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 18:00:00, None, 134.0,8
None, None, -6.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 19:00:00, None, 134.0,8
None, None, -7.261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 20:00:00, None, 133.3,8
None, None, -7.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 21:00:00, None, 133.6,8
None, None, -7.725, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 22:00:00, None, 133.3,8
None, None, -8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 23:00:00, None, 133.4,8
None, None, -8.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 00:00:00, None, 133.6,8
None, None, -8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 01:00:00, None, 133.4,8
None, None, -8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 02:00:00, None, 133.4,8
None, None, -8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 03:00:00, None, 133.4,8
None, None, -8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 04:00:00, None, 133.4,8
None, None, -9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 05:00:00, None, 133.3,8
None, None, -8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 06:00:00, None, 133.2,8
None, None, -8.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 07:00:00, None, 133.0,8
None, None, -7.515, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 08:00:00, None, 133.0,8
None, None, -6.905, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 09:00:00, None, 133.7,8
None, None, -5.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 10:00:00, None, 133.1,8
None, None, -5.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 11:00:00, None, 132.7,8
None, None, -5.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 12:00:00, None, 130.5,8
None, None, -5.514, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 13:00:00, None, 133.1,8
None, None, -5.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 14:00:00, None, 133.2,8
None, None, -5.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 15:00:00, None, 133.5,8
None, None, -5.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 16:00:00, None, 132.6,8
None, None, -6.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 17:00:00, None, 134.0,8
None, None, -6.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 18:00:00, None, 136.5,8
None, None, -6.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 19:00:00, None, 139.9,8
None, None, -6.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 20:00:00, None, 143.6,8
None, None, -6.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 21:00:00, None, 144.8,8
None, None, -6.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 22:00:00, None, 144.6,8
None, None, -6.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 23:00:00, None, 144.4,8
