pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,4.358,79.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 16:00:00, None,8
None,1.615,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 17:00:00, None,8
None,0.712,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 18:00:00, None,8
None,0.658,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 19:00:00, None,8
None,-0.141,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 20:00:00, None,8
None,-0.408,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 21:00:00, None,8
None,-0.422,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 22:00:00, None,8
None,0.073,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 23:00:00, None,8
None,0.264,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 00:00:00, None,8
None,0.791,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 01:00:00, None,8
None,1.047,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 02:00:00, None,8
None,1.149,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 03:00:00, None,8
None,1.938,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 04:00:00, None,8
None,0.721,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 05:00:00, None,8
None,0.113,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 06:00:00, None,8
None,0.154,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 07:00:00, None,8
None,0.49,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 08:00:00, None,8
None,0.973,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 09:00:00, None,8
None,3.913,78.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 10:00:00, None,8
None,4.418,79.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 11:00:00, None,8
None,5.057,72.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 12:00:00, None,8
None,6.11,66.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 13:00:00, None,8
None,6.503,65.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 14:00:00, None,8
None,6.654,63.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 15:00:00, None,8
None,4.537,76.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 16:00:00, None,8
None,2.712,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 17:00:00, None,8
None,0.779,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 18:00:00, None,8
None,0.098,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 19:00:00, None,8
None,-0.33,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 20:00:00, None,8
None,-0.552,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 21:00:00, None,8
None,-0.913,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 22:00:00, None,8
None,-1.223,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 23:00:00, None,8
None,-1.273,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 00:00:00, None,8
None,-1.575,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 01:00:00, None,8
None,-1.033,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 02:00:00, None,8
None,-0.985,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 03:00:00, None,8
None,-1.571,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 04:00:00, None,8
None,-2.229,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 05:00:00, None,8
None,-2.543,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 06:00:00, None,8
None,-2.595,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 07:00:00, None,8
None,-1.759,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 08:00:00, None,8
None,-1.456,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 09:00:00, None,8
None,0.302,79.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 10:00:00, None,8
None,2.019,69.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 11:00:00, None,8
None,2.481,66.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 12:00:00, None,8
None,3.011,63.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 13:00:00, None,8
None,2.428,68.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 14:00:00, None,8
None,0.841,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 15:00:00, None,8
None,0.562,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 16:00:00, None,8
None,-0.158,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 17:00:00, None,8
None,-0.654,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 18:00:00, None,8
None,-1.319,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 19:00:00, None,8
None,-1.829,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 20:00:00, None,8
None,-2.296,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 21:00:00, None,8
None,-2.694,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 22:00:00, None,8
None,-2.884,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-21 23:00:00, None,8
None,-3.34,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 00:00:00, None,8
None,-3.437,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 01:00:00, None,8
None,-3.903,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 02:00:00, None,8
None,-4.229,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 03:00:00, None,8
None,-4.548,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 04:00:00, None,8
None,-4.785,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 05:00:00, None,8
None,-5.34,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 06:00:00, None,8
None,-5.702,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 07:00:00, None,8
None,-5.525,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 08:00:00, None,8
None,-5.481,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 09:00:00, None,8
None,-2.024,72.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 10:00:00, None,8
None,-1.02,60.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 11:00:00, None,8
None,0.95,46.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 12:00:00, None,8
None,2.38,46.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 13:00:00, None,8
None,2.04,54.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 14:00:00, None,8
None,0.531,70.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 15:00:00, None,8
None,-0.326,75.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 16:00:00, None,8
None,-0.489,73.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 17:00:00, None,8
None,-1.369,73.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 18:00:00, None,8
None,-1.97,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 19:00:00, None,8
None,-1.982,78.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 20:00:00, None,8
None,-1.704,79.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 21:00:00, None,8
None,-1.863,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 22:00:00, None,8
None,-1.688,79.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-22 23:00:00, None,8
None,-1.738,76.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 00:00:00, None,8
None,-2.309,77.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 01:00:00, None,8
None,-2.474,78.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 02:00:00, None,8
None,-2.451,78.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 03:00:00, None,8
None,-3.156,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 04:00:00, None,8
None,-4.422,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 05:00:00, None,8
None,-4.699,78.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 06:00:00, None,8
None,-5.431,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 07:00:00, None,8
None,-5.842,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 08:00:00, None,8
None,-5.674,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 09:00:00, None,8
None,-2.356,69.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 10:00:00, None,8
None,-0.433,50.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 11:00:00, None,8
None,0.746,44.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 12:00:00, None,8
None,1.635,44.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 13:00:00, None,8
None,1.829,45.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 14:00:00, None,8
None,-0.917,64.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 15:00:00, None,8
None,-1.593,74.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 16:00:00, None,8
None,-2.078,76.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 17:00:00, None,8
None,-2.571,75.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 18:00:00, None,8
None,-2.799,79.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 19:00:00, None,8
None,-3.028,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 20:00:00, None,8
None,-2.599,76.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 21:00:00, None,8
None,-3.168,75.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 22:00:00, None,8
None,-3.109,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-23 23:00:00, None,8
None,-2.836,79.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 00:00:00, None,8
None,-2.596,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 01:00:00, None,8
None,-2.214,75.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 02:00:00, None,8
None,-2.545,73.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 03:00:00, None,8
None,-3.132,76.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 04:00:00, None,8
None,-2.691,79.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 05:00:00, None,8
None,-2.788,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 06:00:00, None,8
None,-2.451,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 07:00:00, None,8
None,-2.156,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 08:00:00, None,8
None,-1.223,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 09:00:00, None,8
None,-0.162,75.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 10:00:00, None,8
None,0.818,62.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 11:00:00, None,8
None,1.522,53.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 12:00:00, None,8
None,2.237,46.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 13:00:00, None,8
None,2.73,44.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 14:00:00, None,8
None,2.027,46.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 15:00:00, None,8
None,2.14,46.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 16:00:00, None,8
None,1.73,47.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 17:00:00, None,8
None,1.232,49.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 18:00:00, None,8
None,0.867,49.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 19:00:00, None,8
None,0.416,53.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 20:00:00, None,8
None,-2.087,67.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 21:00:00, None,8
None,-2.034,71.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 22:00:00, None,8
None,-2.662,69.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-24 23:00:00, None,8
None,-3.292,72.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 00:00:00, None,8
None,-3.704,72.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 01:00:00, None,8
None,-5.286,77.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 02:00:00, None,8
None,-6.391,79.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 03:00:00, None,8
None,-6.9,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 04:00:00, None,8
None,-7.351,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 05:00:00, None,8
None,-8.13,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 06:00:00, None,8
None,-8.07,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 07:00:00, None,8
None,-7.44,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 08:00:00, None,8
None,-5.553,77.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 09:00:00, None,8
None,-2.709,56.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 10:00:00, None,8
None,-0.93,51.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 11:00:00, None,8
None,0.718,47.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 12:00:00, None,8
None,1.504,44.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 13:00:00, None,8
None,2.663,41.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 14:00:00, None,8
None,3.141,42.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 15:00:00, None,8
None,2.971,45.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 16:00:00, None,8
None,2.221,54.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 17:00:00, None,8
None,1.323,60.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 18:00:00, None,8
None,0.921,70.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 19:00:00, None,8
None,0.646,69.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 20:00:00, None,8
None,-0.937,74.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 22:00:00, None,8
None,-1.273,75.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-25 23:00:00, None,8
