pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 16:00:00, None, None, None,24
None, None,13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 17:00:00, None, None, None,24
None, None,12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 18:00:00, None, None, None,24
None, None,12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 19:00:00, None, None, None,24
None, None,11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 20:00:00, None, None, None,24
None, None,10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 21:00:00, None, None, None,24
None, None,9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 22:00:00, None, None, None,24
None, None,9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 23:00:00, None, None, None,24
None, None,8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 00:00:00, None, None, None,24
None, None,8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 01:00:00, None, None, None,24
None, None,8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 02:00:00, None, None, None,24
None, None,8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 03:00:00, None, None, None,24
None, None,8.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 04:00:00, None, None, None,24
None, None,8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 05:00:00, None, None, None,24
None, None,8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 06:00:00, None, None, None,24
None, None,8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 07:00:00, None, None, None,24
None, None,10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 08:00:00, None, None, None,24
None, None,10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 09:00:00, None, None, None,24
None, None,11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 10:00:00, None, None, None,24
None, None,12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 11:00:00, None, None, None,24
None, None,13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 12:00:00, None, None, None,24
None, None,16.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 13:00:00, None, None, None,24
None, None,14.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 14:00:00, None, None, None,24
None, None,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 15:00:00, None, None, None,24
None, None,13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 16:00:00, None, None, None,24
None, None,13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 17:00:00, None, None, None,24
None, None,12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 18:00:00, None, None, None,24
None, None,11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 19:00:00, None, None, None,24
None, None,10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 20:00:00, None, None, None,24
None, None,10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 21:00:00, None, None, None,24
None, None,9.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 22:00:00, None, None, None,24
None, None,9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 23:00:00, None, None, None,24
None, None,8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 00:00:00, None, None, None,24
None, None,8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 01:00:00, None, None, None,24
None, None,8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 02:00:00, None, None, None,24
None, None,8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 03:00:00, None, None, None,24
None, None,8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 04:00:00, None, None, None,24
None, None,8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 05:00:00, None, None, None,24
None, None,8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 06:00:00, None, None, None,24
None, None,8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 07:00:00, None, None, None,24
None, None,9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 08:00:00, None, None, None,24
None, None,10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 09:00:00, None, None, None,24
None, None,10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 10:00:00, None, None, None,24
None, None,10.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 11:00:00, None, None, None,24
None, None,10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 12:00:00, None, None, None,24
None, None,11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 14:00:00, None, None, None,24
None, None,12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 15:00:00, None, None, None,24
None, None,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 16:00:00, None, None, None,24
None, None,11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 17:00:00, None, None, None,24
None, None,11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 18:00:00, None, None, None,24
None, None,11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 19:00:00, None, None, None,24
None, None,11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 20:00:00, None, None, None,24
None, None,10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 21:00:00, None, None, None,24
None, None,10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 22:00:00, None, None, None,24
None, None,9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 23:00:00, None, None, None,24
None, None,10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 00:00:00, None, None, None,24
None, None,10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 01:00:00, None, None, None,24
None, None,9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 02:00:00, None, None, None,24
None, None,9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 03:00:00, None, None, None,24
None, None,8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 04:00:00, None, None, None,24
None, None,8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 05:00:00, None, None, None,24
None, None,8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 06:00:00, None, None, None,24
None, None,8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 07:00:00, None, None, None,24
None, None,11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 08:00:00, None, None, None,24
None, None,9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 09:00:00, None, None, None,24
None, None,9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 10:00:00, None, None, None,24
None, None,10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 11:00:00, None, None, None,24
None, None,12.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 12:00:00, None, None, None,24
None, None,12.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 13:00:00, None, None, None,24
None, None,14.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 14:00:00, None, None, None,24
None, None,12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 15:00:00, None, None, None,24
None, None,13.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 16:00:00, None, None, None,24
None, None,13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 17:00:00, None, None, None,24
None, None,13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 18:00:00, None, None, None,24
None, None,11.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 19:00:00, None, None, None,24
None, None,11.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 20:00:00, None, None, None,24
None, None,11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 21:00:00, None, None, None,24
None, None,10.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 22:00:00, None, None, None,24
None, None,11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 23:00:00, None, None, None,24
None, None,10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 00:00:00, None, None, None,24
None, None,9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 01:00:00, None, None, None,24
None, None,9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 02:00:00, None, None, None,24
None, None,8.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 03:00:00, None, None, None,24
None, None,7.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 04:00:00, None, None, None,24
None, None,8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 05:00:00, None, None, None,24
None, None,8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 06:00:00, None, None, None,24
None, None,9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 07:00:00, None, None, None,24
None, None,10.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 08:00:00, None, None, None,24
None, None,9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 09:00:00, None, None, None,24
None, None,11.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 10:00:00, None, None, None,24
None, None,13.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 11:00:00, None, None, None,24
None, None,14.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 12:00:00, None, None, None,24
None, None,15.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 13:00:00, None, None, None,24
None, None,17.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 14:00:00, None, None, None,24
None, None,16.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 15:00:00, None, None, None,24
None, None,15.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 16:00:00, None, None, None,24
None, None,16.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 17:00:00, None, None, None,24
None, None,14.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 18:00:00, None, None, None,24
None, None,12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 19:00:00, None, None, None,24
None, None,12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 20:00:00, None, None, None,24
None, None,12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 21:00:00, None, None, None,24
None, None,11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 22:00:00, None, None, None,24
None, None,10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 23:00:00, None, None, None,24
