pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,17.06,52.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 00:00:00, None,37
None,17.33,52.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 01:00:00, None,37
None,16.62,53.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 02:00:00, None,37
None,17.21,48.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 03:00:00, None,37
None,17.53,47.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 05:00:00, None,37
None,16.39,57.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 06:00:00, None,37
None,13.49,70.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 07:00:00, None,37
None,13.77,72.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 08:00:00, None,37
None,13.83,75.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 09:00:00, None,37
None,17.35,64.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 10:00:00, None,37
None,21.77,38.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 11:00:00, None,37
None,23.38,34.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 12:00:00, None,37
None,25.24,29.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 13:00:00, None,37
None,26.19,28.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 14:00:00, None,37
None,25.76,33.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 15:00:00, None,37
None,25.52,43.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 16:00:00, None,37
None,26.12,31.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 17:00:00, None,37
None,23.53,46.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 18:00:00, None,37
None,23.65,45.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 19:00:00, None,37
None,22.43,50.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 20:00:00, None,37
None,20.87,58.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 21:00:00, None,37
None,20.76,58.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 22:00:00, None,37
None,19.05,66.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 23:00:00, None,37
None,18.6,65.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 00:00:00, None,37
None,18.32,69.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 01:00:00, None,37
None,17.89,69.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 02:00:00, None,37
None,17.56,65.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 03:00:00, None,37
None,17.78,61.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 04:00:00, None,37
None,17.08,58.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 05:00:00, None,37
None,14.9,67.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 06:00:00, None,37
None,14.62,67.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 07:00:00, None,37
None,15.75,64.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 08:00:00, None,37
None,18.06,40.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 09:00:00, None,37
None,19.22,33.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 10:00:00, None,37
None,19.37,32.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 11:00:00, None,37
None,19.91,36.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 12:00:00, None,37
None,21.3,29.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 13:00:00, None,37
None,22.1,30.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 14:00:00, None,37
None,22.88,29.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 15:00:00, None,37
None,23.74,27.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 16:00:00, None,37
None,22.45,27.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 17:00:00, None,37
None,21.6,28.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 18:00:00, None,37
None,20.96,29.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 19:00:00, None,37
None,19.75,32.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 20:00:00, None,37
None,18.65,36.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 21:00:00, None,37
None,17.43,41.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 22:00:00, None,37
None,15.55,51.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 23:00:00, None,37
None,11.66,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 00:00:00, None,37
None,11.18,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 01:00:00, None,37
None,10.79,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 02:00:00, None,37
None,10.56,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 03:00:00, None,37
None,10.23,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 04:00:00, None,37
None,9.81,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 05:00:00, None,37
None,9.31,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 06:00:00, None,37
None,8.71,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 07:00:00, None,37
None,8.56,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 08:00:00, None,37
None,10.57,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 09:00:00, None,37
None,13.49,58.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 10:00:00, None,37
None,14.6,43.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 11:00:00, None,37
None,15.97,37.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 12:00:00, None,37
None,16.44,38.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 13:00:00, None,37
None,15.82,43.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 14:00:00, None,37
None,16.44,42.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 15:00:00, None,37
None,17.55,35.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 16:00:00, None,37
None,16.59,38.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 17:00:00, None,37
None,13.09,61.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 19:00:00, None,37
None,10.99,69.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 20:00:00, None,37
None,11.0,67.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 21:00:00, None,37
None,9.53,71.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 22:00:00, None,37
None,9.41,70.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 23:00:00, None,37
None,8.57,73.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 00:00:00, None,37
None,7.763,71.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 01:00:00, None,37
None,6.913,74.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 02:00:00, None,37
None,6.552,72.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 03:00:00, None,37
None,5.554,78.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 04:00:00, None,37
None,5.098,78.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 05:00:00, None,37
None,4.256,80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 07:00:00, None,37
None,4.636,78.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 08:00:00, None,37
None,4.995,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 09:00:00, None,37
None,11.1,50.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 10:00:00, None,37
None,14.58,36.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 11:00:00, None,37
None,15.91,33.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 12:00:00, None,37
None,18.27,24.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 13:00:00, None,37
None,19.61,17.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 14:00:00, None,37
None,19.9,14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 15:00:00, None,37
None,20.14,14.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 16:00:00, None,37
None,19.07,17.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 17:00:00, None,37
None,14.97,37.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 18:00:00, None,37
None,10.39,57.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 20:00:00, None,37
None,9.48,49.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 21:00:00, None,37
None,9.2,57.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 22:00:00, None,37
None,8.25,64.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 23:00:00, None,37
None,7.434,63.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 00:00:00, None,37
None,6.723,65.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 01:00:00, None,37
None,6.001,69.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 02:00:00, None,37
None,5.514,71.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 03:00:00, None,37
None,5.046,72.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 04:00:00, None,37
None,5.087,69.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 05:00:00, None,37
None,4.106,72.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 06:00:00, None,37
None,3.77,72.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 07:00:00, None,37
None,4.012,72.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 08:00:00, None,37
None,4.403,69.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 09:00:00, None,37
None,9.94,44.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 10:00:00, None,37
None,14.56,31.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 11:00:00, None,37
None,15.7,29.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 12:00:00, None,37
None,18.95,24.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 13:00:00, None,37
None,20.36,21.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 14:00:00, None,37
None,20.89,19.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 15:00:00, None,37
None,18.54,29.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 16:00:00, None,37
None,14.47,46.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 17:00:00, None,37
None,12.73,55.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 18:00:00, None,37
None,11.99,54.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 19:00:00, None,37
None,11.66,55.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 20:00:00, None,37
None,9.77,63.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 21:00:00, None,37
None,9.07,64.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 22:00:00, None,37
None,8.6,67.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 23:00:00, None,37
None,8.06,68.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 00:00:00, None,37
None,7.862,64.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 01:00:00, None,37
None,7.201,67.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 02:00:00, None,37
None,6.817,69.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 03:00:00, None,37
None,5.984,69.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 04:00:00, None,37
None,5.906,71.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 05:00:00, None,37
None,5.283,72.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 06:00:00, None,37
None,4.869,74.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 07:00:00, None,37
None,5.257,74.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 08:00:00, None,37
None,6.18,72.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 09:00:00, None,37
None,10.85,58.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 10:00:00, None,37
None,14.67,32.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 11:00:00, None,37
None,16.64,31.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 12:00:00, None,37
None,18.67,27.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 13:00:00, None,37
None,21.16,22.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 14:00:00, None,37
None,22.02,25.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 15:00:00, None,37
None,21.27,27.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 16:00:00, None,37
None,16.36,51.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 17:00:00, None,37
None,15.62,56.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 18:00:00, None,37
None,13.97,60.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 19:00:00, None,37
None,12.39,63.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 20:00:00, None,37
None,13.15,54.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 21:00:00, None,37
None,12.97,55.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 22:00:00, None,37
None,11.58,56.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 23:00:00, None,37
