pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 13:00:00, None, None,25
None, None,12.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 14:00:00, None, None,25
None, None,13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 15:00:00, None, None,25
None, None,13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 16:00:00, None, None,25
None, None,11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 17:00:00, None, None,25
None, None,11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 18:00:00, None, None,25
None, None,11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 19:00:00, None, None,25
None, None,11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 20:00:00, None, None,25
None, None,9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 22:00:00, None, None,25
None, None,9.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 23:00:00, None, None,25
None, None,8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 00:00:00, None, None,25
None, None,8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 01:00:00, None, None,25
None, None,7.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 02:00:00, None, None,25
None, None,7.018, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 03:00:00, None, None,25
None, None,6.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 04:00:00, None, None,25
None, None,6.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 05:00:00, None, None,25
None, None,6.061, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 06:00:00, None, None,25
None, None,6.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 07:00:00, None, None,25
None, None,5.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 08:00:00, None, None,25
None, None,5.546, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 09:00:00, None, None,25
None, None,4.502, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 10:00:00, None, None,25
None, None,3.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 11:00:00, None, None,25
None, None,1.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 12:00:00, None, None,25
None, None,2.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 13:00:00, None, None,25
None, None,3.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 14:00:00, None, None,25
None, None,5.094, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 15:00:00, None, None,25
None, None,5.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 16:00:00, None, None,25
None, None,5.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 17:00:00, None, None,25
None, None,5.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 18:00:00, None, None,25
None, None,4.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 19:00:00, None, None,25
None, None,4.569, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 20:00:00, None, None,25
None, None,4.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 21:00:00, None, None,25
None, None,3.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 22:00:00, None, None,25
None, None,3.882, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 23:00:00, None, None,25
None, None,3.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 00:00:00, None, None,25
None, None,3.174, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 01:00:00, None, None,25
None, None,3.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 02:00:00, None, None,25
None, None,2.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 03:00:00, None, None,25
None, None,2.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 04:00:00, None, None,25
None, None,2.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 05:00:00, None, None,25
None, None,2.429, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 06:00:00, None, None,25
None, None,2.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 07:00:00, None, None,25
None, None,2.668, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 08:00:00, None, None,25
None, None,3.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 09:00:00, None, None,25
None, None,4.165, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 10:00:00, None, None,25
None, None,5.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 11:00:00, None, None,25
None, None,5.659, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 12:00:00, None, None,25
None, None,6.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 13:00:00, None, None,25
None, None,5.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 14:00:00, None, None,25
None, None,5.553, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 15:00:00, None, None,25
None, None,5.466, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 16:00:00, None, None,25
None, None,5.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 17:00:00, None, None,25
None, None,5.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 18:00:00, None, None,25
None, None,5.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 19:00:00, None, None,25
None, None,5.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 20:00:00, None, None,25
None, None,5.255, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 21:00:00, None, None,25
None, None,5.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 22:00:00, None, None,25
None, None,5.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 23:00:00, None, None,25
None, None,5.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 00:00:00, None, None,25
None, None,5.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 01:00:00, None, None,25
None, None,5.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 02:00:00, None, None,25
None, None,5.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 03:00:00, None, None,25
None, None,5.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 04:00:00, None, None,25
None, None,5.376, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 05:00:00, None, None,25
None, None,5.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 06:00:00, None, None,25
None, None,5.139, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 07:00:00, None, None,25
None, None,5.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 08:00:00, None, None,25
None, None,6.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 09:00:00, None, None,25
None, None,8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 10:00:00, None, None,25
None, None,7.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 11:00:00, None, None,25
None, None,8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 12:00:00, None, None,25
None, None,9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 13:00:00, None, None,25
None, None,11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 14:00:00, None, None,25
None, None,12.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 15:00:00, None, None,25
None, None,12.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 16:00:00, None, None,25
None, None,14.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 17:00:00, None, None,25
None, None,14.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 18:00:00, None, None,25
None, None,12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 19:00:00, None, None,25
None, None,11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 21:00:00, None, None,25
None, None,10.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 22:00:00, None, None,25
None, None,8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 23:00:00, None, None,25
None, None,8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 00:00:00, None, None,25
None, None,8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 01:00:00, None, None,25
None, None,8.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 02:00:00, None, None,25
None, None,8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 03:00:00, None, None,25
None, None,8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 04:00:00, None, None,25
None, None,8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 05:00:00, None, None,25
None, None,8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 06:00:00, None, None,25
None, None,8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 07:00:00, None, None,25
None, None,8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 08:00:00, None, None,25
None, None,8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 09:00:00, None, None,25
None, None,8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 10:00:00, None, None,25
None, None,9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 11:00:00, None, None,25
None, None,8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 12:00:00, None, None,25
None, None,8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 15:00:00, None, None,25
None, None,9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 17:00:00, None, None,25
None, None,5.791, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 10:00:00, None, None,25
None, None,5.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 11:00:00, None, None,25
None, None,6.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 12:00:00, None, None,25
None, None,8.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 13:00:00, None, None,25
None, None,8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 14:00:00, None, None,25
None, None,9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 15:00:00, None, None,25
None, None,10.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 16:00:00, None, None,25
None, None,10.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 17:00:00, None, None,25
None, None,10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 18:00:00, None, None,25
None, None,10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 19:00:00, None, None,25
None, None,9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 20:00:00, None, None,25
None, None,8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 21:00:00, None, None,25
None, None,6.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 22:00:00, None, None,25
None, None,5.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 23:00:00, None, None,25
