pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 15:00:00, None, None,38
None, None,11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 16:00:00, None, None,38
None, None,10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 17:00:00, None, None,38
None, None,11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 18:00:00, None, None,38
None, None,9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 19:00:00, None, None,38
None, None,8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 20:00:00, None, None,38
None, None,7.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 21:00:00, None, None,38
None, None,6.629, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 22:00:00, None, None,38
None, None,6.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 23:00:00, None, None,38
None, None,5.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 00:00:00, None, None,38
None, None,4.412, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 01:00:00, None, None,38
None, None,4.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 02:00:00, None, None,38
None, None,5.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 03:00:00, None, None,38
None, None,4.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 04:00:00, None, None,38
None, None,3.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 05:00:00, None, None,38
None, None,2.814, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 06:00:00, None, None,38
None, None,2.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 07:00:00, None, None,38
None, None,2.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 08:00:00, None, None,38
None, None,3.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 09:00:00, None, None,38
None, None,6.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 10:00:00, None, None,38
None, None,7.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 11:00:00, None, None,38
None, None,9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 12:00:00, None, None,38
None, None,10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 13:00:00, None, None,38
None, None,10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 14:00:00, None, None,38
None, None,11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 16:00:00, None, None,38
None, None,11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 17:00:00, None, None,38
None, None,10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 18:00:00, None, None,38
None, None,8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 19:00:00, None, None,38
None, None,8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 20:00:00, None, None,38
None, None,7.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 21:00:00, None, None,38
None, None,7.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 22:00:00, None, None,38
None, None,7.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 23:00:00, None, None,38
None, None,7.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 00:00:00, None, None,38
None, None,7.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 01:00:00, None, None,38
None, None,7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 02:00:00, None, None,38
None, None,6.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 03:00:00, None, None,38
None, None,7.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 04:00:00, None, None,38
None, None,7.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 05:00:00, None, None,38
None, None,7.147, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 06:00:00, None, None,38
None, None,7.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 07:00:00, None, None,38
None, None,7.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 08:00:00, None, None,38
None, None,7.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 09:00:00, None, None,38
None, None,7.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 10:00:00, None, None,38
None, None,8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 11:00:00, None, None,38
None, None,9.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 12:00:00, None, None,38
None, None,10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 13:00:00, None, None,38
None, None,12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 14:00:00, None, None,38
None, None,13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 15:00:00, None, None,38
None, None,12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 16:00:00, None, None,38
None, None,13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 17:00:00, None, None,38
None, None,11.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 18:00:00, None, None,38
None, None,10.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 19:00:00, None, None,38
None, None,9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 20:00:00, None, None,38
None, None,8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 21:00:00, None, None,38
None, None,8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 22:00:00, None, None,38
None, None,8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 23:00:00, None, None,38
None, None,8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 00:00:00, None, None,38
None, None,8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 01:00:00, None, None,38
None, None,8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 02:00:00, None, None,38
None, None,8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 03:00:00, None, None,38
None, None,7.982, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 04:00:00, None, None,38
None, None,7.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 05:00:00, None, None,38
None, None,7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 06:00:00, None, None,38
None, None,7.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 07:00:00, None, None,38
None, None,7.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 08:00:00, None, None,38
None, None,7.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 09:00:00, None, None,38
None, None,7.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 10:00:00, None, None,38
None, None,7.546, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 11:00:00, None, None,38
None, None,7.976, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 12:00:00, None, None,38
None, None,8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 13:00:00, None, None,38
None, None,9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 14:00:00, None, None,38
None, None,9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 15:00:00, None, None,38
None, None,11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 16:00:00, None, None,38
None, None,10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 17:00:00, None, None,38
None, None,9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 18:00:00, None, None,38
None, None,9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 19:00:00, None, None,38
None, None,9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 20:00:00, None, None,38
None, None,8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 21:00:00, None, None,38
None, None,8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 22:00:00, None, None,38
None, None,8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 23:00:00, None, None,38
None, None,8.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 00:00:00, None, None,38
None, None,8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 01:00:00, None, None,38
None, None,8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 02:00:00, None, None,38
None, None,8.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 03:00:00, None, None,38
None, None,8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 04:00:00, None, None,38
None, None,8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 05:00:00, None, None,38
None, None,8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 06:00:00, None, None,38
None, None,8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 07:00:00, None, None,38
None, None,8.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 09:00:00, None, None,38
None, None,8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 10:00:00, None, None,38
None, None,9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 11:00:00, None, None,38
None, None,10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 12:00:00, None, None,38
None, None,10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 13:00:00, None, None,38
None, None,11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 14:00:00, None, None,38
None, None,10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 15:00:00, None, None,38
None, None,10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 16:00:00, None, None,38
None, None,10.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 17:00:00, None, None,38
None, None,10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 18:00:00, None, None,38
None, None,9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 19:00:00, None, None,38
None, None,9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 20:00:00, None, None,38
None, None,9.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 21:00:00, None, None,38
None, None,9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 22:00:00, None, None,38
None, None,8.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 23:00:00, None, None,38
None, None,8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 00:00:00, None, None,38
None, None,8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 01:00:00, None, None,38
None, None,8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 02:00:00, None, None,38
None, None,8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 03:00:00, None, None,38
None, None,8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 04:00:00, None, None,38
None, None,7.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 05:00:00, None, None,38
None, None,7.394, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 06:00:00, None, None,38
None, None,7.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 07:00:00, None, None,38
None, None,7.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 08:00:00, None, None,38
None, None,7.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 09:00:00, None, None,38
None, None,6.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 10:00:00, None, None,38
None, None,6.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 11:00:00, None, None,38
None, None,6.398, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 12:00:00, None, None,38
None, None,5.722, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 13:00:00, None, None,38
None, None,5.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 14:00:00, None, None,38
None, None,5.761, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 15:00:00, None, None,38
None, None,5.989, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 16:00:00, None, None,38
None, None,5.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 17:00:00, None, None,38
None, None,5.886, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 18:00:00, None, None,38
None, None,5.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 19:00:00, None, None,38
None, None,5.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 20:00:00, None, None,38
None, None,5.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 21:00:00, None, None,38
None, None,5.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 22:00:00, None, None,38
None, None,5.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 23:00:00, None, None,38
