CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
7.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 23:00:00, None, None, None,38
6.886, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 00:00:00, None, None, None,38
7.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 01:00:00, None, None, None,38
5.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 02:00:00, None, None, None,38
5.559, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 03:00:00, None, None, None,38
5.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 04:00:00, None, None, None,38
4.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 05:00:00, None, None, None,38
4.495, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 06:00:00, None, None, None,38
4.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 07:00:00, None, None, None,38
3.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 08:00:00, None, None, None,38
4.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 09:00:00, None, None, None,38
4.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 10:00:00, None, None, None,38
5.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 11:00:00, None, None, None,38
7.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 12:00:00, None, None, None,38
10.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 13:00:00, None, None, None,38
15.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 14:00:00, None, None, None,38
16.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 16:00:00, None, None, None,38
12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 17:00:00, None, None, None,38
11.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 18:00:00, None, None, None,38
10.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 19:00:00, None, None, None,38
9.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 20:00:00, None, None, None,38
9.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 21:00:00, None, None, None,38
8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 22:00:00, None, None, None,38
7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 23:00:00, None, None, None,38
7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 00:00:00, None, None, None,38
7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 01:00:00, None, None, None,38
7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 02:00:00, None, None, None,38
7.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 03:00:00, None, None, None,38
7.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 04:00:00, None, None, None,38
7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 05:00:00, None, None, None,38
6.855, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 06:00:00, None, None, None,38
6.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 07:00:00, None, None, None,38
6.665, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 08:00:00, None, None, None,38
7.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 09:00:00, None, None, None,38
7.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 10:00:00, None, None, None,38
8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 11:00:00, None, None, None,38
10.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 12:00:00, None, None, None,38
15.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 13:00:00, None, None, None,38
16.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 14:00:00, None, None, None,38
14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 15:00:00, None, None, None,38
14.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 16:00:00, None, None, None,38
17.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 17:00:00, None, None, None,38
14.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 18:00:00, None, None, None,38
12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 19:00:00, None, None, None,38
9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 20:00:00, None, None, None,38
8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 21:00:00, None, None, None,38
8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 22:00:00, None, None, None,38
8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 23:00:00, None, None, None,38
7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 00:00:00, None, None, None,38
7.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 01:00:00, None, None, None,38
6.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 02:00:00, None, None, None,38
6.849, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 03:00:00, None, None, None,38
6.792, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 04:00:00, None, None, None,38
6.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 05:00:00, None, None, None,38
5.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 06:00:00, None, None, None,38
5.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 07:00:00, None, None, None,38
5.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 08:00:00, None, None, None,38
6.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 09:00:00, None, None, None,38
6.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 10:00:00, None, None, None,38
8.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 11:00:00, None, None, None,38
10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 12:00:00, None, None, None,38
11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 13:00:00, None, None, None,38
12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 14:00:00, None, None, None,38
11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 15:00:00, None, None, None,38
11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 16:00:00, None, None, None,38
11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 17:00:00, None, None, None,38
12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 18:00:00, None, None, None,38
10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 19:00:00, None, None, None,38
10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 20:00:00, None, None, None,38
10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 21:00:00, None, None, None,38
10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 22:00:00, None, None, None,38
9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 23:00:00, None, None, None,38
9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 00:00:00, None, None, None,38
9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 01:00:00, None, None, None,38
9.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 02:00:00, None, None, None,38
9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 03:00:00, None, None, None,38
8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 04:00:00, None, None, None,38
7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 05:00:00, None, None, None,38
8.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 06:00:00, None, None, None,38
7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 09:00:00, None, None, None,38
9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 10:00:00, None, None, None,38
10.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 11:00:00, None, None, None,38
11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 12:00:00, None, None, None,38
13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 13:00:00, None, None, None,38
13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 14:00:00, None, None, None,38
15.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 15:00:00, None, None, None,38
15.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 16:00:00, None, None, None,38
15.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 17:00:00, None, None, None,38
14.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 18:00:00, None, None, None,38
12.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 19:00:00, None, None, None,38
11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 20:00:00, None, None, None,38
10.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 21:00:00, None, None, None,38
10.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 22:00:00, None, None, None,38
9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 23:00:00, None, None, None,38
9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 00:00:00, None, None, None,38
8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 01:00:00, None, None, None,38
7.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 02:00:00, None, None, None,38
7.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 03:00:00, None, None, None,38
7.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 04:00:00, None, None, None,38
7.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 05:00:00, None, None, None,38
6.186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 06:00:00, None, None, None,38
6.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 07:00:00, None, None, None,38
6.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 08:00:00, None, None, None,38
7.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 09:00:00, None, None, None,38
9.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 10:00:00, None, None, None,38
9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 11:00:00, None, None, None,38
10.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 12:00:00, None, None, None,38
10.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 13:00:00, None, None, None,38
10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 14:00:00, None, None, None,38
9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 15:00:00, None, None, None,38
9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 16:00:00, None, None, None,38
10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 17:00:00, None, None, None,38
10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 18:00:00, None, None, None,38
9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 19:00:00, None, None, None,38
8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 20:00:00, None, None, None,38
6.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 21:00:00, None, None, None,38
6.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 22:00:00, None, None, None,38
6.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 23:00:00, None, None, None,38
