pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,9.52,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 09:00:00, None,38
None,10.34,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 10:00:00, None,38
None,12.74,78.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 11:00:00, None,38
None,16.68,61.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 12:00:00, None,38
None,17.72,49.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 13:00:00, None,38
None,19.59,41.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 14:00:00, None,38
None,20.24,35.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 15:00:00, None,38
None,21.53,30.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 16:00:00, None,38
None,21.76,31.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 17:00:00, None,38
None,20.61,45.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 18:00:00, None,38
None,18.79,58.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 19:00:00, None,38
None,16.41,65.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 20:00:00, None,38
None,14.56,69.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 21:00:00, None,38
None,13.13,76.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 22:00:00, None,38
None,12.62,76.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 23:00:00, None,38
None,11.7,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 00:00:00, None,38
None,12.98,72.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 01:00:00, None,38
None,12.79,73.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 02:00:00, None,38
None,11.27,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 03:00:00, None,38
None,10.89,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 04:00:00, None,38
None,10.87,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 05:00:00, None,38
None,11.34,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 06:00:00, None,38
None,11.21,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 07:00:00, None,38
None,11.32,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 08:00:00, None,38
None,11.93,79.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 09:00:00, None,38
None,13.47,69.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 10:00:00, None,38
None,15.45,63.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 11:00:00, None,38
None,17.59,54.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 12:00:00, None,38
None,19.38,46.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 13:00:00, None,38
None,20.01,44.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 14:00:00, None,38
None,20.62,43.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 15:00:00, None,38
None,20.9,41.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 16:00:00, None,38
None,20.48,43.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 17:00:00, None,38
None,19.3,50.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 18:00:00, None,38
None,19.42,50.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 19:00:00, None,38
None,19.03,48.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 20:00:00, None,38
None,18.03,51.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 21:00:00, None,38
None,17.55,53.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 22:00:00, None,38
None,17.29,53.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-21 23:00:00, None,38
None,17.13,53.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 00:00:00, None,38
None,16.51,59.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 01:00:00, None,38
None,16.33,57.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 02:00:00, None,38
None,16.69,54.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 03:00:00, None,38
None,15.06,65.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 04:00:00, None,38
None,15.24,63.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 05:00:00, None,38
None,14.55,67.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 06:00:00, None,38
None,15.11,66.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 07:00:00, None,38
None,14.68,72.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 09:00:00, None,38
None,15.44,68.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 10:00:00, None,38
None,15.88,64.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 11:00:00, None,38
None,16.9,61.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 12:00:00, None,38
None,17.3,59.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 13:00:00, None,38
None,18.11,57.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 14:00:00, None,38
None,17.71,59.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 15:00:00, None,38
None,15.83,77.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 16:00:00, None,38
None,14.56,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 17:00:00, None,38
None,14.66,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 18:00:00, None,38
None,14.93,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 19:00:00, None,38
None,14.12,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 20:00:00, None,38
None,12.4,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 21:00:00, None,38
None,11.21,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 22:00:00, None,38
None,10.48,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-22 23:00:00, None,38
None,9.86,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 00:00:00, None,38
None,9.33,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 01:00:00, None,38
None,9.12,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 02:00:00, None,38
None,8.79,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 03:00:00, None,38
None,8.68,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 04:00:00, None,38
None,8.77,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 05:00:00, None,38
None,9.25,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 06:00:00, None,38
None,9.79,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 07:00:00, None,38
None,10.04,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 08:00:00, None,38
None,10.68,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 09:00:00, None,38
None,12.12,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 10:00:00, None,38
None,12.61,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 11:00:00, None,38
None,12.6,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 12:00:00, None,38
None,15.87,54.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 13:00:00, None,38
None,16.88,48.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 14:00:00, None,38
None,17.48,46.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 15:00:00, None,38
None,17.82,43.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 16:00:00, None,38
None,18.29,40.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 17:00:00, None,38
None,17.62,43.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 18:00:00, None,38
None,16.39,45.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 19:00:00, None,38
None,15.68,47.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 20:00:00, None,38
None,14.69,52.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 21:00:00, None,38
None,15.05,50.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 22:00:00, None,38
None,14.07,53.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-23 23:00:00, None,38
