pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 12.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 01:00:00, None, None,34
None, None, 11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 02:00:00, None, None,34
None, None, 10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 03:00:00, None, None,34
None, None, 10.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 07:00:00, None, None,34
None, None, 12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 08:00:00, None, None,34
None, None, 15.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 09:00:00, None, None,34
None, None, 18.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 10:00:00, None, None,34
None, None, 23.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 11:00:00, None, None,34
None, None, 23.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 12:00:00, None, None,34
None, None, 24.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 13:00:00, None, None,34
None, None, 24.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 14:00:00, None, None,34
None, None, 24.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 15:00:00, None, None,34
None, None, 23.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 16:00:00, None, None,34
None, None, 22.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 17:00:00, None, None,34
None, None, 20.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 18:00:00, None, None,34
None, None, 19.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 19:00:00, None, None,34
None, None, 17.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 20:00:00, None, None,34
None, None, 15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 21:00:00, None, None,34
None, None, 13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 22:00:00, None, None,34
None, None, 12.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 23:00:00, None, None,34
None, None, 10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 00:00:00, None, None,34
None, None, 11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 01:00:00, None, None,34
None, None, 11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 02:00:00, None, None,34
None, None, 11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 03:00:00, None, None,34
None, None, 11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 04:00:00, None, None,34
None, None, 10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 05:00:00, None, None,34
None, None, 9.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 06:00:00, None, None,34
None, None, 9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 07:00:00, None, None,34
None, None, 10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 08:00:00, None, None,34
None, None, 11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 09:00:00, None, None,34
None, None, 15.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 10:00:00, None, None,34
None, None, 15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 11:00:00, None, None,34
None, None, 17.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 12:00:00, None, None,34
None, None, 17.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 13:00:00, None, None,34
None, None, 17.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 14:00:00, None, None,34
None, None, 16.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 15:00:00, None, None,34
None, None, 17.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 16:00:00, None, None,34
None, None, 15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 17:00:00, None, None,34
None, None, 13.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 18:00:00, None, None,34
None, None, 11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 19:00:00, None, None,34
None, None, 10.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 20:00:00, None, None,34
None, None, 10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 21:00:00, None, None,34
None, None, 10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 22:00:00, None, None,34
None, None, 9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 23:00:00, None, None,34
None, None, 9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 00:00:00, None, None,34
None, None, 9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 01:00:00, None, None,34
None, None, 9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 02:00:00, None, None,34
None, None, 8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 03:00:00, None, None,34
None, None, 8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 04:00:00, None, None,34
None, None, 8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 05:00:00, None, None,34
None, None, 8.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 06:00:00, None, None,34
None, None, 8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 07:00:00, None, None,34
None, None, 8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 08:00:00, None, None,34
None, None, 7.897, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 09:00:00, None, None,34
None, None, 8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 10:00:00, None, None,34
None, None, 8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 11:00:00, None, None,34
None, None, 8.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 12:00:00, None, None,34
None, None, 9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 13:00:00, None, None,34
None, None, 9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 14:00:00, None, None,34
None, None, 10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 15:00:00, None, None,34
None, None, 10.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 16:00:00, None, None,34
None, None, 10.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 17:00:00, None, None,34
None, None, 10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 18:00:00, None, None,34
None, None, 9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 19:00:00, None, None,34
None, None, 8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 20:00:00, None, None,34
None, None, 7.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 21:00:00, None, None,34
None, None, 7.265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 22:00:00, None, None,34
None, None, 6.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 23:00:00, None, None,34
None, None, 7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 00:00:00, None, None,34
None, None, 8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 01:00:00, None, None,34
None, None, 8.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 02:00:00, None, None,34
None, None, 7.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 03:00:00, None, None,34
None, None, 7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 04:00:00, None, None,34
None, None, 7.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 05:00:00, None, None,34
None, None, 7.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 06:00:00, None, None,34
None, None, 7.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 07:00:00, None, None,34
None, None, 7.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 08:00:00, None, None,34
None, None, 7.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 09:00:00, None, None,34
None, None, 7.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 10:00:00, None, None,34
None, None, 7.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 11:00:00, None, None,34
None, None, 7.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 12:00:00, None, None,34
None, None, 7.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 13:00:00, None, None,34
None, None, 8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 14:00:00, None, None,34
None, None, 8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 15:00:00, None, None,34
None, None, 8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 16:00:00, None, None,34
None, None, 7.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 17:00:00, None, None,34
None, None, 7.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 18:00:00, None, None,34
None, None, 7.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 19:00:00, None, None,34
None, None, 7.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 20:00:00, None, None,34
None, None, 7.479, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 21:00:00, None, None,34
None, None, 7.371, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 22:00:00, None, None,34
None, None, 7.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 23:00:00, None, None,34
None, None, 7.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 00:00:00, None, None,34
None, None, 7.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 01:00:00, None, None,34
None, None, 7.129, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 02:00:00, None, None,34
None, None, 7.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 03:00:00, None, None,34
None, None, 7.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 04:00:00, None, None,34
None, None, 6.989, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 05:00:00, None, None,34
None, None, 6.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 06:00:00, None, None,34
None, None, 6.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 07:00:00, None, None,34
None, None, 7.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 08:00:00, None, None,34
None, None, 7.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 09:00:00, None, None,34
None, None, 7.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 10:00:00, None, None,34
None, None, 7.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 11:00:00, None, None,34
None, None, 7.685, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 12:00:00, None, None,34
None, None, 7.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 13:00:00, None, None,34
None, None, 7.789, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 14:00:00, None, None,34
None, None, 7.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 15:00:00, None, None,34
None, None, 7.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 16:00:00, None, None,34
None, None, 7.909, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 17:00:00, None, None,34
None, None, 7.716, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 18:00:00, None, None,34
None, None, 7.706, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 19:00:00, None, None,34
None, None, 7.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 20:00:00, None, None,34
None, None, 6.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 21:00:00, None, None,34
None, None, 5.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 22:00:00, None, None,34
None, None, 6.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 23:00:00, None, None,34
