pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,16.42,66.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 21:00:00, None,34
None,15.52,66.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 22:00:00, None,34
None,14.85,67.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 23:00:00, None,34
None,14.35,67.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 00:00:00, None,34
None,13.42,71.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 01:00:00, None,34
None,12.93,74.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 02:00:00, None,34
None,12.22,76.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 03:00:00, None,34
None,11.86,77.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 04:00:00, None,34
None,11.69,75.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 05:00:00, None,34
None,11.24,77.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 06:00:00, None,34
None,11.08,79.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 07:00:00, None,34
None,11.92,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 08:00:00, None,34
None,13.59,79.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 09:00:00, None,34
None,17.5,44.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 10:00:00, None,34
None,20.37,42.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 11:00:00, None,34
None,21.9,39.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 12:00:00, None,34
None,24.51,30.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 13:00:00, None,34
None,25.35,35.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 14:00:00, None,34
None,26.25,35.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 15:00:00, None,34
None,25.24,41.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 16:00:00, None,34
None,24.19,55.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 17:00:00, None,34
None,21.72,58.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 18:00:00, None,34
None,20.04,64.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 19:00:00, None,34
None,18.73,63.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 20:00:00, None,34
None,21.38,42.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 21:00:00, None,34
None,18.89,56.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 22:00:00, None,34
None,18.26,57.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 23:00:00, None,34
None,17.09,60.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 00:00:00, None,34
None,20.74,37.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 01:00:00, None,34
None,19.76,41.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 02:00:00, None,34
None,15.67,62.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 03:00:00, None,34
None,15.17,65.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 04:00:00, None,34
None,14.2,72.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 05:00:00, None,34
None,13.56,72.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 06:00:00, None,34
None,13.14,75.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 07:00:00, None,34
None,14.26,77.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 08:00:00, None,34
None,15.78,73.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 09:00:00, None,34
None,18.85,47.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 10:00:00, None,34
None,21.15,36.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 11:00:00, None,34
None,22.74,30.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 12:00:00, None,34
None,24.04,30.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 13:00:00, None,34
None,24.96,29.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 14:00:00, None,34
None,24.79,28.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 15:00:00, None,34
None,23.65,31.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 16:00:00, None,34
None,22.87,33.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 17:00:00, None,34
None,20.71,38.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 18:00:00, None,34
None,18.38,61.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 19:00:00, None,34
None,16.5,63.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 20:00:00, None,34
None,19.7,39.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 21:00:00, None,34
None,16.16,69.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 22:00:00, None,34
None,15.89,66.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 23:00:00, None,34
None,15.02,73.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 00:00:00, None,34
None,14.89,73.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 01:00:00, None,34
None,14.52,76.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 02:00:00, None,34
None,14.6,75.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 03:00:00, None,34
None,14.0,78.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 04:00:00, None,34
None,12.53,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 05:00:00, None,34
None,12.49,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 06:00:00, None,34
None,11.2,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 07:00:00, None,34
None,11.86,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 08:00:00, None,34
None,13.43,78.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 09:00:00, None,34
None,14.75,67.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 10:00:00, None,34
None,15.33,64.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 11:00:00, None,34
None,17.35,54.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 12:00:00, None,34
None,19.4,40.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 13:00:00, None,34
None,20.83,34.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 14:00:00, None,34
None,18.56,57.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 15:00:00, None,34
None,19.29,58.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 16:00:00, None,34
None,20.47,46.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 17:00:00, None,34
None,19.87,47.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 18:00:00, None,34
None,16.94,67.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 19:00:00, None,34
None,14.67,74.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 20:00:00, None,34
None,13.78,76.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 21:00:00, None,34
None,13.36,76.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 22:00:00, None,34
None,12.88,76.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 23:00:00, None,34
None,14.98,63.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 00:00:00, None,34
None,14.31,68.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 01:00:00, None,34
None,13.59,72.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 02:00:00, None,34
None,11.47,79.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 03:00:00, None,34
None,11.14,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 04:00:00, None,34
None,10.9,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 05:00:00, None,34
None,10.9,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 06:00:00, None,34
None,11.29,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 07:00:00, None,34
None,12.39,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 08:00:00, None,34
None,13.83,71.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 09:00:00, None,34
None,13.0,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 10:00:00, None,34
None,13.22,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 11:00:00, None,34
None,13.17,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 12:00:00, None,34
None,13.34,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 13:00:00, None,34
None,14.14,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 14:00:00, None,34
None,15.9,78.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 15:00:00, None,34
None,16.35,74.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 16:00:00, None,34
None,16.06,75.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 17:00:00, None,34
None,14.9,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 18:00:00, None,34
None,14.64,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 19:00:00, None,34
None,13.36,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 20:00:00, None,34
None,13.06,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 21:00:00, None,34
None,13.09,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 22:00:00, None,34
None,13.46,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 23:00:00, None,34
None,13.01,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 00:00:00, None,34
None,13.33,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 01:00:00, None,34
None,12.91,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 02:00:00, None,34
None,12.89,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 03:00:00, None,34
None,13.14,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 04:00:00, None,34
None,13.79,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 05:00:00, None,34
None,13.3,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 06:00:00, None,34
None,13.15,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 07:00:00, None,34
None,13.08,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 08:00:00, None,34
None,12.81,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 09:00:00, None,34
None,12.87,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 10:00:00, None,34
None,13.41,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 11:00:00, None,34
None,13.19,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 12:00:00, None,34
None,13.44,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 13:00:00, None,34
None,13.76,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 14:00:00, None,34
None,13.47,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 15:00:00, None,34
None,13.66,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 16:00:00, None,34
None,13.4,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 17:00:00, None,34
None,13.23,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 18:00:00, None,34
None,13.12,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 19:00:00, None,34
None,10.37,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 20:00:00, None,34
None,10.42,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 21:00:00, None,34
None,10.35,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 22:00:00, None,34
None,10.47,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 23:00:00, None,34
