pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,24.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 16:00:00, None, None,23
None, None,24.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 17:00:00, None, None,23
None, None,22.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 18:00:00, None, None,23
None, None,21.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 19:00:00, None, None,23
None, None,18.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 20:00:00, None, None,23
None, None,16.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 21:00:00, None, None,23
None, None,14.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 22:00:00, None, None,23
None, None,14.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 23:00:00, None, None,23
None, None,12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 00:00:00, None, None,23
None, None,12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 01:00:00, None, None,23
None, None,10.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 02:00:00, None, None,23
None, None,9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 03:00:00, None, None,23
None, None,9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 04:00:00, None, None,23
None, None,8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 05:00:00, None, None,23
None, None,8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 06:00:00, None, None,23
None, None,10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 07:00:00, None, None,23
None, None,13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 08:00:00, None, None,23
None, None,16.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 09:00:00, None, None,23
None, None,20.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 10:00:00, None, None,23
None, None,21.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 11:00:00, None, None,23
None, None,23.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 12:00:00, None, None,23
None, None,23.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 13:00:00, None, None,23
None, None,23.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 14:00:00, None, None,23
None, None,24.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 15:00:00, None, None,23
None, None,23.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 16:00:00, None, None,23
None, None,22.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 17:00:00, None, None,23
None, None,21.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 18:00:00, None, None,23
None, None,19.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 19:00:00, None, None,23
None, None,17.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 20:00:00, None, None,23
None, None,15.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 21:00:00, None, None,23
None, None,14.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 22:00:00, None, None,23
None, None,13.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 23:00:00, None, None,23
None, None,12.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 00:00:00, None, None,23
None, None,11.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 01:00:00, None, None,23
None, None,11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 02:00:00, None, None,23
None, None,11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 03:00:00, None, None,23
None, None,11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 04:00:00, None, None,23
None, None,10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 05:00:00, None, None,23
None, None,9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 06:00:00, None, None,23
None, None,10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 07:00:00, None, None,23
None, None,12.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 08:00:00, None, None,23
None, None,13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 09:00:00, None, None,23
None, None,15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 10:00:00, None, None,23
None, None,15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 11:00:00, None, None,23
None, None,16.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 12:00:00, None, None,23
None, None,15.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 13:00:00, None, None,23
None, None,16.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 14:00:00, None, None,23
None, None,16.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 15:00:00, None, None,23
None, None,16.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 16:00:00, None, None,23
None, None,12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 17:00:00, None, None,23
None, None,10.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 18:00:00, None, None,23
None, None,8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 19:00:00, None, None,23
None, None,8.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 20:00:00, None, None,23
None, None,8.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 21:00:00, None, None,23
None, None,7.802, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 22:00:00, None, None,23
None, None,7.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 23:00:00, None, None,23
None, None,6.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 00:00:00, None, None,23
None, None,6.385, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 01:00:00, None, None,23
None, None,5.911, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 02:00:00, None, None,23
None, None,5.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 03:00:00, None, None,23
None, None,5.385, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 04:00:00, None, None,23
None, None,5.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 05:00:00, None, None,23
None, None,4.742, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 06:00:00, None, None,23
None, None,4.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 07:00:00, None, None,23
None, None,5.606, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 08:00:00, None, None,23
None, None,6.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 09:00:00, None, None,23
None, None,6.684, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 10:00:00, None, None,23
None, None,7.085, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 11:00:00, None, None,23
None, None,6.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 12:00:00, None, None,23
None, None,8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 13:00:00, None, None,23
None, None,9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 14:00:00, None, None,23
None, None,10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 15:00:00, None, None,23
None, None,10.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 16:00:00, None, None,23
None, None,10.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 17:00:00, None, None,23
None, None,10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 18:00:00, None, None,23
None, None,9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 19:00:00, None, None,23
None, None,8.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 20:00:00, None, None,23
None, None,7.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 21:00:00, None, None,23
None, None,6.563, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 22:00:00, None, None,23
None, None,6.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 23:00:00, None, None,23
