pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,27.37,15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 16:00:00, None,27
None,27.96,14.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 17:00:00, None,27
None,27.83,13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 18:00:00, None,27
None,27.85,15.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 19:00:00, None,27
None,26.77,16.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 20:00:00, None,27
None,26.21,15.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 21:00:00, None,27
None,20.01,49.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 22:00:00, None,27
None,16.7,54.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 23:00:00, None,27
None,14.56,67.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 00:00:00, None,27
None,14.19,65.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 01:00:00, None,27
None,13.91,62.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 02:00:00, None,27
None,12.78,68.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 03:00:00, None,27
None,11.8,75.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 04:00:00, None,27
None,11.4,78.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 05:00:00, None,27
None,11.0,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 06:00:00, None,27
None,10.85,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 07:00:00, None,27
None,11.44,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 08:00:00, None,27
None,12.77,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 09:00:00, None,27
None,17.8,62.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 10:00:00, None,27
None,20.73,49.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 11:00:00, None,27
None,22.18,43.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 12:00:00, None,27
None,23.93,38.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 13:00:00, None,27
None,25.74,32.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 14:00:00, None,27
None,27.93,26.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 15:00:00, None,27
None,26.39,30.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 16:00:00, None,27
None,24.34,34.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 17:00:00, None,27
None,23.33,41.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 18:00:00, None,27
None,18.88,77.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 19:00:00, None,27
None,19.04,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 20:00:00, None,27
None,17.74,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 21:00:00, None,27
None,17.14,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 22:00:00, None,27
None,16.45,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 23:00:00, None,27
None,15.76,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 00:00:00, None,27
None,15.25,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 01:00:00, None,27
None,15.13,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 02:00:00, None,27
None,14.61,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 03:00:00, None,27
None,14.56,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 04:00:00, None,27
None,14.44,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 05:00:00, None,27
None,14.39,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 06:00:00, None,27
None,14.49,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 07:00:00, None,27
None,14.71,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 08:00:00, None,27
None,14.72,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 09:00:00, None,27
None,15.02,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 10:00:00, None,27
None,15.49,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 11:00:00, None,27
None,15.59,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 12:00:00, None,27
None,15.75,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 13:00:00, None,27
None,15.66,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 14:00:00, None,27
None,15.9,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 15:00:00, None,27
None,15.41,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 16:00:00, None,27
None,15.76,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 17:00:00, None,27
None,15.55,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 18:00:00, None,27
None,15.8,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 19:00:00, None,27
None,15.6,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 20:00:00, None,27
None,15.66,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 21:00:00, None,27
None,14.48,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 22:00:00, None,27
None,14.06,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 23:00:00, None,27
None,13.87,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 00:00:00, None,27
None,13.67,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 01:00:00, None,27
None,13.53,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 02:00:00, None,27
None,13.38,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 03:00:00, None,27
None,13.0,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 04:00:00, None,27
None,12.91,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 05:00:00, None,27
None,12.83,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 06:00:00, None,27
None,12.88,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 07:00:00, None,27
None,13.39,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 08:00:00, None,27
None,13.68,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 09:00:00, None,27
None,14.25,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 10:00:00, None,27
None,15.91,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 11:00:00, None,27
None,17.19,70.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 12:00:00, None,27
None,18.04,67.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 13:00:00, None,27
None,18.74,70.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 14:00:00, None,27
None,20.14,64.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 15:00:00, None,27
None,19.48,62.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 16:00:00, None,27
None,18.57,67.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 17:00:00, None,27
None,19.02,66.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 18:00:00, None,27
None,20.19,58.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 19:00:00, None,27
None,19.74,59.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 20:00:00, None,27
None,17.22,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 21:00:00, None,27
None,15.27,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 22:00:00, None,27
None,14.3,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 23:00:00, None,27
None,13.72,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 00:00:00, None,27
None,13.63,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 01:00:00, None,27
None,13.48,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 02:00:00, None,27
None,13.24,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 03:00:00, None,27
None,13.05,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 04:00:00, None,27
None,12.94,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 05:00:00, None,27
None,12.93,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 06:00:00, None,27
None,12.95,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 07:00:00, None,27
None,13.5,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 08:00:00, None,27
None,13.9,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 09:00:00, None,27
None,14.47,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 10:00:00, None,27
None,15.32,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 11:00:00, None,27
None,17.58,66.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 12:00:00, None,27
None,17.84,63.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 13:00:00, None,27
None,18.96,58.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 14:00:00, None,27
None,19.97,54.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 15:00:00, None,27
None,20.15,52.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 16:00:00, None,27
None,19.09,58.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 17:00:00, None,27
None,19.8,56.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 18:00:00, None,27
None,17.97,64.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 19:00:00, None,27
None,17.09,70.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 20:00:00, None,27
None,15.77,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 21:00:00, None,27
None,14.7,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 22:00:00, None,27
None,14.04,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 23:00:00, None,27
None,13.85,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 00:00:00, None,27
None,13.67,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 01:00:00, None,27
None,13.16,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 02:00:00, None,27
None,12.76,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 03:00:00, None,27
None,12.57,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 04:00:00, None,27
None,12.5,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 05:00:00, None,27
None,12.43,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 06:00:00, None,27
None,12.62,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 07:00:00, None,27
None,12.95,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 08:00:00, None,27
None,13.52,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 09:00:00, None,27
None,14.06,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 10:00:00, None,27
None,14.19,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 11:00:00, None,27
None,15.84,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 12:00:00, None,27
None,17.96,68.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 13:00:00, None,27
None,18.7,67.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 14:00:00, None,27
None,19.91,58.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 15:00:00, None,27
None,18.05,67.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 16:00:00, None,27
None,18.85,70.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 17:00:00, None,27
None,18.79,63.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 18:00:00, None,27
None,16.95,78.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 19:00:00, None,27
None,16.55,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 20:00:00, None,27
None,16.17,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 21:00:00, None,27
None,15.27,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 22:00:00, None,27
None,14.9,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-07 23:00:00, None,27
None,14.64,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 00:00:00, None,27
None,14.46,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 01:00:00, None,27
None,14.15,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 02:00:00, None,27
None,13.96,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 03:00:00, None,27
None,13.8,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 04:00:00, None,27
None,13.43,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 05:00:00, None,27
None,13.33,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 06:00:00, None,27
None,13.57,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 07:00:00, None,27
None,14.13,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 08:00:00, None,27
None,14.98,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 09:00:00, None,27
None,15.48,78.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 10:00:00, None,27
None,16.37,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 11:00:00, None,27
None,18.89,61.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 12:00:00, None,27
None,19.98,59.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 13:00:00, None,27
None,21.11,55.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 14:00:00, None,27
None,23.25,49.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 15:00:00, None,27
None,24.14,45.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 16:00:00, None,27
None,25.35,40.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 17:00:00, None,27
None,25.59,43.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 18:00:00, None,27
None,24.72,47.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 19:00:00, None,27
None,20.53,73.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 20:00:00, None,27
None,19.24,78.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 21:00:00, None,27
None,18.73,77.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 22:00:00, None,27
None,16.6,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-08 23:00:00, None,27
