pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,12.74,30.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 13:00:00, None,15
None,14.28,25.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 14:00:00, None,15
None,13.21,26.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 15:00:00, None,15
None,13.55,24.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 16:00:00, None,15
None,12.93,25.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 17:00:00, None,15
None,11.35,31.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 18:00:00, None,15
None,8.88,39.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 19:00:00, None,15
None,10.61,32.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 20:00:00, None,15
None,7.464,51.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 21:00:00, None,15
None,5.555,52.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 22:00:00, None,15
None,4.171,63.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 23:00:00, None,15
