station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, 22.52, 37.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-06 13:00:00, None
None, 24.23, 35.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-06 14:00:00, None
None, 25.79, 29.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-06 15:00:00, None
None, 27.2, 28.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-06 16:00:00, None
None, 26.97, 27.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-06 17:00:00, None
None, 27.4, 22.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-06 18:00:00, None
None, 20.26, 59.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-06 19:00:00, None
None, 19.07, 59.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-06 20:00:00, None
None, 16.94, 69.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-06 21:00:00, None
None, 16.11, 69.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-06 22:00:00, None
None, 15.74, 70.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-06 23:00:00, None
None, 15.35, 69.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 00:00:00, None
None, 14.16, 73.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 01:00:00, None
None, 13.41, 76.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 02:00:00, None
None, 13.21, 74.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 03:00:00, None
None, 12.57, 77.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 04:00:00, None
None, 12.21, 79.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 05:00:00, None
None, 11.65, 80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 06:00:00, None
None, 13.21, 74.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 07:00:00, None
None, 13.5, 79.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 08:00:00, None
None, 15.96, 67.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 09:00:00, None
None, 19.03, 55.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 10:00:00, None
None, 22.27, 45.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 11:00:00, None
None, 24.56, 39.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 12:00:00, None
None, 25.54, 38.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 13:00:00, None
None, 27.69, 32.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 14:00:00, None
None, 25.14, 49.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 15:00:00, None
None, 27.46, 40.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 16:00:00, None
None, 24.96, 50.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 17:00:00, None
None, 22.58, 40.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 18:00:00, None
None, 16.86, 84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 19:00:00, None
None, 15.94, 90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 20:00:00, None
None, 15.37, 82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 21:00:00, None
None, 14.71, 91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 22:00:00, None
None, 14.56, 92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-07 23:00:00, None
None, 14.37, 93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 00:00:00, None
None, 14.24, 93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 01:00:00, None
None, 14.06, 94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 02:00:00, None
None, 14.03, 94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 03:00:00, None
None, 13.59, 94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 04:00:00, None
None, 13.19, 94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 05:00:00, None
None, 13.08, 94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 06:00:00, None
None, 13.19, 94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 07:00:00, None
None, 14.12, 94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 08:00:00, None
None, 14.71, 91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 09:00:00, None
None, 15.54, 76.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 10:00:00, None
None, 14.55, 88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 11:00:00, None
None, 14.06, 91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 12:00:00, None
None, 14.37, 92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 13:00:00, None
None, 14.88, 92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 14:00:00, None
None, 16.05, 90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 15:00:00, None
None, 16.02, 89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 16:00:00, None
None, 16.34, 89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 17:00:00, None
None, 16.27, 86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 18:00:00, None
None, 16.5, 89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 19:00:00, None
None, 15.85, 89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 20:00:00, None
None, 15.11, 92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 21:00:00, None
None, 14.8, 91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 22:00:00, None
None, 14.74, 91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-08 23:00:00, None
None, 14.59, 91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 00:00:00, None
None, 14.44, 92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 01:00:00, None
None, 14.39, 91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 02:00:00, None
None, 14.42, 92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 03:00:00, None
None, 14.7, 92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 04:00:00, None
None, 14.59, 93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 05:00:00, None
None, 14.51, 93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 06:00:00, None
None, 14.46, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 07:00:00, None
None, 14.63, 94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 08:00:00, None
None, 14.75, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 09:00:00, None
None, 15.18, 92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 10:00:00, None
None, 15.87, 88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 11:00:00, None
None, 17.03, 82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 12:00:00, None
None, 17.93, 78.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 13:00:00, None
None, 20.05, 66.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 14:00:00, None
None, 21.46, 58.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 15:00:00, None
None, 21.73, 58.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 16:00:00, None
None, 23.39, 52.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 17:00:00, None
None, 22.36, 52.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 18:00:00, None
None, 21.66, 60.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 19:00:00, None
None, 19.72, 64.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 20:00:00, None
None, 18.67, 73.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 21:00:00, None
None, 16.0, 91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 22:00:00, None
None, 15.67, 93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 23:00:00, None
None, 15.56, 93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 00:00:00, None
None, 15.47, 93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 01:00:00, None
None, 15.35, 93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 02:00:00, None
None, 15.42, 93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 03:00:00, None
None, 15.51, 92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 04:00:00, None
None, 15.39, 92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 05:00:00, None
None, 15.2, 91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 06:00:00, None
None, 15.23, 91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 07:00:00, None
None, 15.54, 93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 08:00:00, None
None, 15.85, 91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 09:00:00, None
None, 16.81, 84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 10:00:00, None
None, 19.25, 71.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 11:00:00, None
None, 20.3, 65.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 12:00:00, None
None, 23.32, 52.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 13:00:00, None
None, 24.14, 48.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 14:00:00, None
None, 25.61, 44.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 15:00:00, None
None, 25.54, 42.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 16:00:00, None
None, 24.93, 48.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 17:00:00, None
None, 22.33, 63.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 18:00:00, None
None, 19.4, 78.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 19:00:00, None
None, 18.36, 79.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 20:00:00, None
None, 17.63, 83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 21:00:00, None
None, 16.78, 85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 22:00:00, None
None, 15.66, 89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 23:00:00, None
None, 14.97, 89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 00:00:00, None
None, 15.21, 87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 01:00:00, None
None, 14.63, 89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 02:00:00, None
None, 14.15, 90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 03:00:00, None
None, 13.76, 90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 04:00:00, None
None, 13.42, 91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 05:00:00, None
None, 13.19, 91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 06:00:00, None
None, 13.41, 92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 07:00:00, None
None, 14.63, 91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 08:00:00, None
None, 17.17, 81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 09:00:00, None
None, 19.11, 69.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 10:00:00, None
None, 22.41, 56.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 11:00:00, None
None, 25.57, 40.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 12:00:00, None
None, 27.13, 33.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 13:00:00, None
None, 28.74, 29.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 14:00:00, None
None, 28.82, 28.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 15:00:00, None
None, 28.69, 28.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 16:00:00, None
None, 29.7, 26.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 17:00:00, None
None, 27.33, 31.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 18:00:00, None
None, 24.17, 59.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 19:00:00, None
None, 22.47, 64.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 20:00:00, None
None, 19.73, 74.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 21:00:00, None
None, 18.31, 77.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 22:00:00, None
None, 17.54, 80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 23:00:00, None
None, 16.2, 82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 00:00:00, None
None, 15.33, 84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 01:00:00, None
None, 14.99, 82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 02:00:00, None
None, 14.21, 86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 03:00:00, None
None, 13.55, 87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 04:00:00, None
None, 13.14, 88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 05:00:00, None
None, 12.77, 89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 06:00:00, None
None, 12.91, 89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 07:00:00, None
None, 12.95, 89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 08:00:00, None
None, 15.06, 86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 09:00:00, None
None, 21.79, 49.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 10:00:00, None
None, 24.48, 38.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 11:00:00, None
None, 26.14, 35.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 12:00:00, None
None, 28.49, 31.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 13:00:00, None
None, 29.87, 21.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 14:00:00, None
None, 31.48, 20.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 15:00:00, None
None, 28.95, 29.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 16:00:00, None
None, 27.55, 37.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 17:00:00, None
None, 23.79, 56.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 18:00:00, None
None, 22.12, 66.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 19:00:00, None
None, 21.28, 62.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 20:00:00, None
None, 19.67, 68.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 21:00:00, None
None, 17.93, 78.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 22:00:00, None
None, 17.26, 78.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 23:00:00, None
None, 16.49, 80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 00:00:00, None
None, 15.75, 82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 01:00:00, None
None, 15.18, 83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 02:00:00, None
None, 14.63, 84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 03:00:00, None
None, 14.4, 85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 04:00:00, None
None, 14.18, 86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 05:00:00, None
None, 14.13, 85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 06:00:00, None
None, 14.39, 85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 07:00:00, None
None, 15.57, 83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 08:00:00, None
None, 17.52, 77.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 09:00:00, None
None, 20.84, 54.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 10:00:00, None
None, 23.52, 46.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 11:00:00, None
None, 25.09, 39.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 12:00:00, None
None, 27.82, 33.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 13:00:00, None
None, 29.99, 29.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 14:00:00, None
None, 30.04, 32.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 15:00:00, None
None, 30.59, 26.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 16:00:00, None
None, 27.78, 43.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 17:00:00, None
None, 26.79, 54.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 18:00:00, None
None, 23.89, 64.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 19:00:00, None
None, 21.79, 61.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 20:00:00, None
None, 19.52, 70.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 21:00:00, None
None, 18.31, 74.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 22:00:00, None
None, 17.72, 75.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 23:00:00, None
None, 18.64, 66.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 00:00:00, None
None, 17.26, 74.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 01:00:00, None
None, 16.33, 80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 02:00:00, None
None, 15.9, 81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 03:00:00, None
None, 15.89, 80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 04:00:00, None
None, 15.42, 80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 05:00:00, None
None, 14.83, 84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 06:00:00, None
None, 15.28, 83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 07:00:00, None
None, 15.85, 83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 08:00:00, None
None, 17.27, 80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 09:00:00, None
None, 21.51, 49.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 10:00:00, None
None, 25.3, 39.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 11:00:00, None
None, 26.54, 33.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 12:00:00, None
None, 28.53, 27.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 13:00:00, None
None, 29.84, 27.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 14:00:00, None
None, 30.84, 27.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 15:00:00, None
None, 29.48, 29.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 16:00:00, None
None, 27.98, 37.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 17:00:00, None
None, 24.54, 45.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 18:00:00, None
None, 21.18, 64.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 19:00:00, None
None, 20.51, 62.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 20:00:00, None
None, 18.79, 68.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 21:00:00, None
None, 18.21, 69.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 22:00:00, None
None, 17.48, 70.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 23:00:00, None
None, 17.33, 72.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 00:00:00, None
None, 16.52, 73.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 01:00:00, None
None, 15.96, 73.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 02:00:00, None
None, 15.09, 78.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 03:00:00, None
None, 14.57, 80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 04:00:00, None
None, 13.91, 83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 05:00:00, None
None, 13.58, 84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 06:00:00, None
None, 13.46, 84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 07:00:00, None
None, 13.81, 84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 08:00:00, None
None, 15.56, 81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 09:00:00, None
None, 21.5, 48.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 10:00:00, None
None, 24.26, 45.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 11:00:00, None
None, 26.01, 35.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 12:00:00, None
None, 27.73, 33.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 13:00:00, None
None, 29.38, 31.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 14:00:00, None
None, 31.93, 23.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 15:00:00, None
None, 32.31, 24.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 16:00:00, None
None, 31.41, 24.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 17:00:00, None
None, 25.21, 49.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 18:00:00, None
None, 22.27, 62.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 19:00:00, None
None, 21.3, 63.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 20:00:00, None
None, 20.17, 66.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 21:00:00, None
None, 19.67, 66.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 22:00:00, None
None, 19.03, 67.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 23:00:00, None
None, 18.3, 69.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 00:00:00, None
