station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE2, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, STANDARD_SNOW, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, WIND_DIRECTION_STD_DEVIATION1, snwfl_amt_pst1hr, MEASURED_WIND_SPEED1, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, HEIGHT_OF_SNOW
None, None, 10.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 05:00:00, None, None
None, None, 9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 06:00:00, None, None
None, None, 9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 07:00:00, None, None
None, None, 11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 08:00:00, None, None
None, None, 13.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 09:00:00, None, None
None, None, 15.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 10:00:00, None, None
None, None, 17.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 11:00:00, None, None
None, None, 18.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 12:00:00, None, None
None, None, 18.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 13:00:00, None, None
None, None, 19.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 14:00:00, None, None
None, None, 20.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 15:00:00, None, None
None, None, 19.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 16:00:00, None, None
None, None, 17.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 17:00:00, None, None
None, None, 17.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 18:00:00, None, None
None, None, 16.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 19:00:00, None, None
None, None, 13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 20:00:00, None, None
None, None, 11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 21:00:00, None, None
None, None, 10.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 22:00:00, None, None
None, None, 9.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-06-30 23:00:00, None, None
None, None, 9.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 00:00:00, None, None
None, None, 10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 01:00:00, None, None
None, None, 10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 02:00:00, None, None
None, None, 9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 03:00:00, None, None
None, None, 9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 04:00:00, None, None
None, None, 9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 05:00:00, None, None
None, None, 9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 06:00:00, None, None
None, None, 10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 07:00:00, None, None
None, None, 11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 08:00:00, None, None
None, None, 12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 09:00:00, None, None
None, None, 12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 10:00:00, None, None
None, None, 13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 11:00:00, None, None
None, None, 11.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 12:00:00, None, None
None, None, 13.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 13:00:00, None, None
None, None, 16.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 14:00:00, None, None
None, None, 15.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 15:00:00, None, None
None, None, 13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 16:00:00, None, None
None, None, 13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 17:00:00, None, None
None, None, 13.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 18:00:00, None, None
None, None, 12.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 19:00:00, None, None
None, None, 11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 20:00:00, None, None
None, None, 11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 21:00:00, None, None
None, None, 10.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 22:00:00, None, None
None, None, 10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-01 23:00:00, None, None
None, None, 10.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 00:00:00, None, None
None, None, 10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 01:00:00, None, None
None, None, 10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 02:00:00, None, None
None, None, 10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 03:00:00, None, None
None, None, 10.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 04:00:00, None, None
None, None, 10.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 05:00:00, None, None
None, None, 10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 06:00:00, None, None
None, None, 10.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 07:00:00, None, None
None, None, 10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 08:00:00, None, None
None, None, 11.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 09:00:00, None, None
None, None, 13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 10:00:00, None, None
None, None, 14.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 11:00:00, None, None
None, None, 15.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 12:00:00, None, None
None, None, 18.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 13:00:00, None, None
None, None, 18.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 14:00:00, None, None
None, None, 19.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 15:00:00, None, None
None, None, 18.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 16:00:00, None, None
None, None, 17.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 17:00:00, None, None
None, None, 16.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 18:00:00, None, None
None, None, 15.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 19:00:00, None, None
None, None, 13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 20:00:00, None, None
None, None, 12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 21:00:00, None, None
None, None, 11.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 22:00:00, None, None
None, None, 10.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-02 23:00:00, None, None
None, None, 11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 00:00:00, None, None
None, None, 11.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 01:00:00, None, None
None, None, 10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 02:00:00, None, None
None, None, 10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 03:00:00, None, None
None, None, 9.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 04:00:00, None, None
None, None, 8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 05:00:00, None, None
None, None, 8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 06:00:00, None, None
None, None, 8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-07-03 07:00:00, None, None
