station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, avg_wnd_spd_10m_pst10mts, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, DEW_POINT, pcpn_amt_pst1hr, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, snwfl_amt_pst1hr, stn_pres
16.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 12:00:00, None, None, None
20.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 13:00:00, None, None, None
22.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 14:00:00, None, None, None
22.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 15:00:00, None, None, None
22.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 16:00:00, None, None, None
22.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 17:00:00, None, None, None
20.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 18:00:00, None, None, None
18.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 19:00:00, None, None, None
16.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 20:00:00, None, None, None
15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 21:00:00, None, None, None
14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 22:00:00, None, None, None
13.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-09 23:00:00, None, None, None
13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 00:00:00, None, None, None
12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 01:00:00, None, None, None
12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 02:00:00, None, None, None
12.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 03:00:00, None, None, None
12.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 04:00:00, None, None, None
11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 05:00:00, None, None, None
11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 06:00:00, None, None, None
11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 07:00:00, None, None, None
11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 08:00:00, None, None, None
12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 09:00:00, None, None, None
12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 10:00:00, None, None, None
13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 11:00:00, None, None, None
18.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 12:00:00, None, None, None
21.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 13:00:00, None, None, None
22.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 14:00:00, None, None, None
23.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 15:00:00, None, None, None
24.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 16:00:00, None, None, None
19.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 17:00:00, None, None, None
14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 18:00:00, None, None, None
12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 19:00:00, None, None, None
12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 20:00:00, None, None, None
12.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 21:00:00, None, None, None
12.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 22:00:00, None, None, None
11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-10 23:00:00, None, None, None
11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 00:00:00, None, None, None
11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 01:00:00, None, None, None
11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 02:00:00, None, None, None
10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 03:00:00, None, None, None
10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 04:00:00, None, None, None
10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 05:00:00, None, None, None
10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 06:00:00, None, None, None
10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 07:00:00, None, None, None
10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 08:00:00, None, None, None
11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 09:00:00, None, None, None
13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 10:00:00, None, None, None
16.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 11:00:00, None, None, None
17.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 12:00:00, None, None, None
20.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 13:00:00, None, None, None
22.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 14:00:00, None, None, None
23.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 15:00:00, None, None, None
24.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 16:00:00, None, None, None
20.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 17:00:00, None, None, None
19.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 18:00:00, None, None, None
17.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 19:00:00, None, None, None
16.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 20:00:00, None, None, None
15.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 21:00:00, None, None, None
15.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 22:00:00, None, None, None
14.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-11 23:00:00, None, None, None
14.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 00:00:00, None, None, None
13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 01:00:00, None, None, None
13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 02:00:00, None, None, None
12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 03:00:00, None, None, None
12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 04:00:00, None, None, None
11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 05:00:00, None, None, None
12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 06:00:00, None, None, None
11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 07:00:00, None, None, None
12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 08:00:00, None, None, None
12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 09:00:00, None, None, None
15.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 10:00:00, None, None, None
19.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 11:00:00, None, None, None
21.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 12:00:00, None, None, None
26.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 13:00:00, None, None, None
26.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 14:00:00, None, None, None
27.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 15:00:00, None, None, None
27.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 16:00:00, None, None, None
25.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 17:00:00, None, None, None
23.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 18:00:00, None, None, None
19.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 19:00:00, None, None, None
18.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 20:00:00, None, None, None
17.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 21:00:00, None, None, None
17.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 22:00:00, None, None, None
16.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-12 23:00:00, None, None, None
16.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 00:00:00, None, None, None
15.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 01:00:00, None, None, None
14.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 02:00:00, None, None, None
14.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 03:00:00, None, None, None
13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 04:00:00, None, None, None
13.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 05:00:00, None, None, None
12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 06:00:00, None, None, None
12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 07:00:00, None, None, None
13.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 08:00:00, None, None, None
14.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 09:00:00, None, None, None
16.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 10:00:00, None, None, None
18.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 11:00:00, None, None, None
21.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 12:00:00, None, None, None
22.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 13:00:00, None, None, None
24.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 14:00:00, None, None, None
24.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 15:00:00, None, None, None
24.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 16:00:00, None, None, None
24.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 17:00:00, None, None, None
22.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 18:00:00, None, None, None
21.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 19:00:00, None, None, None
19.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 20:00:00, None, None, None
20.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 21:00:00, None, None, None
19.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 22:00:00, None, None, None
18.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-13 23:00:00, None, None, None
17.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 00:00:00, None, None, None
16.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 01:00:00, None, None, None
15.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 02:00:00, None, None, None
14.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 03:00:00, None, None, None
13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 04:00:00, None, None, None
13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 05:00:00, None, None, None
12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 06:00:00, None, None, None
13.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 07:00:00, None, None, None
13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 08:00:00, None, None, None
15.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 09:00:00, None, None, None
16.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 10:00:00, None, None, None
18.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 11:00:00, None, None, None
23.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 12:00:00, None, None, None
24.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 13:00:00, None, None, None
23.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 14:00:00, None, None, None
26.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 15:00:00, None, None, None
25.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 16:00:00, None, None, None
22.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 17:00:00, None, None, None
20.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 18:00:00, None, None, None
18.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 19:00:00, None, None, None
13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 20:00:00, None, None, None
13.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 21:00:00, None, None, None
14.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 22:00:00, None, None, None
13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-14 23:00:00, None, None, None
13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 00:00:00, None, None, None
13.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 01:00:00, None, None, None
12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 02:00:00, None, None, None
12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 03:00:00, None, None, None
12.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 04:00:00, None, None, None
12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 05:00:00, None, None, None
12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 06:00:00, None, None, None
11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 07:00:00, None, None, None
12.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 08:00:00, None, None, None
13.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 09:00:00, None, None, None
15.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 10:00:00, None, None, None
19.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 11:00:00, None, None, None
21.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 12:00:00, None, None, None
24.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 13:00:00, None, None, None
25.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 14:00:00, None, None, None
28.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 15:00:00, None, None, None
28.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 16:00:00, None, None, None
27.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 17:00:00, None, None, None
25.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 18:00:00, None, None, None
21.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 19:00:00, None, None, None
20.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 20:00:00, None, None, None
19.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 21:00:00, None, None, None
18.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 22:00:00, None, None, None
18.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-15 23:00:00, None, None, None
17.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 00:00:00, None, None, None
17.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 01:00:00, None, None, None
16.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 02:00:00, None, None, None
16.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 03:00:00, None, None, None
15.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 04:00:00, None, None, None
14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 05:00:00, None, None, None
14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 06:00:00, None, None, None
14.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 07:00:00, None, None, None
21.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 11:00:00, None, None, None
24.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 12:00:00, None, None, None
26.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 13:00:00, None, None, None
22.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 19:00:00, None, None, None
20.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 20:00:00, None, None, None
20.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 21:00:00, None, None, None
20.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 22:00:00, None, None, None
19.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 23:00:00, None, None, None
18.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 00:00:00, None, None, None
17.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 01:00:00, None, None, None
17.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 02:00:00, None, None, None
16.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 03:00:00, None, None, None
15.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 04:00:00, None, None, None
14.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 05:00:00, None, None, None
13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 06:00:00, None, None, None
13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 07:00:00, None, None, None
14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 08:00:00, None, None, None
15.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 09:00:00, None, None, None
16.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 10:00:00, None, None, None
20.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 11:00:00, None, None, None
23.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 12:00:00, None, None, None
28.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 13:00:00, None, None, None
28.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 14:00:00, None, None, None
29.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 15:00:00, None, None, None
21.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 19:00:00, None, None, None
19.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 20:00:00, None, None, None
18.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 21:00:00, None, None, None
18.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 22:00:00, None, None, None
16.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 23:00:00, None, None, None
16.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 00:00:00, None, None, None
15.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 01:00:00, None, None, None
14.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 02:00:00, None, None, None
14.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 03:00:00, None, None, None
13.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 04:00:00, None, None, None
13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 05:00:00, None, None, None
12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 06:00:00, None, None, None
12.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 07:00:00, None, None, None
14.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 08:00:00, None, None, None
14.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 09:00:00, None, None, None
15.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 10:00:00, None, None, None
16.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 11:00:00, None, None, None
17.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 12:00:00, None, None, None
16.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 13:00:00, None, None, None
17.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 14:00:00, None, None, None
20.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 15:00:00, None, None, None
18.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 16:00:00, None, None, None
19.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 17:00:00, None, None, None
18.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 18:00:00, None, None, None
17.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 19:00:00, None, None, None
15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 20:00:00, None, None, None
14.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 21:00:00, None, None, None
13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 22:00:00, None, None, None
11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 23:00:00, None, None, None
10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 00:00:00, None, None, None
10.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 01:00:00, None, None, None
10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 02:00:00, None, None, None
8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 03:00:00, None, None, None
8.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 04:00:00, None, None, None
8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 05:00:00, None, None, None
7.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 06:00:00, None, None, None
7.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 07:00:00, None, None, None
8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 08:00:00, None, None, None
9.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 09:00:00, None, None, None
11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 10:00:00, None, None, None
16.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 11:00:00, None, None, None
17.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 12:00:00, None, None, None
20.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 13:00:00, None, None, None
22.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 14:00:00, None, None, None
23.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 15:00:00, None, None, None
23.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 16:00:00, None, None, None
23.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 17:00:00, None, None, None
23.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 18:00:00, None, None, None
18.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 19:00:00, None, None, None
17.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 20:00:00, None, None, None
17.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 21:00:00, None, None, None
16.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 22:00:00, None, None, None
16.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 23:00:00, None, None, None
15.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 00:00:00, None, None, None
14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 01:00:00, None, None, None
14.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 02:00:00, None, None, None
