CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-0.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 02:00:00, None, None, None,11
-1.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 03:00:00, None, None, None,11
-1.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 04:00:00, None, None, None,11
-2.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 05:00:00, None, None, None,11
-2.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 06:00:00, None, None, None,11
-2.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 07:00:00, None, None, None,11
-2.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 08:00:00, None, None, None,11
-2.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 09:00:00, None, None, None,11
-1.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 10:00:00, None, None, None,11
-0.861, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 11:00:00, None, None, None,11
-0.205, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 12:00:00, None, None, None,11
0.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 13:00:00, None, None, None,11
3.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 14:00:00, None, None, None,11
4.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 15:00:00, None, None, None,11
6.677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 16:00:00, None, None, None,11
6.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 17:00:00, None, None, None,11
6.128, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 18:00:00, None, None, None,11
3.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 19:00:00, None, None, None,11
1.986, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 20:00:00, None, None, None,11
1.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 21:00:00, None, None, None,11
1.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 22:00:00, None, None, None,11
1.001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 23:00:00, None, None, None,11
0.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 00:00:00, None, None, None,11
-0.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 01:00:00, None, None, None,11
-0.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 02:00:00, None, None, None,11
-0.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 03:00:00, None, None, None,11
-1.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 04:00:00, None, None, None,11
-1.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 05:00:00, None, None, None,11
-1.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 06:00:00, None, None, None,11
-1.716, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 07:00:00, None, None, None,11
-1.915, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 08:00:00, None, None, None,11
-1.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 09:00:00, None, None, None,11
-1.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 10:00:00, None, None, None,11
-0.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 11:00:00, None, None, None,11
2.398, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 12:00:00, None, None, None,11
5.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 13:00:00, None, None, None,11
7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 14:00:00, None, None, None,11
9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 15:00:00, None, None, None,11
9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 16:00:00, None, None, None,11
9.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 17:00:00, None, None, None,11
9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 18:00:00, None, None, None,11
6.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 19:00:00, None, None, None,11
3.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 20:00:00, None, None, None,11
3.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 21:00:00, None, None, None,11
2.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 22:00:00, None, None, None,11
1.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 23:00:00, None, None, None,11
1.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 00:00:00, None, None, None,11
1.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 01:00:00, None, None, None,11
0.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 02:00:00, None, None, None,11
0.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 03:00:00, None, None, None,11
0.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 04:00:00, None, None, None,11
0.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 05:00:00, None, None, None,11
-0.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 06:00:00, None, None, None,11
-0.653, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 07:00:00, None, None, None,11
-1.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 08:00:00, None, None, None,11
-1.367, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 09:00:00, None, None, None,11
0.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 10:00:00, None, None, None,11
0.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 11:00:00, None, None, None,11
3.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 12:00:00, None, None, None,11
4.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 13:00:00, None, None, None,11
8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 14:00:00, None, None, None,11
10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 15:00:00, None, None, None,11
11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 16:00:00, None, None, None,11
11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 17:00:00, None, None, None,11
11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 18:00:00, None, None, None,11
9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 19:00:00, None, None, None,11
6.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 20:00:00, None, None, None,11
5.519, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 21:00:00, None, None, None,11
5.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 22:00:00, None, None, None,11
4.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 23:00:00, None, None, None,11
