pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,17.73,37.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 21:00:00, None,23
None,15.55,45.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 22:00:00, None,23
None,14.77,44.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 23:00:00, None,23
None,13.76,45.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 00:00:00, None,23
None,12.55,49.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 01:00:00, None,23
None,11.81,54.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 02:00:00, None,23
None,11.18,50.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 03:00:00, None,23
None,11.08,54.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 04:00:00, None,23
None,11.41,55.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 05:00:00, None,23
None,11.84,55.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 06:00:00, None,23
None,12.07,62.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 07:00:00, None,23
None,13.19,58.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 08:00:00, None,23
None,16.34,34.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 09:00:00, None,23
None,18.78,35.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 10:00:00, None,23
None,20.07,27.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 11:00:00, None,23
None,23.38,20.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 12:00:00, None,23
None,25.69,18.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 13:00:00, None,23
None,28.42,15.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 14:00:00, None,23
None,28.53,13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 15:00:00, None,23
None,30.13,11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 16:00:00, None,23
None,28.95,13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 17:00:00, None,23
None,27.89,16.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 18:00:00, None,23
None,24.93,27.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 19:00:00, None,23
None,22.26,34.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 20:00:00, None,23
None,19.13,35.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 21:00:00, None,23
None,18.14,30.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 22:00:00, None,23
None,16.31,41.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 23:00:00, None,23
None,15.38,42.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 00:00:00, None,23
None,15.13,39.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 01:00:00, None,23
None,13.8,47.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 02:00:00, None,23
None,12.93,48.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 03:00:00, None,23
None,12.39,52.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 04:00:00, None,23
None,12.8,51.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 05:00:00, None,23
None,13.15,54.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 06:00:00, None,23
None,14.92,55.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 07:00:00, None,23
None,16.49,42.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 08:00:00, None,23
None,17.66,38.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 09:00:00, None,23
None,20.13,33.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 10:00:00, None,23
None,22.89,26.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 11:00:00, None,23
None,25.35,21.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 12:00:00, None,23
None,28.06,18.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 13:00:00, None,23
None,30.53,15.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 14:00:00, None,23
None,33.06,14.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 15:00:00, None,23
None,32.44,14.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 16:00:00, None,23
None,31.51,15.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 17:00:00, None,23
None,30.58,22.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 18:00:00, None,23
None,27.08,35.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 19:00:00, None,23
None,24.8,40.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 20:00:00, None,23
None,20.65,67.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 21:00:00, None,23
None,20.0,63.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 22:00:00, None,23
None,18.7,60.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 23:00:00, None,23
None,17.35,61.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 00:00:00, None,23
None,17.03,60.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 01:00:00, None,23
None,15.4,66.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 02:00:00, None,23
None,15.14,68.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 03:00:00, None,23
None,16.6,58.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 04:00:00, None,23
None,17.66,56.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 05:00:00, None,23
None,17.47,59.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 06:00:00, None,23
None,19.21,44.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 07:00:00, None,23
None,19.83,45.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 08:00:00, None,23
None,21.3,40.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 09:00:00, None,23
None,22.18,38.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 10:00:00, None,23
None,22.13,44.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 11:00:00, None,23
None,22.97,38.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 12:00:00, None,23
None,22.19,43.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 13:00:00, None,23
None,20.15,54.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 14:00:00, None,23
None,22.81,37.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 16:00:00, None,23
None,21.75,37.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 17:00:00, None,23
None,20.31,38.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 18:00:00, None,23
None,19.7,38.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 19:00:00, None,23
None,18.15,43.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 20:00:00, None,23
None,16.19,51.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 21:00:00, None,23
None,15.49,47.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 22:00:00, None,23
None,15.29,44.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 23:00:00, None,23
None,14.37,47.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 00:00:00, None,23
None,13.72,49.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 01:00:00, None,23
None,12.51,52.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 02:00:00, None,23
None,12.0,52.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 03:00:00, None,23
None,11.01,56.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 04:00:00, None,23
None,10.68,56.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 05:00:00, None,23
None,9.81,60.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 06:00:00, None,23
None,8.51,68.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 07:00:00, None,23
None,9.66,68.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 08:00:00, None,23
None,15.2,33.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 09:00:00, None,23
None,16.54,29.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 10:00:00, None,23
None,17.43,28.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 11:00:00, None,23
None,18.5,25.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 12:00:00, None,23
None,19.35,22.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 13:00:00, None,23
None,20.26,22.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 14:00:00, None,23
None,20.87,19.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 15:00:00, None,23
None,21.71,19.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 16:00:00, None,23
None,20.94,20.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 17:00:00, None,23
None,20.3,23.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 18:00:00, None,23
None,19.85,21.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 19:00:00, None,23
None,18.05,29.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 20:00:00, None,23
None,17.46,30.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 21:00:00, None,23
None,16.03,40.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 22:00:00, None,23
