pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,14.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 15:00:00, None, 126.8,12
None, None,15.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 16:00:00, None, 125.1,12
None, None,13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 17:00:00, None, 123.2,12
None, None,10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 18:00:00, None, 122.4,12
None, None,7.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 19:00:00, None, 122.5,12
None, None,5.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 20:00:00, None, 122.4,12
None, None,3.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 21:00:00, None, 122.3,12
None, None,3.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 22:00:00, None, 122.4,12
None, None,3.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 23:00:00, None, 122.6,12
None, None,3.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 00:00:00, None, 122.7,12
None, None,2.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 01:00:00, None, 122.5,12
None, None,2.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 02:00:00, None, 122.6,12
None, None,3.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 03:00:00, None, 122.4,12
None, None,2.514, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 04:00:00, None, 122.5,12
None, None,1.713, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 05:00:00, None, 122.0,12
None, None,1.531, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 06:00:00, None, 122.3,12
None, None,0.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 07:00:00, None, 122.3,12
None, None,0.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 08:00:00, None, 122.3,12
None, None,0.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 09:00:00, None, 122.1,12
None, None,2.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 10:00:00, None, 122.4,12
None, None,4.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 11:00:00, None, 122.2,12
None, None,9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 12:00:00, None, 122.9,12
None, None,11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 13:00:00, None, 122.3,12
None, None,13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 14:00:00, None, 121.7,12
None, None,15.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 15:00:00, None, 120.9,12
None, None,15.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 16:00:00, None, 119.6,12
None, None,15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 17:00:00, None, 118.2,12
None, None,12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 18:00:00, None, 117.8,12
None, None,11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 19:00:00, None, 116.9,12
None, None,5.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 20:00:00, None, 117.3,12
None, None,4.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 21:00:00, None, 117.4,12
None, None,3.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 22:00:00, None, 117.4,12
None, None,3.367, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 23:00:00, None, 117.2,12
None, None,3.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 00:00:00, None, 117.6,12
None, None,2.647, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 01:00:00, None, 117.3,12
None, None,2.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 02:00:00, None, 117.3,12
None, None,1.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 03:00:00, None, 117.4,12
None, None,1.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 04:00:00, None, 117.5,12
None, None,0.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 05:00:00, None, 117.6,12
None, None,0.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 06:00:00, None, 117.5,12
None, None,0.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 07:00:00, None, 117.4,12
None, None,0.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 08:00:00, None, 117.5,12
None, None,0.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 09:00:00, None, 117.3,12
None, None,2.051, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 10:00:00, None, 117.4,12
None, None,5.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 11:00:00, None, 117.2,12
None, None,8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 12:00:00, None, 117.0,12
None, None,10.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 13:00:00, None, 115.9,12
None, None,14.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 14:00:00, None, 115.6,12
None, None,12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 15:00:00, None, 114.1,12
None, None,13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 16:00:00, None, 113.9,12
None, None,13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 17:00:00, None, 112.8,12
None, None,8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 18:00:00, None, 113.0,12
None, None,6.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 19:00:00, None, 113.0,12
None, None,3.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 20:00:00, None, 113.4,12
None, None,2.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 21:00:00, None, 113.2,12
None, None,1.795, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 22:00:00, None, 113.2,12
None, None,1.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 23:00:00, None, 113.2,12
None, None,0.764, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 00:00:00, None, 113.1,12
None, None,0.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 01:00:00, None, 113.1,12
None, None,0.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 02:00:00, None, 113.1,12
None, None,0.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 03:00:00, None, 113.3,12
None, None,-0.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 04:00:00, None, 113.0,12
None, None,-0.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 05:00:00, None, 113.1,12
None, None,-1.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 06:00:00, None, 113.2,12
None, None,-0.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 07:00:00, None, 113.3,12
None, None,0.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 08:00:00, None, 113.1,12
None, None,0.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 09:00:00, None, 113.0,12
None, None,0.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 10:00:00, None, 113.1,12
None, None,4.147, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 11:00:00, None, 112.5,12
None, None,5.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 12:00:00, None, 112.3,12
None, None,6.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 13:00:00, None, 112.1,12
None, None,9.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 14:00:00, None, 111.5,12
None, None,8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 15:00:00, None, 111.2,12
None, None,6.475, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 16:00:00, None, 111.1,12
None, None,5.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 17:00:00, None, 110.9,12
None, None,3.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 18:00:00, None, 111.7,12
None, None,3.653, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 19:00:00, None, 111.3,12
None, None,2.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 20:00:00, None, 111.3,12
None, None,1.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 21:00:00, None, 111.4,12
None, None,1.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 22:00:00, None, 111.3,12
None, None,1.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 23:00:00, None, 111.3,12
None, None,1.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 00:00:00, None, 111.3,12
None, None,1.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 01:00:00, None, 111.3,12
None, None,1.651, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 02:00:00, None, 111.1,12
None, None,1.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 03:00:00, None, 111.2,12
None, None,1.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 04:00:00, None, 111.0,12
None, None,1.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 05:00:00, None, 111.1,12
None, None,1.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 06:00:00, None, 111.0,12
None, None,1.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 07:00:00, None, 110.8,12
None, None,1.306, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 08:00:00, None, 110.7,12
None, None,1.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 09:00:00, None, 110.6,12
None, None,1.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 10:00:00, None, 110.5,12
None, None,2.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 11:00:00, None, 110.3,12
None, None,2.957, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 12:00:00, None, 109.9,12
None, None,3.741, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 13:00:00, None, 109.6,12
None, None,4.076, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 14:00:00, None, 108.6,12
None, None,6.831, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 15:00:00, None, 108.9,12
None, None,8.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 16:00:00, None, 107.8,12
None, None,8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 17:00:00, None, 106.5,12
None, None,7.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 18:00:00, None, 106.9,12
None, None,3.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 19:00:00, None, 107.0,12
None, None,2.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 20:00:00, None, 107.3,12
None, None,0.944, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 21:00:00, None, 107.4,12
None, None,0.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 22:00:00, None, 107.3,12
None, None,0.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 23:00:00, None, 107.2,12
None, None,-0.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 00:00:00, None, 107.1,12
None, None,-0.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 01:00:00, None, 107.1,12
None, None,-0.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 02:00:00, None, 107.0,12
None, None,-0.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 03:00:00, None, 106.9,12
None, None,-0.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 04:00:00, None, 106.8,12
None, None,-1.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 05:00:00, None, 106.7,12
None, None,-1.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 06:00:00, None, 106.7,12
None, None,-1.474, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 07:00:00, None, 106.6,12
None, None,-1.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 08:00:00, None, 106.6,12
None, None,-1.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 09:00:00, None, 106.6,12
None, None,1.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 10:00:00, None, 106.8,12
None, None,2.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 11:00:00, None, 106.4,12
None, None,3.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 12:00:00, None, 106.6,12
None, None,4.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 13:00:00, None, 106.2,12
None, None,6.406, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 14:00:00, None, 105.2,12
None, None,6.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 15:00:00, None, 104.4,12
None, None,4.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 16:00:00, None, 104.0,12
None, None,3.867, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 17:00:00, None, 103.5,12
None, None,2.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 18:00:00, None, 103.9,12
None, None,2.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 19:00:00, None, 103.6,12
None, None,1.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 20:00:00, None, 104.2,12
None, None,1.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 21:00:00, None, 103.9,12
None, None,1.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 22:00:00, None, 103.8,12
None, None,0.944, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 23:00:00, None, 103.9,12
None, None,0.971, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 00:00:00, None, 104.1,12
None, None,0.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 01:00:00, None, 103.8,12
None, None,0.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 02:00:00, None, 103.7,12
None, None,0.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 03:00:00, None, 103.5,12
None, None,0.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 04:00:00, None, 103.2,12
None, None,0.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 05:00:00, None, 103.1,12
None, None,0.882, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 06:00:00, None, 103.1,12
None, None,0.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 07:00:00, None, 103.1,12
None, None,0.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 08:00:00, None, 103.1,12
None, None,1.592, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 09:00:00, None, 103.2,12
None, None,1.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 10:00:00, None, 103.8,12
None, None,2.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 11:00:00, None, 103.2,12
None, None,3.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 12:00:00, None, 102.5,12
None, None,3.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 13:00:00, None, 103.2,12
None, None,4.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 14:00:00, None, 103.6,12
None, None,6.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 15:00:00, None, 103.2,12
None, None,6.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 16:00:00, None, 102.5,12
None, None,4.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 17:00:00, None, 100.6,12
None, None,4.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 18:00:00, None, 102.1,12
None, None,5.119, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 19:00:00, None, 102.2,12
None, None,3.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 20:00:00, None, 101.2,12
None, None,3.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 21:00:00, None, 101.1,12
None, None,2.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 22:00:00, None, 101.3,12
None, None,1.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 23:00:00, None, 101.1,12
