pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-0.028,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 10:00:00, None,47
None,0.722,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 11:00:00, None,47
None,1.925,79.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 12:00:00, None,47
None,2.316,78.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 13:00:00, None,47
None,2.873,79.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 14:00:00, None,47
None,2.826,80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 15:00:00, None,47
None,2.251,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 16:00:00, None,47
None,1.713,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 17:00:00, None,47
None,1.237,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 18:00:00, None,47
None,0.769,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 19:00:00, None,47
None,2.39,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 20:00:00, None,47
None,2.065,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 21:00:00, None,47
None,1.993,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 22:00:00, None,47
None,1.5,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-21 23:00:00, None,47
None,1.682,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 00:00:00, None,47
None,1.603,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 01:00:00, None,47
None,1.586,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 02:00:00, None,47
None,1.652,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 03:00:00, None,47
None,1.488,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 04:00:00, None,47
None,1.713,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 05:00:00, None,47
None,1.49,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 06:00:00, None,47
None,1.297,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 07:00:00, None,47
None,1.547,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 08:00:00, None,47
None,2.071,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 09:00:00, None,47
None,3.01,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 10:00:00, None,47
None,3.241,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 11:00:00, None,47
None,3.749,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 12:00:00, None,47
None,3.818,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 13:00:00, None,47
None,3.92,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 14:00:00, None,47
None,3.29,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 15:00:00, None,47
None,2.975,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 16:00:00, None,47
None,2.529,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 17:00:00, None,47
None,2.34,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 18:00:00, None,47
None,2.349,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 19:00:00, None,47
None,2.341,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 20:00:00, None,47
None,2.436,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 21:00:00, None,47
None,2.469,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 22:00:00, None,47
None,2.901,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-22 23:00:00, None,47
None,2.29,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 00:00:00, None,47
None,1.527,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 01:00:00, None,47
None,0.961,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 02:00:00, None,47
None,0.733,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 03:00:00, None,47
None,0.433,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 04:00:00, None,47
None,0.105,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 05:00:00, None,47
None,0.264,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 06:00:00, None,47
None,0.031,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 07:00:00, None,47
None,0.203,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 08:00:00, None,47
None,1.08,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 09:00:00, None,47
None,2.195,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 10:00:00, None,47
None,3.539,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 11:00:00, None,47
None,4.744,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 12:00:00, None,47
None,5.44,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 13:00:00, None,47
None,5.766,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 14:00:00, None,47
None,4.909,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 15:00:00, None,47
None,3.961,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 16:00:00, None,47
None,3.301,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 17:00:00, None,47
None,3.037,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 18:00:00, None,47
None,3.346,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 19:00:00, None,47
None,2.485,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 20:00:00, None,47
None,2.339,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 21:00:00, None,47
None,2.161,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 22:00:00, None,47
None,1.986,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-23 23:00:00, None,47
None,1.614,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 00:00:00, None,47
None,1.394,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 01:00:00, None,47
None,1.257,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 02:00:00, None,47
None,1.394,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 03:00:00, None,47
None,0.855,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 04:00:00, None,47
None,1.057,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 05:00:00, None,47
None,1.442,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 06:00:00, None,47
None,1.44,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 07:00:00, None,47
None,1.442,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 08:00:00, None,47
None,2.099,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 09:00:00, None,47
None,2.189,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 10:00:00, None,47
None,2.831,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 11:00:00, None,47
None,3.108,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 12:00:00, None,47
None,3.569,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 13:00:00, None,47
None,3.21,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 14:00:00, None,47
None,3.171,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 15:00:00, None,47
None,2.804,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 16:00:00, None,47
None,3.592,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 17:00:00, None,47
None,1.728,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 18:00:00, None,47
None,0.999,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 19:00:00, None,47
None,0.721,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 20:00:00, None,47
None,0.577,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 21:00:00, None,47
None,0.913,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 22:00:00, None,47
None,1.058,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-24 23:00:00, None,47
None,1.509,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 00:00:00, None,47
None,1.71,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 01:00:00, None,47
None,1.736,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 02:00:00, None,47
None,2.139,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 03:00:00, None,47
None,2.933,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 04:00:00, None,47
None,2.418,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 05:00:00, None,47
None,2.973,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 06:00:00, None,47
None,2.897,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 07:00:00, None,47
None,2.986,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 08:00:00, None,47
None,3.423,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 09:00:00, None,47
None,4.114,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 10:00:00, None,47
None,5.073,77.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 11:00:00, None,47
None,5.302,76.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 12:00:00, None,47
None,5.138,75.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 13:00:00, None,47
None,5.741,73.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 14:00:00, None,47
None,5.334,74.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 15:00:00, None,47
None,5.258,75.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 16:00:00, None,47
None,5.094,75.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 17:00:00, None,47
None,3.153,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 18:00:00, None,47
None,2.724,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 19:00:00, None,47
None,3.213,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 20:00:00, None,47
None,2.945,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 21:00:00, None,47
None,2.916,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 22:00:00, None,47
None,2.784,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-25 23:00:00, None,47
