pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 27.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 15:00:00, None, None,33
None, None, 27.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 16:00:00, None, None,33
None, None, 26.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 17:00:00, None, None,33
None, None, 24.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 18:00:00, None, None,33
None, None, 21.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 19:00:00, None, None,33
None, None, 18.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 20:00:00, None, None,33
None, None, 15.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 21:00:00, None, None,33
None, None, 14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 22:00:00, None, None,33
None, None, 13.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 23:00:00, None, None,33
None, None, 12.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 00:00:00, None, None,33
None, None, 11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 01:00:00, None, None,33
None, None, 11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 02:00:00, None, None,33
None, None, 10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 03:00:00, None, None,33
None, None, 10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 04:00:00, None, None,33
None, None, 10.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 05:00:00, None, None,33
None, None, 9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 06:00:00, None, None,33
None, None, 10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 07:00:00, None, None,33
None, None, 12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 08:00:00, None, None,33
None, None, 15.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 09:00:00, None, None,33
None, None, 19.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 10:00:00, None, None,33
None, None, 23.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 11:00:00, None, None,33
None, None, 24.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 12:00:00, None, None,33
None, None, 24.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 13:00:00, None, None,33
None, None, 25.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 14:00:00, None, None,33
None, None, 26.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 15:00:00, None, None,33
None, None, 27.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 16:00:00, None, None,33
None, None, 25.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 17:00:00, None, None,33
None, None, 23.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 18:00:00, None, None,33
None, None, 21.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 19:00:00, None, None,33
None, None, 18.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 20:00:00, None, None,33
None, None, 15.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 21:00:00, None, None,33
None, None, 13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 22:00:00, None, None,33
None, None, 12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 23:00:00, None, None,33
None, None, 12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 00:00:00, None, None,33
None, None, 11.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 01:00:00, None, None,33
None, None, 10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 02:00:00, None, None,33
None, None, 10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 03:00:00, None, None,33
None, None, 10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 04:00:00, None, None,33
None, None, 9.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 05:00:00, None, None,33
None, None, 9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 06:00:00, None, None,33
None, None, 10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 07:00:00, None, None,33
None, None, 13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 08:00:00, None, None,33
None, None, 15.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 09:00:00, None, None,33
None, None, 18.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 10:00:00, None, None,33
None, None, 21.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 11:00:00, None, None,33
None, None, 22.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 12:00:00, None, None,33
None, None, 23.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 13:00:00, None, None,33
None, None, 24.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 14:00:00, None, None,33
None, None, 24.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 15:00:00, None, None,33
None, None, 24.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 16:00:00, None, None,33
None, None, 23.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 17:00:00, None, None,33
None, None, 22.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 18:00:00, None, None,33
None, None, 19.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 19:00:00, None, None,33
None, None, 17.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 20:00:00, None, None,33
None, None, 15.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 21:00:00, None, None,33
None, None, 13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 22:00:00, None, None,33
None, None, 11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 23:00:00, None, None,33
None, None, 11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 00:00:00, None, None,33
None, None, 10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 01:00:00, None, None,33
None, None, 9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 02:00:00, None, None,33
None, None, 8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 03:00:00, None, None,33
None, None, 8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 04:00:00, None, None,33
None, None, 8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 05:00:00, None, None,33
None, None, 8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 06:00:00, None, None,33
None, None, 7.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 07:00:00, None, None,33
None, None, 10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 08:00:00, None, None,33
None, None, 12.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 09:00:00, None, None,33
None, None, 17.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 10:00:00, None, None,33
None, None, 18.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 11:00:00, None, None,33
None, None, 20.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 12:00:00, None, None,33
None, None, 21.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 13:00:00, None, None,33
None, None, 21.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 14:00:00, None, None,33
None, None, 22.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 15:00:00, None, None,33
None, None, 22.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 16:00:00, None, None,33
None, None, 22.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 17:00:00, None, None,33
None, None, 19.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 18:00:00, None, None,33
None, None, 16.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 19:00:00, None, None,33
None, None, 14.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 20:00:00, None, None,33
None, None, 12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 21:00:00, None, None,33
None, None, 11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 22:00:00, None, None,33
None, None, 10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 23:00:00, None, None,33
None, None, 9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 00:00:00, None, None,33
None, None, 9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 01:00:00, None, None,33
None, None, 8.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 02:00:00, None, None,33
None, None, 8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 03:00:00, None, None,33
None, None, 9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 04:00:00, None, None,33
None, None, 9.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 05:00:00, None, None,33
None, None, 9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 06:00:00, None, None,33
None, None, 9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 07:00:00, None, None,33
None, None, 11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 08:00:00, None, None,33
None, None, 12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 09:00:00, None, None,33
None, None, 13.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 10:00:00, None, None,33
None, None, 15.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 11:00:00, None, None,33
None, None, 16.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 12:00:00, None, None,33
None, None, 17.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 13:00:00, None, None,33
None, None, 18.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 14:00:00, None, None,33
None, None, 19.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 15:00:00, None, None,33
None, None, 19.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 16:00:00, None, None,33
None, None, 18.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 17:00:00, None, None,33
None, None, 16.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 18:00:00, None, None,33
None, None, 16.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 19:00:00, None, None,33
None, None, 15.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 20:00:00, None, None,33
None, None, 14.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 21:00:00, None, None,33
None, None, 13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 22:00:00, None, None,33
None, None, 13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 23:00:00, None, None,33
None, None, 12.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 00:00:00, None, None,33
None, None, 12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 01:00:00, None, None,33
None, None, 11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 02:00:00, None, None,33
None, None, 11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 03:00:00, None, None,33
None, None, 10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 04:00:00, None, None,33
None, None, 9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 05:00:00, None, None,33
None, None, 9.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 06:00:00, None, None,33
None, None, 9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 07:00:00, None, None,33
None, None, 10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 08:00:00, None, None,33
None, None, 12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 09:00:00, None, None,33
None, None, 15.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 10:00:00, None, None,33
None, None, 17.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 11:00:00, None, None,33
None, None, 18.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 12:00:00, None, None,33
None, None, 20.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 13:00:00, None, None,33
None, None, 21.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 14:00:00, None, None,33
None, None, 21.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 15:00:00, None, None,33
None, None, 21.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 16:00:00, None, None,33
None, None, 21.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 17:00:00, None, None,33
None, None, 21.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 18:00:00, None, None,33
None, None, 19.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 19:00:00, None, None,33
None, None, 16.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 20:00:00, None, None,33
None, None, 15.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 21:00:00, None, None,33
None, None, 15.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 22:00:00, None, None,33
None, None, 14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 23:00:00, None, None,33
