pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-14.75,64.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 12:00:00, None,6
None,-14.08,62.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 13:00:00, None,6
None,-14.21,61.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 14:00:00, None,6
None,-14.08,60.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 15:00:00, None,6
None,-13.98,59.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 16:00:00, None,6
None,-14.03,62.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 17:00:00, None,6
None,-14.17,67.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 18:00:00, None,6
None,-14.28,71.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 19:00:00, None,6
None,-14.51,78.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 20:00:00, None,6
None,-14.7,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 21:00:00, None,6
None,-14.51,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 22:00:00, None,6
None,-14.6,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 23:00:00, None,6
None,-14.55,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 00:00:00, None,6
None,-14.46,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 01:00:00, None,6
None,-13.26,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 02:00:00, None,6
None,-13.11,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 03:00:00, None,6
None,-12.99,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 04:00:00, None,6
None,-11.81,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 05:00:00, None,6
None,-11.48,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 06:00:00, None,6
None,-11.3,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 07:00:00, None,6
None,-10.7,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 08:00:00, None,6
None,-10.17,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 09:00:00, None,6
None,-9.65,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 10:00:00, None,6
None,-8.75,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 11:00:00, None,6
None,-8.45,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 12:00:00, None,6
None,-10.7,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 13:00:00, None,6
None,-9.79,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 14:00:00, None,6
None,-9.9,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 15:00:00, None,6
None,-9.78,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 16:00:00, None,6
None,-9.64,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 17:00:00, None,6
None,-9.81,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 18:00:00, None,6
None,-9.76,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 19:00:00, None,6
None,-9.57,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 20:00:00, None,6
None,-9.45,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 21:00:00, None,6
None,-9.69,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 22:00:00, None,6
None,-9.38,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 23:00:00, None,6
None,-10.15,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 00:00:00, None,6
None,-10.57,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 01:00:00, None,6
None,-10.7,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 02:00:00, None,6
None,-10.4,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 03:00:00, None,6
None,-9.19,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 04:00:00, None,6
None,-9.42,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 05:00:00, None,6
None,-9.26,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 06:00:00, None,6
None,-9.09,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 07:00:00, None,6
None,-8.95,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 08:00:00, None,6
None,-7.84,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 09:00:00, None,6
None,-6.683,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 10:00:00, None,6
None,-5.592,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 11:00:00, None,6
None,2.272,70.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 13:00:00, None,6
None,1.946,76.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 14:00:00, None,6
None,3.146,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 15:00:00, None,6
None,2.445,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 16:00:00, None,6
None,1.204,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 17:00:00, None,6
None,0.835,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 18:00:00, None,6
None,1.331,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 19:00:00, None,6
None,1.231,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 20:00:00, None,6
None,0.722,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 21:00:00, None,6
None,-0.905,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 23:00:00, None,6
None,-1.658,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 00:00:00, None,6
None,-2.974,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 01:00:00, None,6
None,-3.324,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 02:00:00, None,6
None,-3.952,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 03:00:00, None,6
None,-4.765,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 04:00:00, None,6
None,-5.2,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 05:00:00, None,6
None,-4.066,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 06:00:00, None,6
None,-3.458,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 07:00:00, None,6
None,-2.763,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 09:00:00, None,6
None,-1.905,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 10:00:00, None,6
None,1.274,73.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 11:00:00, None,6
None,3.048,63.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 12:00:00, None,6
None,3.319,59.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 13:00:00, None,6
None,2.475,76.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 14:00:00, None,6
None,2.043,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 15:00:00, None,6
None,1.805,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 16:00:00, None,6
None,0.844,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 17:00:00, None,6
None,1.268,76.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 18:00:00, None,6
None,4.859,51.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 19:00:00, None,6
None,4.174,58.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 20:00:00, None,6
None,4.565,55.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 21:00:00, None,6
None,3.735,64.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 22:00:00, None,6
None,4.97,53.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 23:00:00, None,6
