CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-17.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 09:00:00, None, None, None,6
-17.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 10:00:00, None, None, None,6
-16.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 11:00:00, None, None, None,6
-16.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 12:00:00, None, None, None,6
-15.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 14:00:00, None, None, None,6
-15.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 15:00:00, None, None, None,6
-15.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 16:00:00, None, None, None,6
-16.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 17:00:00, None, None, None,6
-17.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 18:00:00, None, None, None,6
-17.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 19:00:00, None, None, None,6
-17.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 20:00:00, None, None, None,6
-17.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 21:00:00, None, None, None,6
-18.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 22:00:00, None, None, None,6
-18.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 23:00:00, None, None, None,6
-18.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 00:00:00, None, None, None,6
-18.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 01:00:00, None, None, None,6
-18.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 02:00:00, None, None, None,6
-19.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 03:00:00, None, None, None,6
-19.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 04:00:00, None, None, None,6
-20.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 05:00:00, None, None, None,6
-20.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 06:00:00, None, None, None,6
-20.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 07:00:00, None, None, None,6
-20.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 08:00:00, None, None, None,6
-20.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 09:00:00, None, None, None,6
-18.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 10:00:00, None, None, None,6
-15.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 11:00:00, None, None, None,6
-14.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 12:00:00, None, None, None,6
-13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 13:00:00, None, None, None,6
-12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 14:00:00, None, None, None,6
-13.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 15:00:00, None, None, None,6
-15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 16:00:00, None, None, None,6
-17.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 17:00:00, None, None, None,6
-18.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 18:00:00, None, None, None,6
-18.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 19:00:00, None, None, None,6
-18.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 20:00:00, None, None, None,6
-19.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 21:00:00, None, None, None,6
-18.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 22:00:00, None, None, None,6
-19.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 23:00:00, None, None, None,6
-19.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 00:00:00, None, None, None,6
-19.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 01:00:00, None, None, None,6
-19.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 02:00:00, None, None, None,6
-19.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 03:00:00, None, None, None,6
-19.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 04:00:00, None, None, None,6
-19.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 05:00:00, None, None, None,6
-20.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 06:00:00, None, None, None,6
-20.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 07:00:00, None, None, None,6
-19.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 08:00:00, None, None, None,6
-18.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 09:00:00, None, None, None,6
-17.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 10:00:00, None, None, None,6
-14.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 11:00:00, None, None, None,6
-13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 12:00:00, None, None, None,6
-13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 13:00:00, None, None, None,6
-14.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 14:00:00, None, None, None,6
-14.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 15:00:00, None, None, None,6
-15.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 16:00:00, None, None, None,6
-15.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 17:00:00, None, None, None,6
-15.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 18:00:00, None, None, None,6
-15.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 19:00:00, None, None, None,6
-15.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 20:00:00, None, None, None,6
-15.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 21:00:00, None, None, None,6
-14.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 22:00:00, None, None, None,6
-15.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 23:00:00, None, None, None,6
-14.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 00:00:00, None, None, None,6
-15.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 01:00:00, None, None, None,6
-15.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 02:00:00, None, None, None,6
-15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 03:00:00, None, None, None,6
-15.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 04:00:00, None, None, None,6
-15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 05:00:00, None, None, None,6
-15.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 06:00:00, None, None, None,6
-15.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 07:00:00, None, None, None,6
-14.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 08:00:00, None, None, None,6
-13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 09:00:00, None, None, None,6
-13.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 10:00:00, None, None, None,6
-12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 11:00:00, None, None, None,6
-13.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 12:00:00, None, None, None,6
-12.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 13:00:00, None, None, None,6
-12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 14:00:00, None, None, None,6
-12.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 15:00:00, None, None, None,6
-11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 16:00:00, None, None, None,6
-11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 17:00:00, None, None, None,6
-11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 18:00:00, None, None, None,6
-10.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 19:00:00, None, None, None,6
-10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 20:00:00, None, None, None,6
-10.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 21:00:00, None, None, None,6
-9.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 22:00:00, None, None, None,6
-8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 23:00:00, None, None, None,6
-7.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 00:00:00, None, None, None,6
-6.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 01:00:00, None, None, None,6
-7.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 02:00:00, None, None, None,6
-6.725, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 03:00:00, None, None, None,6
-4.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 04:00:00, None, None, None,6
-3.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 05:00:00, None, None, None,6
-3.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 06:00:00, None, None, None,6
-2.831, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 07:00:00, None, None, None,6
-2.678, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 08:00:00, None, None, None,6
-2.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 09:00:00, None, None, None,6
-2.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 10:00:00, None, None, None,6
-0.075, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 11:00:00, None, None, None,6
-0.789, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 12:00:00, None, None, None,6
-2.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 13:00:00, None, None, None,6
-1.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 14:00:00, None, None, None,6
-2.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 15:00:00, None, None, None,6
-2.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 16:00:00, None, None, None,6
-3.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 17:00:00, None, None, None,6
-3.077, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 18:00:00, None, None, None,6
-3.289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 19:00:00, None, None, None,6
-3.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 20:00:00, None, None, None,6
-3.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 21:00:00, None, None, None,6
-3.705, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 22:00:00, None, None, None,6
-3.683, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 23:00:00, None, None, None,6
-3.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 00:00:00, None, None, None,6
-3.791, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 01:00:00, None, None, None,6
-4.063, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 02:00:00, None, None, None,6
-6.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 03:00:00, None, None, None,6
-7.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 04:00:00, None, None, None,6
-7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 05:00:00, None, None, None,6
-7.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 06:00:00, None, None, None,6
-7.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 07:00:00, None, None, None,6
-7.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 08:00:00, None, None, None,6
-6.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 09:00:00, None, None, None,6
-4.641, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 10:00:00, None, None, None,6
-3.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 11:00:00, None, None, None,6
-1.592, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 12:00:00, None, None, None,6
-2.961, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 13:00:00, None, None, None,6
-2.606, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 14:00:00, None, None, None,6
-2.876, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 15:00:00, None, None, None,6
-3.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 16:00:00, None, None, None,6
-4.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 17:00:00, None, None, None,6
-4.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 18:00:00, None, None, None,6
-4.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 19:00:00, None, None, None,6
-5.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 20:00:00, None, None, None,6
-5.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 21:00:00, None, None, None,6
-4.886, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 22:00:00, None, None, None,6
-4.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 23:00:00, None, None, None,6
