pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-06 23:00:00, None, 131.9,6
None, None, -15.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 00:00:00, None, 131.6,6
None, None, -15.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 01:00:00, None, 133.4,6
None, None, -15.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 02:00:00, None, 130.6,6
None, None, -16.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 03:00:00, None, 128.6,6
None, None, -16.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 04:00:00, None, 132.1,6
None, None, -16.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 05:00:00, None, 130.9,6
None, None, -17.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 06:00:00, None, 131.7,6
None, None, -17.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 07:00:00, None, 131.7,6
None, None, -17.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 08:00:00, None, 131.6,6
None, None, -17.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 09:00:00, None, 131.5,6
None, None, -16.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 10:00:00, None, 131.3,6
None, None, -15.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 11:00:00, None, 131.2,6
None, None, -15.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 12:00:00, None, 131.1,6
None, None, -14.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 13:00:00, None, 131.0,6
None, None, -14.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 14:00:00, None, 130.8,6
None, None, -14.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 15:00:00, None, 130.5,6
None, None, -14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 16:00:00, None, 130.3,6
None, None, -14.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 17:00:00, None, 130.2,6
None, None, -14.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 18:00:00, None, 130.2,6
None, None, -15.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 19:00:00, None, 130.0,6
None, None, -16.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 20:00:00, None, 129.7,6
None, None, -16.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 21:00:00, None, 129.6,6
None, None, -15.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 22:00:00, None, 129.5,6
None, None, -15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-07 23:00:00, None, 129.5,6
None, None, -15.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 00:00:00, None, 129.4,6
None, None, -15.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 01:00:00, None, 129.1,6
None, None, -15.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 02:00:00, None, 128.9,6
None, None, -15.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 03:00:00, None, 128.7,6
None, None, -16.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 04:00:00, None, 128.1,6
None, None, -16.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 05:00:00, None, 128.0,6
None, None, -16.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 06:00:00, None, 128.1,6
None, None, -16.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 07:00:00, None, 128.1,6
None, None, -16.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 08:00:00, None, 127.9,6
None, None, -16.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 09:00:00, None, 127.9,6
None, None, -15.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 10:00:00, None, 127.9,6
None, None, -15.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 11:00:00, None, 127.3,6
None, None, -14.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 12:00:00, None, 126.8,6
None, None, -14.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 13:00:00, None, 129.0,6
None, None, -14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 14:00:00, None, 129.2,6
None, None, -13.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 15:00:00, None, 129.4,6
None, None, -13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 16:00:00, None, 129.1,6
None, None, -13.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 17:00:00, None, 128.9,6
None, None, -13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 18:00:00, None, 128.9,6
None, None, -14.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 19:00:00, None, 129.7,6
None, None, -13.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 20:00:00, None, 130.0,6
None, None, -13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 21:00:00, None, 129.9,6
None, None, -13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 22:00:00, None, 130.3,6
None, None, -13.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-08 23:00:00, None, 132.8,6
None, None, -13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 00:00:00, None, 134.2,6
None, None, -12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 01:00:00, None, 136.6,6
None, None, -12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 02:00:00, None, 139.1,6
None, None, -12.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 03:00:00, None, 140.1,6
None, None, -12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 04:00:00, None, 145.7,6
None, None, -12.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 05:00:00, None, 145.1,6
None, None, -11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 06:00:00, None, 145.7,6
None, None, -9.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 07:00:00, None, 149.1,6
None, None, -6.013, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 08:00:00, None, 150.2,6
None, None, -4.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 09:00:00, None, 152.3,6
None, None, -2.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 10:00:00, None, 154.3,6
None, None, -1.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 11:00:00, None, 154.2,6
None, None, -0.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 12:00:00, None, 153.6,6
None, None, -0.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 13:00:00, None, 153.3,6
None, None, 0.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 14:00:00, None, 152.6,6
None, None, 0.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 15:00:00, None, 151.6,6
None, None, 0.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 16:00:00, None, 151.2,6
None, None, 0.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 17:00:00, None, 150.7,6
None, None, 0.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 18:00:00, None, 150.3,6
None, None, 0.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 19:00:00, None, 150.8,6
None, None, 0.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 20:00:00, None, 150.2,6
None, None, -0.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 21:00:00, None, 151.6,6
None, None, 0.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 22:00:00, None, 149.9,6
None, None, 0.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-09 23:00:00, None, 150.3,6
None, None, 0.216, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 00:00:00, None, 150.4,6
None, None, 0.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 01:00:00, None, 150.6,6
None, None, 0.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 02:00:00, None, 150.3,6
None, None, -0.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 03:00:00, None, 149.7,6
None, None, -0.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 04:00:00, None, 149.4,6
None, None, -1.121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 05:00:00, None, 149.0,6
None, None, -1.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 06:00:00, None, 148.9,6
None, None, -1.041, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 07:00:00, None, 148.4,6
None, None, -1.412, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 08:00:00, None, 148.0,6
None, None, -0.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 09:00:00, None, 147.9,6
None, None, -0.329, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 10:00:00, None, 147.4,6
None, None, -0.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 11:00:00, None, 147.1,6
None, None, -0.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 12:00:00, None, 146.8,6
None, None, -0.871, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 13:00:00, None, 144.3,6
None, None, -0.879, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 14:00:00, None, 148.5,6
None, None, -1.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 15:00:00, None, 150.5,6
None, None, -1.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 16:00:00, None, 155.2,6
None, None, -2.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 17:00:00, None, 154.8,6
None, None, -3.804, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 18:00:00, None, 154.7,6
None, None, -3.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 19:00:00, None, 153.9,6
None, None, -4.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 20:00:00, None, 154.6,6
None, None, -3.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 21:00:00, None, 154.5,6
None, None, -4.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 22:00:00, None, 154.5,6
None, None, -4.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-10 23:00:00, None, 157.3,6
None, None, -4.361, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 00:00:00, None, 158.0,6
None, None, -4.322, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 01:00:00, None, 156.8,6
None, None, -4.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 02:00:00, None, 159.6,6
None, None, -4.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 03:00:00, None, 159.4,6
None, None, -4.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 04:00:00, None, 160.5,6
None, None, -4.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 05:00:00, None, 161.7,6
None, None, -4.494, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 06:00:00, None, 162.8,6
None, None, -4.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 07:00:00, None, 162.6,6
None, None, -4.319, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 08:00:00, None, 162.6,6
None, None, -3.971, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 09:00:00, None, 162.5,6
None, None, -3.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 10:00:00, None, 162.5,6
None, None, -2.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 11:00:00, None, 162.1,6
None, None, -2.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 12:00:00, None, 161.8,6
None, None, -2.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 13:00:00, None, 161.8,6
None, None, -2.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 14:00:00, None, 161.6,6
None, None, -2.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 15:00:00, None, 161.5,6
None, None, -2.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 16:00:00, None, 161.2,6
None, None, -3.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 17:00:00, None, 160.9,6
None, None, -3.483, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 18:00:00, None, 160.6,6
None, None, -3.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 19:00:00, None, 160.3,6
None, None, -3.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 20:00:00, None, 160.1,6
None, None, -3.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 21:00:00, None, 159.7,6
None, None, -4.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 22:00:00, None, 159.6,6
None, None, -4.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-11 23:00:00, None, 159.3,6
