station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE2, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, STANDARD_SNOW, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, WIND_DIRECTION_STD_DEVIATION1, snwfl_amt_pst1hr, MEASURED_WIND_SPEED1, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, HEIGHT_OF_SNOW
None, None, -6.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-02 22:00:00, None, 135.8
None, None, -6.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-02 23:00:00, None, 135.7
None, None, -6.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 00:00:00, None, 135.3
None, None, -6.754, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 01:00:00, None, 135.2
None, None, -7.092, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 02:00:00, None, 135.1
None, None, -6.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 03:00:00, None, 134.8
None, None, -6.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 04:00:00, None, 134.4
None, None, -7.915, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 05:00:00, None, 134.4
None, None, -7.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 06:00:00, None, 134.0
None, None, -8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 07:00:00, None, 133.6
None, None, -8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 08:00:00, None, 133.5
None, None, -7.502, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 09:00:00, None, 133.4
None, None, -7.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 10:00:00, None, 133.4
None, None, -6.521, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 11:00:00, None, 133.4
None, None, -6.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 12:00:00, None, 133.1
None, None, -5.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 13:00:00, None, 133.2
None, None, -6.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 14:00:00, None, 133.1
None, None, -5.837, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 15:00:00, None, 132.9
None, None, -6.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 16:00:00, None, 132.7
None, None, -6.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 17:00:00, None, 132.6
None, None, -6.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 18:00:00, None, 132.6
None, None, -6.814, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 19:00:00, None, 132.3
None, None, -7.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 20:00:00, None, 132.2
None, None, -7.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 21:00:00, None, 131.9
None, None, -7.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 22:00:00, None, 131.8
None, None, -7.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-03 23:00:00, None, 131.6
None, None, -7.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 00:00:00, None, 131.3
None, None, -7.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 01:00:00, None, 131.0
None, None, -8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 02:00:00, None, 130.6
None, None, -8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 03:00:00, None, 130.5
None, None, -8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 04:00:00, None, 130.3
None, None, -7.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 08:00:00, None, 129.8
None, None, -7.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 09:00:00, None, 129.7
None, None, -6.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 10:00:00, None, 129.6
None, None, -5.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 11:00:00, None, 129.5
None, None, -4.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 12:00:00, None, 129.5
None, None, -3.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 13:00:00, None, 129.4
None, None, -3.408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 14:00:00, None, 129.2
None, None, -3.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 15:00:00, None, 129.0
None, None, -3.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 16:00:00, None, 128.9
None, None, -3.957, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 17:00:00, None, 128.8
None, None, -3.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 18:00:00, None, 128.9
None, None, -2.884, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 19:00:00, None, 128.8
None, None, -2.669, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 20:00:00, None, 128.6
None, None, -2.306, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 21:00:00, None, 128.4
None, None, -1.856, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 22:00:00, None, 128.2
None, None, -1.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-04 23:00:00, None, 128.1
None, None, -1.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 00:00:00, None, 128.0
None, None, -1.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 01:00:00, None, 127.8
None, None, -1.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 02:00:00, None, 127.8
None, None, -1.425, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 03:00:00, None, 127.7
None, None, -1.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 04:00:00, None, 127.5
None, None, -0.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 05:00:00, None, 127.7
None, None, -0.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 06:00:00, None, 127.6
None, None, -0.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 07:00:00, None, 127.5
None, None, -0.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 08:00:00, None, 127.4
None, None, -0.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 09:00:00, None, 127.3
None, None, -0.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 10:00:00, None, 126.7
None, None, 0.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 11:00:00, None, 126.3
None, None, 0.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 12:00:00, None, 126.4
None, None, 0.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 13:00:00, None, 126.1
None, None, 0.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 14:00:00, None, 125.8
None, None, 0.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 15:00:00, None, 125.2
None, None, 0.157, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 16:00:00, None, 125.2
None, None, 0.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 17:00:00, None, 125.0
None, None, 0.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 18:00:00, None, 124.8
None, None, 0.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 19:00:00, None, 124.7
None, None, 0.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 20:00:00, None, 124.4
None, None, 0.068, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 21:00:00, None, 124.2
None, None, 0.119, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 22:00:00, None, 124.0
None, None, 0.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-05 23:00:00, None, 123.8
None, None, 0.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 00:00:00, None, 123.6
None, None, 0.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 01:00:00, None, 123.4
None, None, 0.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 02:00:00, None, 123.1
None, None, 0.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 03:00:00, None, 122.8
None, None, 0.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 04:00:00, None, 123.0
None, None, 0.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 05:00:00, None, 122.7
None, None, 0.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 06:00:00, None, 122.8
None, None, 0.367, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 07:00:00, None, 122.6
None, None, 0.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 08:00:00, None, 122.6
None, None, 0.111, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 09:00:00, None, 122.7
None, None, 0.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 10:00:00, None, 122.4
None, None, -0.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 11:00:00, None, 122.5
None, None, 0.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 12:00:00, None, 121.9
None, None, -0.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 13:00:00, None, 121.4
None, None, -0.551, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 14:00:00, None, 121.6
None, None, -0.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 15:00:00, None, 121.4
None, None, -1.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 16:00:00, None, 120.3
None, None, -1.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 17:00:00, None, 120.5
None, None, -1.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 18:00:00, None, 121.5
None, None, -1.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 19:00:00, None, 121.6
None, None, -1.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 20:00:00, None, None
None, None, -1.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 21:00:00, None, 121.2
None, None, -1.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 22:00:00, None, 117.3
None, None, -1.752, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-06 23:00:00, None, 121.7
None, None, -1.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 00:00:00, None, None
None, None, -1.744, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 01:00:00, None, 122.0
None, None, -1.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 02:00:00, None, 121.3
None, None, -1.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 03:00:00, None, 121.8
None, None, -1.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 04:00:00, None, 123.1
None, None, -1.795, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 05:00:00, None, 123.6
None, None, -1.896, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 06:00:00, None, 126.4
None, None, -2.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 07:00:00, None, 125.9
None, None, -2.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 08:00:00, None, 125.6
None, None, -2.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 09:00:00, None, 125.3
None, None, -1.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 10:00:00, None, 124.8
None, None, -0.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 11:00:00, None, 123.7
None, None, -0.659, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 12:00:00, None, 126.3
None, None, -0.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 13:00:00, None, 125.3
None, None, -0.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 14:00:00, None, 127.4
None, None, -0.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 15:00:00, None, 127.3
None, None, -0.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 16:00:00, None, 127.8
None, None, -0.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 17:00:00, None, 128.0
None, None, -0.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 18:00:00, None, 128.2
None, None, -0.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 19:00:00, None, 127.9
None, None, -0.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 20:00:00, None, 127.8
None, None, -0.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 21:00:00, None, 127.8
None, None, -0.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 22:00:00, None, 127.7
None, None, -0.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-07 23:00:00, None, 127.6
None, None, -0.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 00:00:00, None, 127.3
None, None, -0.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 01:00:00, None, 127.1
None, None, -0.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 02:00:00, None, 126.9
None, None, -0.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 03:00:00, None, 126.7
None, None, -0.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 04:00:00, None, 126.6
None, None, -0.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 05:00:00, None, 126.3
None, None, -0.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 06:00:00, None, 126.6
None, None, -0.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 07:00:00, None, 126.9
None, None, -0.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 08:00:00, None, 127.1
None, None, -0.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 09:00:00, None, 127.0
None, None, -0.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 10:00:00, None, 127.5
None, None, 0.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 11:00:00, None, 127.1
None, None, 0.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 12:00:00, None, 126.8
None, None, 0.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 13:00:00, None, 126.1
None, None, 0.371, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 14:00:00, None, 125.6
None, None, 0.405, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 15:00:00, None, 125.1
None, None, 0.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 16:00:00, None, 124.8
None, None, -0.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 17:00:00, None, 124.6
None, None, -0.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 18:00:00, None, 124.6
None, None, -0.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 19:00:00, None, 124.5
None, None, -0.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 20:00:00, None, 124.4
None, None, -0.324, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 21:00:00, None, 124.3
None, None, -0.554, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 22:00:00, None, 124.2
None, None, -0.742, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-08 23:00:00, None, 124.2
None, None, -0.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 00:00:00, None, 123.7
None, None, -0.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 01:00:00, None, 124.5
None, None, -0.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 02:00:00, None, 125.4
None, None, -0.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 03:00:00, None, 125.9
None, None, -0.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 04:00:00, None, 126.6
None, None, -0.744, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 05:00:00, None, 127.0
None, None, -0.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 06:00:00, None, 126.2
None, None, -0.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 07:00:00, None, 128.8
None, None, -0.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 08:00:00, None, 129.3
None, None, -0.121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 09:00:00, None, 130.6
None, None, -0.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 10:00:00, None, 129.7
None, None, 0.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 11:00:00, None, 130.1
None, None, -0.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 12:00:00, None, 131.1
None, None, -0.484, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 13:00:00, None, 130.0
None, None, -0.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 14:00:00, None, 130.3
None, None, -0.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 15:00:00, None, 130.6
None, None, -1.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 16:00:00, None, 130.7
None, None, -1.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 17:00:00, None, 131.5
None, None, -1.801, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 18:00:00, None, 130.2
None, None, -1.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 19:00:00, None, 130.3
None, None, -2.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 20:00:00, None, 129.9
None, None, -2.041, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 21:00:00, None, 132.1
None, None, -2.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 22:00:00, None, 133.5
None, None, -2.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-09 23:00:00, None, 133.9
None, None, -2.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 00:00:00, None, 133.8
None, None, -2.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 01:00:00, None, 133.9
None, None, -2.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 02:00:00, None, 133.9
None, None, -2.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 03:00:00, None, 133.8
None, None, -2.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 04:00:00, None, 134.7
None, None, -2.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 05:00:00, None, 136.3
None, None, -2.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 06:00:00, None, 136.7
None, None, -3.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 07:00:00, None, 137.4
None, None, -3.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 08:00:00, None, 138.4
None, None, -3.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 09:00:00, None, 137.8
None, None, -3.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 10:00:00, None, 142.2
None, None, -3.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 11:00:00, None, 145.7
None, None, -2.794, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 12:00:00, None, 148.8
None, None, -2.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 13:00:00, None, 149.1
None, None, -2.752, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 14:00:00, None, 149.9
None, None, -3.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 15:00:00, None, 149.2
None, None, -3.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 16:00:00, None, 149.3
None, None, -3.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 17:00:00, None, 148.9
None, None, -3.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 18:00:00, None, 148.4
None, None, -3.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 19:00:00, None, 146.1
None, None, -3.763, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 20:00:00, None, 145.9
None, None, -5.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 21:00:00, None, 147.0
None, None, -6.732, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 22:00:00, None, 146.9
None, None, -7.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-10 23:00:00, None, 146.9
None, None, -7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-11 00:00:00, None, 146.6
None, None, -7.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-11 01:00:00, None, 146.3
None, None, -8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-11 02:00:00, None, 145.8
None, None, -9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-11 03:00:00, None, 145.3
None, None, -9.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-11 04:00:00, None, 143.3
None, None, -9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-11 05:00:00, None, 145.5
None, None, -9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-11 06:00:00, None, 145.7
None, None, -10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-11 07:00:00, None, 146.0
None, None, -10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-11 08:00:00, None, 146.8
None, None, -10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-11 09:00:00, None, 146.7
None, None, -10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-11 10:00:00, None, 146.4
