RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,rel_hum,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,air_temp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,time,stn_pres,week_of_year
None, None, None, 3.7, 0.163, 186.1, -53.0, -5.4, None, None, 186.0, None, None, -6999.0, None, None, 4.7, None, -5.412, None, -5.3, -6999.0, None, 25.69, 0.2, -5.4, 1.0, -6999.0,2021-02-06 08:00:00, -6999.0,6
None, None, None, 6.8, 1.371, 207.2, -53.0, -5.4, None, None, 207.0, None, None, -6999.0, None, None, 5.9, None, -5.138, None, -5.1, -6999.0, None, 42.52, 1.4, -5.1, 1.4, -6999.0,2021-02-06 09:00:00, -6999.0,6
None, None, None, 12.8, 3.591, 199.6, -52.0, -5.4, None, None, 200.0, None, None, -6999.0, None, None, 6.9, None, -4.601, None, -4.6, -6999.0, None, 31.09, 3.6, -4.6, 1.0, -6999.0,2021-02-06 10:00:00, -6999.0,6
None, None, None, 13.4, 7.3, 197.5, -52.0, -5.4, None, None, 198.0, None, None, -6999.0, None, None, 7.2, None, -3.727, None, -3.7, -6999.0, None, 18.74, 7.3, -3.7, 0.3, -6999.0,2021-02-06 11:00:00, -6999.0,6
None, None, None, 14.4, 8.61, 195.4, -51.0, -5.4, None, None, 195.0, None, None, -6999.0, None, None, 7.7, None, -3.311, None, -3.3, -6999.0, None, 15.34, 8.6, -3.3, 0.5, -6999.0,2021-02-06 12:00:00, -6999.0,6
None, None, None, 15.6, 8.11, 203.8, -51.0, -5.4, None, None, 204.0, None, None, -6999.0, None, None, 8.2, None, -2.586, None, -2.6, -6999.0, None, 16.11, 8.1, -2.6, 0.5, -6999.0,2021-02-06 13:00:00, -6999.0,6
None, None, None, 16.0, 8.14, 218.3, -51.0, -5.4, None, None, 218.0, None, None, -6999.0, None, None, 8.2, None, -2.335, None, -2.2, -6999.0, None, 15.65, 8.1, -2.3, 0.1, -6999.0,2021-02-06 14:00:00, -6999.0,6
None, None, None, 14.5, 7.51, 226.1, -51.0, -5.4, None, None, 226.0, None, None, -6999.0, None, None, 9.0, None, -2.933, None, -2.2, -6999.0, None, 17.76, 7.5, -2.9, 0.8, -6999.0,2021-02-06 15:00:00, -6999.0,6
None, None, None, 15.2, 6.594, 216.3, -52.0, -5.4, None, None, 216.0, None, None, -6999.0, None, None, 9.2, None, -3.465, None, -2.2, -6999.0, None, 21.02, 6.6, -3.5, 0.2, -6999.0,2021-02-06 16:00:00, -6999.0,6
None, None, None, 21.5, 7.23, 226.2, -52.0, -5.4, None, None, 226.0, None, None, -6999.0, None, None, 9.9, None, -4.24, None, -2.2, -6999.0, None, 28.1, 7.2, -4.2, 0.7, -6999.0,2021-02-06 17:00:00, -6999.0,6
None, None, None, 19.2, 7.9, 212.6, -53.0, -5.4, None, None, 213.0, None, None, -6999.0, None, None, 10.4, None, -4.844, None, -2.2, -6999.0, None, 26.91, 7.9, -4.8, 0.5, -6999.0,2021-02-06 18:00:00, -6999.0,6
None, None, None, 23.9, 8.73, 203.1, -53.0, -5.4, None, None, 203.0, None, None, -6999.0, None, None, 10.4, None, -5.422, None, -4.8, -6999.0, None, 27.41, 8.7, -5.4, 0.0, -6999.0,2021-02-06 19:00:00, -6999.0,6
None, None, None, 22.9, 10.32, 198.3, -53.0, -5.9, None, None, 198.0, None, None, -6999.0, None, None, 10.4, None, -5.893, None, -4.8, -6999.0, None, 26.16, 10.3, -5.9, 0.0, -6999.0,2021-02-06 20:00:00, -6999.0,6
None, None, None, 22.2, 9.04, 200.1, -53.0, -6.3, None, None, 200.0, None, None, -6999.0, None, None, 10.4, None, -6.308, None, -4.8, -6999.0, None, 29.48, 9.0, -6.3, 0.1, -6999.0,2021-02-06 21:00:00, -6999.0,6
None, None, None, 21.7, 8.4, 214.8, -54.0, -6.8, None, None, 215.0, None, None, -6999.0, None, None, 10.6, None, -6.784, None, -4.8, -6999.0, None, 22.35, 8.4, -6.8, 0.2, -6999.0,2021-02-06 22:00:00, -6999.0,6
None, None, None, 18.9, 9.22, 214.0, -54.0, -7.5, None, None, 214.0, None, None, -6999.0, None, None, None, None, -7.45, None, -4.8, -6999.0, None, 19.26, 9.2, -7.5, -0.1, -6999.0,2021-02-06 23:00:00, -6999.0,6
None, None, None, 16.8, 6.51, 226.0, -55.0, -7.9, None, None, 226.0, None, None, -6999.0, None, None, None, None, -7.88, None, -4.8, -6999.0, None, 27.3, 6.5, -7.9, 0.0, -6999.0,2021-02-07 00:00:00, -6999.0,6
None, None, None, 12.6, 5.081, 224.2, -55.0, -8.3, None, None, 224.0, None, None, -6999.0, None, None, None, None, -8.32, None, -4.8, -6999.0, None, 22.18, 5.1, -8.3, 0.0, -6999.0,2021-02-07 01:00:00, -6999.0,6
None, None, None, 13.7, 7.72, 211.0, -55.0, -8.6, None, None, 211.0, None, None, -6999.0, None, None, None, None, -8.63, None, -4.8, -6999.0, None, 17.57, 7.7, -8.6, 0.0, -6999.0,2021-02-07 02:00:00, -6999.0,6
None, None, None, 13.1, 7.89, 198.1, -55.0, -9.2, None, None, 198.0, None, None, -6999.0, None, None, None, None, -9.24, None, -4.8, -6999.0, None, 16.87, 7.9, -9.2, 0.0, -6999.0,2021-02-07 03:00:00, -6999.0,6
None, None, None, 18.2, 9.61, 193.2, -56.0, -9.4, None, None, 193.0, None, None, -6999.0, None, None, None, None, -9.4, None, -4.8, -6999.0, None, 16.38, 9.6, -9.4, 0.0, -6999.0,2021-02-07 04:00:00, -6999.0,6
None, None, None, 17.3, 8.33, 199.2, -56.0, -9.7, None, None, 199.0, None, None, -6999.0, None, None, None, None, -9.73, None, -4.8, -6999.0, None, 21.01, 8.3, -9.7, 0.0, -6999.0,2021-02-07 05:00:00, -6999.0,6
None, None, None, 16.4, 7.86, 209.5, -56.0, -10.0, None, None, 210.0, None, None, -6999.0, None, None, None, None, -9.95, None, -4.8, -6999.0, None, 17.46, 7.9, -10.0, 0.0, -6999.0,2021-02-07 06:00:00, -6999.0,6
None, None, None, 16.9, 7.09, 198.2, -56.0, -10.4, None, None, 198.0, None, None, -6999.0, None, None, None, None, -10.43, None, -10.0, -6999.0, None, 23.97, 7.1, -10.4, 0.1, -6999.0,2021-02-07 07:00:00, -6999.0,6
None, None, None, 13.8, 7.12, 207.0, -56.0, -10.5, None, None, 207.0, None, None, -6999.0, None, None, None, None, -10.46, None, -10.0, -6999.0, None, 16.5, 7.1, -10.5, 0.0, -6999.0,2021-02-07 08:00:00, -6999.0,6
None, None, None, 13.4, 7.39, 209.3, -56.0, -10.5, None, None, 209.0, None, None, -6999.0, None, None, None, None, -10.17, None, -10.0, -6999.0, None, 15.44, 7.4, -10.2, 0.0, -6999.0,2021-02-07 09:00:00, -6999.0,6
None, None, None, 14.8, 7.07, 214.1, -56.0, -10.5, None, None, 214.0, None, None, -6999.0, None, None, None, None, -9.6, None, -9.6, -6999.0, None, 16.28, 7.1, -9.6, 0.0, -6999.0,2021-02-07 10:00:00, -6999.0,6
None, None, None, 13.8, 6.376, 223.4, -55.0, -10.5, None, None, 223.0, None, None, -6999.0, None, None, None, None, -8.25, None, -8.3, -6999.0, None, 19.23, 6.4, -8.3, 0.0, -6999.0,2021-02-07 11:00:00, -6999.0,6
None, None, None, 13.9, 5.854, 220.7, -54.0, -10.5, None, None, 221.0, None, None, -6999.0, None, None, None, None, -7.27, None, -7.3, -6999.0, None, 21.86, 5.9, -7.3, 0.1, -6999.0,2021-02-07 12:00:00, -6999.0,6
None, None, None, 17.1, 5.953, 214.2, -54.0, -10.5, None, None, 214.0, None, None, -6999.0, None, None, None, None, -6.981, None, -7.0, -6999.0, None, 24.39, 6.0, -7.0, 0.0, -6999.0,2021-02-07 13:00:00, -6999.0,6
None, None, None, 16.4, 6.094, 224.9, -54.0, -10.5, None, None, 225.0, None, None, -6999.0, None, None, None, None, -6.653, None, -6.6, -6999.0, None, 21.77, 6.1, -6.7, 0.5, -6999.0,2021-02-07 14:00:00, -6999.0,6
None, None, None, 17.2, 6.161, 224.6, -54.0, -10.5, None, None, 225.0, None, None, -6999.0, None, None, None, None, -7.16, None, -6.6, -6999.0, None, 21.66, 6.2, -7.2, 0.2, -6999.0,2021-02-07 15:00:00, -6999.0,6
None, None, None, 16.9, 6.002, 211.5, -55.0, -10.5, None, None, 212.0, None, None, -6999.0, None, None, None, None, -8.04, None, -6.6, -6999.0, None, 24.42, 6.0, -8.0, 0.3, -6999.0,2021-02-07 16:00:00, -6999.0,6
None, None, None, 14.2, 7.2, 211.7, -55.0, -10.5, None, None, 212.0, None, None, -6999.0, None, None, None, None, -8.81, None, -6.6, -6999.0, None, 15.89, 7.2, -8.8, 0.1, -6999.0,2021-02-07 17:00:00, -6999.0,6
None, None, None, 14.9, 5.934, 217.6, -55.0, -10.5, None, None, 218.0, None, None, -6999.0, None, None, None, None, -9.26, None, -6.6, -6999.0, None, 19.26, 5.9, -9.3, 0.0, -6999.0,2021-02-07 18:00:00, -6999.0,6
None, None, None, 11.9, 5.522, 218.2, -56.0, -9.5, None, None, 218.0, None, None, -6999.0, None, None, None, None, -9.47, None, -9.3, -6999.0, None, 20.85, 5.5, -9.5, 0.2, -6999.0,2021-02-07 19:00:00, -6999.0,6
None, None, None, 15.5, 5.438, 230.7, -56.0, -9.7, None, None, 231.0, None, None, -6999.0, None, None, None, None, -9.66, None, -9.3, -6999.0, None, 23.08, 5.4, -9.7, 0.0, -6999.0,2021-02-07 20:00:00, -6999.0,6
None, None, None, 11.1, 3.688, 229.8, -56.0, -9.9, None, None, 230.0, None, None, -6999.0, None, None, None, None, -9.89, None, -9.3, -6999.0, None, 32.09, 3.7, -9.9, 0.0, -6999.0,2021-02-07 21:00:00, -6999.0,6
None, None, None, 12.6, 3.798, 229.3, -56.0, -10.1, None, None, 229.0, None, None, -6999.0, None, None, None, None, -10.08, None, -9.3, -6999.0, None, 33.47, 3.8, -10.1, 0.1, -6999.0,2021-02-07 22:00:00, -6999.0,6
None, None, None, 15.9, 5.211, 248.8, -56.0, -10.2, None, None, 249.0, None, None, -6999.0, None, None, 1.2, None, -10.2, None, -9.3, -6999.0, None, 29.26, 5.2, -10.2, 0.0, -6999.0,2021-02-07 23:00:00, -6999.0,6
None, None, None, 16.7, 4.163, 260.2, -56.0, -10.5, None, None, 260.0, None, None, -6999.0, None, None, 1.2, None, -10.52, None, -9.3, -6999.0, None, 38.16, 4.2, -10.5, 0.0, -6999.0,2021-02-08 00:00:00, -6999.0,6
None, None, None, 25.5, 2.446, 283.5, -57.0, -10.8, None, None, 284.0, None, None, -6999.0, None, None, None, None, -10.83, None, -9.3, -6999.0, None, 54.75, 2.4, -10.8, -0.1, -6999.0,2021-02-08 01:00:00, -6999.0,6
None, None, None, 23.7, 2.811, 304.6, -57.0, -11.7, None, None, 305.0, None, None, -6999.0, None, None, None, None, -11.65, None, -9.3, -6999.0, None, 58.02, 2.8, -11.7, 0.0, -6999.0,2021-02-08 02:00:00, -6999.0,6
None, None, None, 19.8, 3.921, 262.6, -57.0, -12.2, None, None, 263.0, None, None, -6999.0, None, None, None, None, -12.18, None, -9.3, -6999.0, None, 47.89, 3.9, -12.2, 0.1, -6999.0,2021-02-08 03:00:00, -6999.0,6
None, None, None, 23.4, 4.85, 237.6, -58.0, -13.0, None, None, 238.0, None, None, -6999.0, None, None, None, None, -12.95, None, -9.3, -6999.0, None, 37.03, 4.9, -13.0, 0.0, -6999.0,2021-02-08 04:00:00, -6999.0,6
None, None, None, 19.6, 4.599, 242.2, -58.0, -13.7, None, None, 242.0, None, None, -6999.0, None, None, None, None, -13.72, None, -9.3, -6999.0, None, 38.19, 4.6, -13.7, 0.1, -6999.0,2021-02-08 05:00:00, -6999.0,6
None, None, None, 15.6, 3.791, 229.0, -59.0, -14.8, None, None, 229.0, None, None, -6999.0, None, None, None, None, -14.75, None, -9.3, -6999.0, None, 32.48, 3.8, -14.8, 0.0, -6999.0,2021-02-08 06:00:00, -6999.0,6
None, None, None, 17.4, 4.569, 237.2, -60.0, -15.8, None, None, 237.0, None, None, -6999.0, None, None, None, None, -15.82, None, -14.8, -6999.0, None, 37.96, 4.6, -15.8, -0.1, -6999.0,2021-02-08 07:00:00, -6999.0,6
None, None, None, 18.4, 4.641, 237.7, -60.0, -16.4, None, None, 238.0, None, None, -6999.0, None, None, None, None, -16.3, None, -14.8, -6999.0, None, 36.31, 4.6, -16.3, 0.0, -6999.0,2021-02-08 08:00:00, -6999.0,6
None, None, None, 13.8, 4.392, 232.0, -60.0, -16.4, None, None, 232.0, None, None, -6999.0, None, None, None, None, -16.28, None, -14.8, -6999.0, None, 32.84, 4.4, -16.3, 0.0, -6999.0,2021-02-08 09:00:00, -6999.0,6
None, None, None, 11.3, 2.164, 226.8, -60.0, -16.4, None, None, 227.0, None, None, -6999.0, None, None, None, None, -15.25, None, -14.8, -6999.0, None, 50.36, 2.2, -15.3, -0.1, -6999.0,2021-02-08 10:00:00, -6999.0,6
None, None, None, 14.0, 2.51, 263.7, -59.0, -16.4, None, None, 264.0, None, None, -6999.0, None, None, None, None, -14.62, None, -14.6, -6999.0, None, 43.3, 2.5, -14.6, 0.0, -6999.0,2021-02-08 11:00:00, -6999.0,6
None, None, None, 15.4, 2.956, 275.1, -58.0, -16.4, None, None, 275.0, None, None, -6999.0, None, None, None, None, -13.08, None, -13.1, -6999.0, None, 35.7, 3.0, -13.1, 0.0, -6999.0,2021-02-08 12:00:00, -6999.0,6
None, None, None, 14.1, 2.229, 255.5, -58.0, -16.4, None, None, 256.0, None, None, -6999.0, None, None, None, None, -13.22, None, -13.1, -6999.0, None, 56.02, 2.2, -13.2, 0.0, -6999.0,2021-02-08 13:00:00, -6999.0,6
None, None, None, 15.9, 6.38, 233.6, -59.0, -16.4, None, None, 234.0, None, None, -6999.0, None, None, None, None, -14.28, None, -13.1, -6999.0, None, 26.15, 6.4, -14.3, 0.0, -6999.0,2021-02-08 14:00:00, -6999.0,6
None, None, None, 26.5, 5.835, 257.3, -59.0, -16.4, None, None, 257.0, None, None, -6999.0, None, None, None, None, -14.62, None, -13.1, -6999.0, None, 32.54, 5.8, -14.6, 0.0, -6999.0,2021-02-08 15:00:00, -6999.0,6
None, None, None, 17.9, 3.145, 301.2, -59.0, -16.4, None, None, 301.0, None, None, -6999.0, None, None, None, None, -14.75, None, -13.1, -6999.0, None, 46.5, 3.1, -14.8, 0.0, -6999.0,2021-02-08 16:00:00, -6999.0,6
None, None, None, 15.6, 1.774, 332.0, -60.0, -16.4, None, None, 332.0, None, None, -6999.0, None, None, None, None, -15.85, None, -13.1, -6999.0, None, 60.84, 1.8, -15.9, 0.0, -6999.0,2021-02-08 17:00:00, -6999.0,6
None, None, None, 15.3, 3.999, 268.9, -60.0, -16.6, None, None, 269.0, None, None, -6999.0, None, None, None, None, -16.64, None, -13.1, -6999.0, None, 36.27, 4.0, -16.6, 0.0, -6999.0,2021-02-08 18:00:00, -6999.0,6
None, None, None, 14.9, 3.949, 262.2, -61.0, -17.3, None, None, 262.0, None, None, -6999.0, None, None, None, None, -17.27, None, -16.6, -6999.0, None, 37.66, 3.9, -17.3, 0.0, -6999.0,2021-02-08 19:00:00, -6999.0,6
None, None, None, 14.0, 5.15, 227.5, -61.0, -17.7, None, None, 228.0, None, None, -6999.0, None, None, None, None, -17.66, None, -16.6, -6999.0, None, 28.83, 5.2, -17.7, 0.0, -6999.0,2021-02-08 20:00:00, -6999.0,6
None, None, None, 13.1, 8.01, 217.8, -61.0, -17.8, None, None, 218.0, None, None, -6999.0, None, None, None, None, -17.7, None, -16.6, -6999.0, None, 13.86, 8.0, -17.7, 0.0, -6999.0,2021-02-08 21:00:00, -6999.0,6
None, None, None, 13.2, 6.274, 223.4, -61.0, -17.8, None, None, 223.0, None, None, -6999.0, None, None, None, None, -17.77, None, -16.6, -6999.0, None, 20.22, 6.3, -17.8, 0.0, -6999.0,2021-02-08 22:00:00, -6999.0,6
None, None, None, 14.6, 6.866, 216.1, -61.0, -18.1, None, None, 216.0, None, None, -6999.0, None, None, None, None, -18.05, None, -16.6, -6999.0, None, 14.58, 6.9, -18.1, 0.0, -6999.0,2021-02-08 23:00:00, -6999.0,6
None, None, None, 10.4, 6.104, 219.8, -62.0, -18.6, None, None, 220.0, None, None, -6999.0, None, None, None, None, -18.56, None, -16.6, -6999.0, None, 13.01, 6.1, -18.6, 0.2, -6999.0,2021-02-09 00:00:00, -6999.0,6
None, None, None, 11.8, 6.684, 217.8, -62.0, -19.3, None, None, 218.0, None, None, -6999.0, None, None, None, None, -19.27, None, -16.6, -6999.0, None, 11.8, 6.7, -19.3, 0.0, -6999.0,2021-02-09 01:00:00, -6999.0,6
None, None, None, 10.1, 6.841, 210.0, -63.0, -19.7, None, None, 210.0, None, None, -6999.0, None, None, None, None, -19.72, None, -16.6, -6999.0, None, 9.47, 6.8, -19.7, 0.0, -6999.0,2021-02-09 02:00:00, -6999.0,6
None, None, None, 10.4, 6.87, 200.1, -63.0, -19.7, None, None, 200.0, None, None, -6999.0, None, None, None, None, -19.7, None, -16.6, -6999.0, None, 12.42, 6.9, -19.7, 0.0, -6999.0,2021-02-09 03:00:00, -6999.0,6
None, None, None, 11.1, 6.126, 196.0, -63.0, -20.4, None, None, 196.0, None, None, -6999.0, None, None, None, None, -20.36, None, -16.6, -6999.0, None, 13.02, 6.1, -20.4, 0.0, -6999.0,2021-02-09 04:00:00, -6999.0,6
None, None, None, 6.3, 4.7, 196.9, -63.0, -20.9, None, None, 197.0, None, None, -6999.0, None, None, None, None, -20.91, None, -16.6, -95.0, None, 10.85, 4.7, -20.9, 0.0, -6999.0,2021-02-09 05:00:00, -6999.0,6
4.911, None, None, 4.2, 2.784, 247.7, -49.0, -21.3, -49.0, None, 248.0, None, None, -6999.0, None, None, None, None, -21.33, None, -16.6, 5.0, None, 13.48, 2.8, -21.3, 0.0, -6999.0,2021-02-09 06:00:00, -6999.0,6
