pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,26.37,32.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 13:00:00, None,30
None,27.44,30.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 14:00:00, None,30
None,28.23,28.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 15:00:00, None,30
None,27.3,31.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 16:00:00, None,30
None,27.96,27.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 17:00:00, None,30
None,27.36,30.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 18:00:00, None,30
None,26.6,32.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 19:00:00, None,30
None,25.82,30.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 20:00:00, None,30
None,24.84,32.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 21:00:00, None,30
None,19.6,57.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 22:00:00, None,30
None,18.17,67.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 23:00:00, None,30
None,17.66,68.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 00:00:00, None,30
None,17.05,69.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 01:00:00, None,30
None,16.04,72.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 02:00:00, None,30
None,14.98,75.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 03:00:00, None,30
None,14.05,76.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 04:00:00, None,30
None,13.29,78.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 05:00:00, None,30
None,12.88,78.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 06:00:00, None,30
None,13.29,78.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 07:00:00, None,30
None,13.79,79.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 08:00:00, None,30
None,17.55,55.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 09:00:00, None,30
None,21.85,38.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 10:00:00, None,30
None,24.29,35.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 11:00:00, None,30
None,26.19,27.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 12:00:00, None,30
None,27.91,25.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 13:00:00, None,30
None,29.5,21.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 14:00:00, None,30
None,30.46,18.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 16:00:00, None,30
None,31.2,15.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 17:00:00, None,30
None,27.74,34.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 19:00:00, None,30
None,28.84,21.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 20:00:00, None,30
None,22.23,47.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 21:00:00, None,30
None,18.08,61.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 22:00:00, None,30
None,17.41,57.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 23:00:00, None,30
None,16.69,57.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 00:00:00, None,30
None,15.79,58.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 01:00:00, None,30
None,15.35,62.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 02:00:00, None,30
None,14.27,65.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 03:00:00, None,30
None,13.65,68.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 04:00:00, None,30
None,13.17,69.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 05:00:00, None,30
None,12.45,73.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 06:00:00, None,30
None,12.52,74.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 07:00:00, None,30
None,13.66,73.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 08:00:00, None,30
None,19.21,37.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 09:00:00, None,30
None,22.06,31.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 10:00:00, None,30
None,24.22,28.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 11:00:00, None,30
None,26.67,24.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 12:00:00, None,30
None,29.06,21.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 13:00:00, None,30
None,31.34,15.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 14:00:00, None,30
None,31.95,14.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 15:00:00, None,30
None,31.71,13.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 16:00:00, None,30
None,33.01,13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 17:00:00, None,30
None,28.58,21.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 18:00:00, None,30
None,25.63,41.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 19:00:00, None,30
None,23.01,51.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 20:00:00, None,30
None,21.05,55.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 21:00:00, None,30
None,18.63,53.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 22:00:00, None,30
None,18.35,57.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 23:00:00, None,30
None,17.53,59.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 00:00:00, None,30
None,15.89,62.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 01:00:00, None,30
None,14.99,64.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 02:00:00, None,30
None,14.65,63.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 03:00:00, None,30
None,13.67,64.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 04:00:00, None,30
None,12.91,68.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 05:00:00, None,30
None,12.42,68.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 06:00:00, None,30
None,12.6,71.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 07:00:00, None,30
None,14.15,70.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 08:00:00, None,30
None,18.02,53.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 09:00:00, None,30
None,22.95,28.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 10:00:00, None,30
None,25.25,27.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 11:00:00, None,30
None,27.59,23.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 12:00:00, None,30
None,29.73,20.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 13:00:00, None,30
None,31.7,15.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 14:00:00, None,30
None,32.81,13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 16:00:00, None,30
None,33.34,13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 17:00:00, None,30
None,32.34,20.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 18:00:00, None,30
None,30.21,26.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 19:00:00, None,30
None,24.14,43.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 20:00:00, None,30
None,20.39,52.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 21:00:00, None,30
None,18.84,57.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 22:00:00, None,30
None,18.83,48.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 23:00:00, None,30
None,16.9,58.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 00:00:00, None,30
None,16.39,57.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 01:00:00, None,30
None,14.25,66.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 03:00:00, None,30
None,13.96,64.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 04:00:00, None,30
None,13.29,67.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 05:00:00, None,30
None,13.1,67.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 06:00:00, None,30
None,13.25,71.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 07:00:00, None,30
None,14.56,71.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 08:00:00, None,30
None,19.28,48.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 09:00:00, None,30
None,23.56,27.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 10:00:00, None,30
None,26.38,24.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 11:00:00, None,30
None,28.88,22.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 12:00:00, None,30
None,31.18,18.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 13:00:00, None,30
None,33.05,14.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 14:00:00, None,30
None,33.93,13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 15:00:00, None,30
None,33.9,11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 16:00:00, None,30
None,34.02,15.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 17:00:00, None,30
None,32.85,12.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 18:00:00, None,30
None,30.53,22.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 19:00:00, None,30
None,23.42,39.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 20:00:00, None,30
None,21.36,45.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 21:00:00, None,30
None,20.0,42.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 22:00:00, None,30
None,19.04,52.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 23:00:00, None,30
None,17.55,55.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 00:00:00, None,30
None,16.43,58.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 01:00:00, None,30
None,15.74,61.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 02:00:00, None,30
None,15.38,60.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 03:00:00, None,30
None,14.48,63.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 04:00:00, None,30
None,14.04,66.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 05:00:00, None,30
None,13.67,67.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 06:00:00, None,30
None,14.06,69.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 07:00:00, None,30
None,14.82,71.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 08:00:00, None,30
None,17.62,67.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 09:00:00, None,30
None,25.33,27.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 10:00:00, None,30
None,27.81,23.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 11:00:00, None,30
None,30.96,19.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 12:00:00, None,30
None,32.58,15.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 13:00:00, None,30
None,33.84,17.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 14:00:00, None,30
None,35.54,12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 15:00:00, None,30
None,34.33,13.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 16:00:00, None,30
None,32.74,18.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 17:00:00, None,30
None,30.9,30.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 18:00:00, None,30
None,27.47,39.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 19:00:00, None,30
None,24.29,48.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 20:00:00, None,30
None,21.89,51.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 21:00:00, None,30
None,20.58,52.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 22:00:00, None,30
None,20.18,47.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 23:00:00, None,30
None,18.7,53.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 00:00:00, None,30
None,17.79,56.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 01:00:00, None,30
None,16.91,59.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 02:00:00, None,30
None,16.42,58.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 03:00:00, None,30
None,15.52,62.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 04:00:00, None,30
None,14.77,64.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 05:00:00, None,30
None,14.49,67.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 06:00:00, None,30
None,14.78,68.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 07:00:00, None,30
None,15.69,70.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 08:00:00, None,30
None,18.23,69.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 09:00:00, None,30
None,23.81,38.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 10:00:00, None,30
None,28.01,27.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 11:00:00, None,30
None,30.35,23.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 12:00:00, None,30
None,33.67,16.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 13:00:00, None,30
None,36.44,13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 14:00:00, None,30
None,37.11,11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 15:00:00, None,30
None,37.87,10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 16:00:00, None,30
None,37.1,11.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 17:00:00, None,30
None,32.1,25.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 18:00:00, None,30
None,28.29,36.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 19:00:00, None,30
None,25.13,45.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 20:00:00, None,30
None,24.18,42.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 21:00:00, None,30
None,22.37,46.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 22:00:00, None,30
None,21.25,47.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 23:00:00, None,30
