pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 20.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 14:00:00, None, 69.89,20
None, None, 21.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 15:00:00, None, 67.88,20
None, None, 20.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 16:00:00, None, 66.21,20
None, None, 19.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 17:00:00, None, 65.51,20
None, None, 16.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 18:00:00, None, 65.23,20
None, None, 14.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 19:00:00, None, 65.18,20
None, None, 10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 20:00:00, None, 65.58,20
None, None, 8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 21:00:00, None, 66.19,20
None, None, 7.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 22:00:00, None, 66.22,20
None, None, 6.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 23:00:00, None, 66.46,20
None, None, 6.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 00:00:00, None, 66.63,20
None, None, 5.677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 01:00:00, None, 66.49,20
None, None, 5.417, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 02:00:00, None, 66.46,20
None, None, 5.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 03:00:00, None, 66.46,20
None, None, 4.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 04:00:00, None, 66.38,20
None, None, 4.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 05:00:00, None, 66.35,20
None, None, 3.934, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 06:00:00, None, 66.51,20
None, None, 4.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 07:00:00, None, 66.7,20
None, None, 6.891, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 08:00:00, None, 66.19,20
None, None, 9.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 09:00:00, None, 65.38,20
None, None, 11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 10:00:00, None, 64.8,20
None, None, 14.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 11:00:00, None, 64.76,20
None, None, 16.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 12:00:00, None, 63.95,20
None, None, 17.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 13:00:00, None, 63.41,20
None, None, 18.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 14:00:00, None, 61.78,20
None, None, 18.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 15:00:00, None, 60.54,20
None, None, 17.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 16:00:00, None, 59.39,20
None, None, 17.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 17:00:00, None, 58.44,20
None, None, 14.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 18:00:00, None, 57.85,20
None, None, 12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 19:00:00, None, 59.04,20
None, None, 9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 20:00:00, None, 58.41,20
None, None, 7.186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 21:00:00, None, 58.77,20
None, None, 6.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 22:00:00, None, 58.71,20
None, None, 6.678, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 23:00:00, None, 58.18,20
None, None, 6.455, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 00:00:00, None, 58.35,20
None, None, 6.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 01:00:00, None, 58.48,20
None, None, 6.415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 02:00:00, None, 57.65,20
None, None, 5.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 03:00:00, None, 58.22,20
None, None, 5.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 04:00:00, None, 57.77,20
None, None, 5.561, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 05:00:00, None, 58.21,20
None, None, 5.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 06:00:00, None, 57.88,20
None, None, 5.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 07:00:00, None, 57.8,20
None, None, 5.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 08:00:00, None, 57.83,20
None, None, 6.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 09:00:00, None, 57.62,20
None, None, 9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 10:00:00, None, 57.3,20
None, None, 10.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 11:00:00, None, 56.28,20
None, None, 11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 12:00:00, None, 55.58,20
None, None, 13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 13:00:00, None, 53.5,20
None, None, 13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 14:00:00, None, 53.26,20
None, None, 15.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 15:00:00, None, 52.32,20
None, None, 15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 16:00:00, None, 51.29,20
None, None, 10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 17:00:00, None, 51.46,20
None, None, 7.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 18:00:00, None, 51.49,20
None, None, 7.612, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 19:00:00, None, 51.52,20
None, None, 7.679, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 20:00:00, None, 51.03,20
None, None, 6.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 21:00:00, None, 51.33,20
None, None, 5.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 22:00:00, None, 51.34,20
None, None, 5.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 23:00:00, None, 51.03,20
None, None, 5.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 00:00:00, None, 50.84,20
None, None, 5.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 01:00:00, None, 50.64,20
None, None, 5.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 02:00:00, None, 50.62,20
