pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,14.32,55.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 22:00:00, None,20
None,14.31,49.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 23:00:00, None,20
None,13.91,54.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 00:00:00, None,20
None,12.82,57.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 01:00:00, None,20
None,12.12,59.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 02:00:00, None,20
None,11.32,62.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 03:00:00, None,20
None,10.65,65.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 04:00:00, None,20
None,10.05,69.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 05:00:00, None,20
None,9.57,71.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 06:00:00, None,20
None,9.58,73.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 07:00:00, None,20
None,10.15,74.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 08:00:00, None,20
None,15.59,48.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 09:00:00, None,20
None,19.59,33.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 10:00:00, None,20
None,21.62,29.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 11:00:00, None,20
None,24.72,27.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 12:00:00, None,20
None,26.2,22.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 13:00:00, None,20
None,28.28,18.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 14:00:00, None,20
None,30.06,15.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 15:00:00, None,20
None,30.35,14.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 16:00:00, None,20
None,29.7,16.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 17:00:00, None,20
None,28.75,16.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 18:00:00, None,20
None,27.05,20.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 19:00:00, None,20
None,26.38,21.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 20:00:00, None,20
None,18.23,47.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 21:00:00, None,20
None,15.96,54.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 22:00:00, None,20
None,14.66,56.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 23:00:00, None,20
None,13.77,60.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 00:00:00, None,20
None,13.0,62.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 01:00:00, None,20
None,12.71,63.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 02:00:00, None,20
None,12.25,64.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 03:00:00, None,20
None,12.2,66.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 04:00:00, None,20
None,12.17,66.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 05:00:00, None,20
None,11.49,70.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 06:00:00, None,20
None,11.21,75.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 07:00:00, None,20
None,11.48,78.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 08:00:00, None,20
None,17.43,45.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 09:00:00, None,20
None,19.86,38.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 10:00:00, None,20
None,21.5,34.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 11:00:00, None,20
None,24.39,29.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 12:00:00, None,20
None,26.13,26.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 13:00:00, None,20
None,27.81,20.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 14:00:00, None,20
None,29.13,14.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 15:00:00, None,20
None,28.56,19.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 16:00:00, None,20
None,28.96,14.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 17:00:00, None,20
None,28.26,14.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 18:00:00, None,20
None,26.28,22.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 19:00:00, None,20
None,24.54,25.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 20:00:00, None,20
None,23.58,28.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 21:00:00, None,20
None,22.19,33.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 22:00:00, None,20
None,17.11,50.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 23:00:00, None,20
None,15.87,60.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 00:00:00, None,20
None,14.82,64.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 01:00:00, None,20
None,14.0,65.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 02:00:00, None,20
None,13.06,67.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 03:00:00, None,20
None,12.22,70.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 04:00:00, None,20
None,11.87,71.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 05:00:00, None,20
None,11.82,73.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 06:00:00, None,20
None,12.97,73.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 07:00:00, None,20
None,12.98,77.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 08:00:00, None,20
None,16.69,58.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 09:00:00, None,20
None,19.71,46.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 10:00:00, None,20
None,22.46,34.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 11:00:00, None,20
None,24.82,26.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 12:00:00, None,20
None,26.63,16.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 13:00:00, None,20
None,27.01,13.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 14:00:00, None,20
None,27.58,11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 15:00:00, None,20
None,27.71,12.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 16:00:00, None,20
None,27.57,12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 17:00:00, None,20
None,26.5,13.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 18:00:00, None,20
None,25.45,15.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 19:00:00, None,20
None,23.61,28.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 20:00:00, None,20
None,24.13,22.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 21:00:00, None,20
None,23.18,25.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 22:00:00, None,20
None,18.44,46.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 23:00:00, None,20
None,16.57,44.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 00:00:00, None,20
None,15.5,52.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 01:00:00, None,20
None,13.58,77.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 02:00:00, None,20
None,12.35,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 03:00:00, None,20
None,11.86,76.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 04:00:00, None,20
None,11.35,76.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 05:00:00, None,20
None,11.95,74.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 06:00:00, None,20
None,14.07,68.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 07:00:00, None,20
None,17.85,42.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 08:00:00, None,20
None,18.35,38.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 09:00:00, None,20
None,20.04,35.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 10:00:00, None,20
None,19.06,47.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 11:00:00, None,20
None,21.32,33.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 12:00:00, None,20
None,21.14,36.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 13:00:00, None,20
None,22.1,36.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 14:00:00, None,20
None,22.51,37.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 15:00:00, None,20
None,23.16,32.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 16:00:00, None,20
None,22.19,45.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 17:00:00, None,20
None,21.64,45.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 18:00:00, None,20
None,19.84,57.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 19:00:00, None,20
None,18.84,60.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 20:00:00, None,20
None,17.66,61.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 21:00:00, None,20
None,16.8,62.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 22:00:00, None,20
None,16.48,63.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 23:00:00, None,20
None,15.56,67.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 00:00:00, None,20
None,14.64,69.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 01:00:00, None,20
None,14.1,70.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 02:00:00, None,20
None,12.47,72.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 03:00:00, None,20
None,11.58,74.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 04:00:00, None,20
None,11.11,76.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 05:00:00, None,20
None,11.97,74.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 06:00:00, None,20
None,12.69,77.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 07:00:00, None,20
None,13.65,78.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 08:00:00, None,20
None,15.64,57.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 09:00:00, None,20
None,16.57,59.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 10:00:00, None,20
None,18.19,50.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 11:00:00, None,20
None,19.11,48.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 12:00:00, None,20
None,19.58,52.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 13:00:00, None,20
None,21.28,45.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 14:00:00, None,20
None,20.95,45.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 15:00:00, None,20
None,20.94,44.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 16:00:00, None,20
None,21.26,41.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 17:00:00, None,20
None,18.96,48.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 18:00:00, None,20
None,17.75,55.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 19:00:00, None,20
None,16.91,59.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 20:00:00, None,20
None,15.43,66.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 21:00:00, None,20
None,14.05,72.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 22:00:00, None,20
None,13.45,74.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 23:00:00, None,20
None,11.38,79.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 00:00:00, None,20
None,10.37,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 01:00:00, None,20
None,10.77,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 02:00:00, None,20
None,11.61,79.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 03:00:00, None,20
None,10.44,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 04:00:00, None,20
None,10.76,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 05:00:00, None,20
None,9.86,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 06:00:00, None,20
None,13.27,77.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 07:00:00, None,20
None,13.96,75.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 08:00:00, None,20
None,16.22,63.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 09:00:00, None,20
None,17.49,59.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 10:00:00, None,20
None,19.16,49.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 11:00:00, None,20
None,20.38,43.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 12:00:00, None,20
None,21.69,38.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 13:00:00, None,20
None,21.67,35.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 14:00:00, None,20
None,22.66,32.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 15:00:00, None,20
None,22.88,31.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 16:00:00, None,20
None,22.09,33.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 17:00:00, None,20
None,21.5,33.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 18:00:00, None,20
None,20.56,36.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 19:00:00, None,20
None,19.96,37.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 20:00:00, None,20
None,18.76,40.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 21:00:00, None,20
None,15.61,54.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 22:00:00, None,20
None,13.56,64.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 23:00:00, None,20
