CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
19.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 14:00:00, None, None, None,20
19.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 15:00:00, None, None, None,20
17.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 16:00:00, None, None, None,20
17.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 17:00:00, None, None, None,20
17.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 18:00:00, None, None, None,20
14.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 19:00:00, None, None, None,20
13.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 20:00:00, None, None, None,20
11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 21:00:00, None, None, None,20
11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 22:00:00, None, None, None,20
11.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 23:00:00, None, None, None,20
