pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,3.813,79.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 00:00:00, None,16
None,2.972,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 01:00:00, None,16
None,2.698,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 02:00:00, None,16
None,2.251,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 03:00:00, None,16
None,1.551,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 04:00:00, None,16
None,0.555,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 05:00:00, None,16
None,-0.235,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 06:00:00, None,16
None,-0.13,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 07:00:00, None,16
None,0.754,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 08:00:00, None,16
None,4.105,72.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 09:00:00, None,16
None,6.099,62.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 10:00:00, None,16
None,8.08,51.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 11:00:00, None,16
None,9.53,46.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 12:00:00, None,16
None,11.28,38.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 13:00:00, None,16
None,11.92,37.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 14:00:00, None,16
None,12.28,34.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 15:00:00, None,16
None,12.75,33.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 16:00:00, None,16
None,13.15,31.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 17:00:00, None,16
None,13.09,31.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 18:00:00, None,16
None,12.19,48.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 19:00:00, None,16
None,8.27,70.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 20:00:00, None,16
None,5.684,70.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 21:00:00, None,16
None,4.69,74.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 22:00:00, None,16
None,3.507,78.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 23:00:00, None,16
None,2.713,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 00:00:00, None,16
None,2.021,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 01:00:00, None,16
None,1.76,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 02:00:00, None,16
None,1.009,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 03:00:00, None,16
None,0.41,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 04:00:00, None,16
None,0.144,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 05:00:00, None,16
None,-0.322,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 06:00:00, None,16
None,-0.271,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 07:00:00, None,16
None,0.002,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 08:00:00, None,16
None,4.238,73.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 09:00:00, None,16
None,7.065,62.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 10:00:00, None,16
None,10.55,43.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 11:00:00, None,16
None,11.9,39.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 12:00:00, None,16
None,14.33,32.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 13:00:00, None,16
None,15.14,29.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 14:00:00, None,16
None,15.49,22.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 15:00:00, None,16
None,16.07,23.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 16:00:00, None,16
None,15.77,23.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 17:00:00, None,16
None,15.32,23.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 18:00:00, None,16
None,14.52,25.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 19:00:00, None,16
None,12.52,46.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 20:00:00, None,16
None,9.17,62.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 21:00:00, None,16
None,8.28,63.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 22:00:00, None,16
None,7.874,63.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 23:00:00, None,16
None,7.009,71.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 00:00:00, None,16
None,6.554,68.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 01:00:00, None,16
None,6.334,74.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 02:00:00, None,16
None,8.61,52.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 03:00:00, None,16
None,8.0,58.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 04:00:00, None,16
None,8.03,60.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 05:00:00, None,16
None,7.249,63.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 06:00:00, None,16
None,9.07,49.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 07:00:00, None,16
None,9.19,49.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 08:00:00, None,16
None,8.98,52.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 09:00:00, None,16
None,9.5,51.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 10:00:00, None,16
None,9.65,50.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 11:00:00, None,16
None,11.25,44.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 12:00:00, None,16
None,12.05,41.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 13:00:00, None,16
None,14.06,36.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 14:00:00, None,16
None,15.71,32.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 15:00:00, None,16
None,15.31,32.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 16:00:00, None,16
None,15.01,29.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 17:00:00, None,16
None,14.36,30.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 18:00:00, None,16
None,13.29,33.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 19:00:00, None,16
None,12.06,36.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 20:00:00, None,16
None,11.52,38.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 21:00:00, None,16
None,10.91,42.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 22:00:00, None,16
None,9.67,48.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 23:00:00, None,16
None,7.607,65.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 00:00:00, None,16
None,5.906,70.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 01:00:00, None,16
None,5.037,76.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 02:00:00, None,16
None,4.587,78.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 03:00:00, None,16
None,4.702,78.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 04:00:00, None,16
None,6.731,62.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 05:00:00, None,16
None,7.12,69.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 06:00:00, None,16
None,5.69,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 07:00:00, None,16
None,6.434,67.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 08:00:00, None,16
None,10.19,42.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 09:00:00, None,16
None,11.56,38.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 10:00:00, None,16
None,13.94,18.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 16:00:00, None,16
None,13.21,18.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 17:00:00, None,16
None,12.68,18.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 18:00:00, None,16
None,11.72,19.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 19:00:00, None,16
None,11.58,22.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 20:00:00, None,16
None,7.532,43.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 21:00:00, None,16
None,7.538,34.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 22:00:00, None,16
None,4.727,53.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 23:00:00, None,16
None,4.335,57.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 00:00:00, None,16
None,4.205,62.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 01:00:00, None,16
None,3.559,59.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 02:00:00, None,16
None,2.016,65.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 03:00:00, None,16
None,0.997,71.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 04:00:00, None,16
None,0.292,73.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 05:00:00, None,16
None,-0.167,75.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 06:00:00, None,16
None,0.073,76.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 07:00:00, None,16
None,0.812,77.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 08:00:00, None,16
None,2.766,73.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 09:00:00, None,16
None,8.03,37.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 10:00:00, None,16
None,11.14,26.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 11:00:00, None,16
None,11.75,24.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 12:00:00, None,16
None,13.0,20.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 13:00:00, None,16
None,14.24,17.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 14:00:00, None,16
None,14.42,15.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 15:00:00, None,16
None,14.64,14.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 16:00:00, None,16
None,14.73,15.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 17:00:00, None,16
None,12.02,29.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 18:00:00, None,16
None,8.05,49.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 19:00:00, None,16
None,6.36,56.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 20:00:00, None,16
None,5.412,56.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 21:00:00, None,16
None,4.26,62.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 22:00:00, None,16
None,3.716,59.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 23:00:00, None,16
