pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,27.77,23.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 12:00:00, None,31
None,29.63,19.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 13:00:00, None,31
None,30.18,17.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 14:00:00, None,31
None,31.64,15.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 15:00:00, None,31
None,31.79,14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 16:00:00, None,31
None,32.64,14.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 17:00:00, None,31
None,30.76,14.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 18:00:00, None,31
None,28.27,20.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 19:00:00, None,31
None,22.33,34.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 20:00:00, None,31
None,21.4,36.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 21:00:00, None,31
None,23.47,29.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 22:00:00, None,31
None,24.71,25.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-30 23:00:00, None,31
None,23.43,28.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 00:00:00, None,31
None,19.12,41.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 01:00:00, None,31
None,17.49,46.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 02:00:00, None,31
None,17.01,44.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 03:00:00, None,31
None,15.99,50.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 04:00:00, None,31
None,15.64,49.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 05:00:00, None,31
None,14.24,52.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 06:00:00, None,31
None,14.12,57.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 07:00:00, None,31
None,14.53,61.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 08:00:00, None,31
None,16.69,59.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 09:00:00, None,31
None,22.36,30.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 10:00:00, None,31
None,24.14,23.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 11:00:00, None,31
None,25.54,22.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 12:00:00, None,31
None,27.47,19.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 13:00:00, None,31
None,29.14,17.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 14:00:00, None,31
None,30.76,15.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 15:00:00, None,31
None,31.35,13.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 16:00:00, None,31
None,32.05,13.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 17:00:00, None,31
None,29.91,16.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 18:00:00, None,31
None,27.39,19.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 19:00:00, None,31
None,24.23,33.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 20:00:00, None,31
None,22.65,32.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 21:00:00, None,31
None,20.61,35.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 22:00:00, None,31
None,18.68,39.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-31 23:00:00, None,31
None,17.88,42.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 00:00:00, None,31
None,16.76,48.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 01:00:00, None,31
None,15.79,46.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 02:00:00, None,31
None,14.99,47.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 03:00:00, None,31
None,14.49,50.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 04:00:00, None,31
None,14.82,48.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 05:00:00, None,31
None,13.53,53.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 06:00:00, None,31
None,14.33,53.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 07:00:00, None,31
None,14.89,57.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 08:00:00, None,31
None,17.27,60.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 09:00:00, None,31
None,23.11,29.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 10:00:00, None,31
None,25.54,24.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 11:00:00, None,31
None,26.66,22.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 12:00:00, None,31
None,29.2,19.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 13:00:00, None,31
None,30.72,16.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 14:00:00, None,31
None,31.49,15.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 15:00:00, None,31
None,31.46,15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 16:00:00, None,31
None,31.95,15.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 17:00:00, None,31
None,31.19,15.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 18:00:00, None,31
None,30.81,16.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 19:00:00, None,31
None,29.93,17.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 20:00:00, None,31
None,25.01,28.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 21:00:00, None,31
None,21.42,34.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 22:00:00, None,31
None,19.67,40.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 23:00:00, None,31
None,18.3,45.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 00:00:00, None,31
None,17.17,49.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 01:00:00, None,31
None,16.86,46.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 02:00:00, None,31
None,15.56,51.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 03:00:00, None,31
None,14.91,50.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 04:00:00, None,31
None,13.82,55.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 05:00:00, None,31
None,13.53,51.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 06:00:00, None,31
None,13.63,57.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 07:00:00, None,31
None,14.32,58.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 08:00:00, None,31
None,16.82,57.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 09:00:00, None,31
None,22.19,30.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 10:00:00, None,31
None,24.53,22.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 11:00:00, None,31
None,26.61,19.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 12:00:00, None,31
None,29.27,15.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 13:00:00, None,31
None,31.06,15.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 14:00:00, None,31
None,33.2,12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 15:00:00, None,31
None,32.48,14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 16:00:00, None,31
None,34.82,10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 17:00:00, None,31
None,28.97,26.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 18:00:00, None,31
None,26.22,31.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 19:00:00, None,31
None,24.21,33.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 20:00:00, None,31
None,21.4,38.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 21:00:00, None,31
None,20.74,32.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 22:00:00, None,31
None,19.75,34.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 23:00:00, None,31
None,18.43,39.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 00:00:00, None,31
None,17.11,44.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 01:00:00, None,31
None,16.69,40.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 02:00:00, None,31
None,15.76,45.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 03:00:00, None,31
None,14.96,50.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 04:00:00, None,31
None,14.15,52.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 05:00:00, None,31
None,13.91,49.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 06:00:00, None,31
None,13.81,53.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 07:00:00, None,31
None,14.4,57.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 08:00:00, None,31
None,16.82,58.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 09:00:00, None,31
None,21.85,31.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 10:00:00, None,31
None,24.36,24.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 11:00:00, None,31
None,26.37,28.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 12:00:00, None,31
None,28.95,18.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 13:00:00, None,31
None,30.82,15.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 14:00:00, None,31
None,32.26,14.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 15:00:00, None,31
None,32.05,14.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 16:00:00, None,31
None,31.39,21.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 17:00:00, None,31
None,30.12,22.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 18:00:00, None,31
None,26.58,31.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 19:00:00, None,31
None,24.33,34.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 20:00:00, None,31
None,22.2,31.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 21:00:00, None,31
None,30.55,17.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 22:00:00, None,31
None,26.88,28.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 23:00:00, None,31
None,21.42,34.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 00:00:00, None,31
None,20.74,37.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 01:00:00, None,31
None,19.39,39.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 02:00:00, None,31
None,18.08,45.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 03:00:00, None,31
None,16.89,49.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 04:00:00, None,31
None,15.9,54.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 05:00:00, None,31
None,15.43,53.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 06:00:00, None,31
None,15.52,56.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 07:00:00, None,31
None,16.24,55.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 08:00:00, None,31
None,17.27,60.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 09:00:00, None,31
None,22.06,38.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 10:00:00, None,31
None,25.66,30.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 11:00:00, None,31
None,27.75,23.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 12:00:00, None,31
None,29.42,20.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 13:00:00, None,31
None,30.81,17.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 14:00:00, None,31
None,31.63,14.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 15:00:00, None,31
None,31.94,14.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 16:00:00, None,31
None,32.05,14.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 17:00:00, None,31
None,31.6,13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 18:00:00, None,31
None,30.99,15.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 19:00:00, None,31
None,29.59,19.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 20:00:00, None,31
None,27.93,25.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 21:00:00, None,31
None,21.48,34.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 22:00:00, None,31
None,19.55,43.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 23:00:00, None,31
None,18.2,48.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 00:00:00, None,31
None,17.89,49.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 01:00:00, None,31
None,16.64,52.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 02:00:00, None,31
None,16.09,54.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 03:00:00, None,31
None,15.27,56.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 04:00:00, None,31
None,14.53,58.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 05:00:00, None,31
None,14.36,58.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 06:00:00, None,31
None,14.52,60.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 07:00:00, None,31
None,15.62,61.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 08:00:00, None,31
None,18.9,49.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 09:00:00, None,31
None,23.35,31.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 10:00:00, None,31
None,26.08,26.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 11:00:00, None,31
None,28.68,21.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 12:00:00, None,31
None,30.58,18.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 13:00:00, None,31
None,31.46,14.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 14:00:00, None,31
None,32.83,12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 15:00:00, None,31
None,32.48,14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 16:00:00, None,31
None,31.67,17.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 17:00:00, None,31
None,30.05,21.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 18:00:00, None,31
None,25.8,34.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 19:00:00, None,31
None,22.49,39.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 20:00:00, None,31
None,20.62,39.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 21:00:00, None,31
None,19.75,43.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 22:00:00, None,31
None,18.95,44.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 23:00:00, None,31
