pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,0.504, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 12:00:00, None, 62.71,15
None, None,0.998, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 13:00:00, None, 62.83,15
None, None,0.837, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 14:00:00, None, 61.36,15
None, None,1.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 15:00:00, None, 61.94,15
None, None,1.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 16:00:00, None, 62.42,15
None, None,1.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 17:00:00, None, 62.82,15
None, None,0.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 18:00:00, None, 60.67,15
None, None,0.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 19:00:00, None, 62.32,15
None, None,-0.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 20:00:00, None, 62.63,15
None, None,-0.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 21:00:00, None, 61.74,15
None, None,-0.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 22:00:00, None, 61.83,15
None, None,-0.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-10 23:00:00, None, 61.56,15
None, None,-0.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 00:00:00, None, 59.94,15
None, None,-0.776, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 01:00:00, None, 59.56,15
None, None,-0.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 02:00:00, None, 59.62,15
None, None,-0.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 03:00:00, None, 59.76,15
None, None,-1.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 04:00:00, None, 62.68,15
None, None,-1.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 05:00:00, None, 65.29,15
None, None,-1.398, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 06:00:00, None, 66.13,15
None, None,-1.677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 07:00:00, None, 65.66,15
None, None,-1.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 08:00:00, None, 65.66,15
None, None,-1.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 09:00:00, None, 65.48,15
None, None,-0.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 10:00:00, None, 65.71,15
None, None,-0.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 11:00:00, None, 65.26,15
None, None,0.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 12:00:00, None, 65.58,15
None, None,0.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 13:00:00, None, 65.16,15
None, None,1.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 14:00:00, None, 64.92,15
None, None,1.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 15:00:00, None, 64.39,15
None, None,1.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 16:00:00, None, 65.26,15
None, None,1.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 17:00:00, None, 65.29,15
None, None,1.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 18:00:00, None, 65.46,15
None, None,1.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 19:00:00, None, 65.08,15
None, None,0.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 20:00:00, None, 65.05,15
None, None,0.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 21:00:00, None, 65.07,15
None, None,0.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 22:00:00, None, 64.72,15
None, None,0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 23:00:00, None, 64.5,15
None, None,-0.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 00:00:00, None, 64.92,15
None, None,-0.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 01:00:00, None, 64.9,15
None, None,-0.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 02:00:00, None, 64.89,15
None, None,-0.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 03:00:00, None, 64.91,15
None, None,0.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 04:00:00, None, 63.97,15
None, None,-0.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 05:00:00, None, 63.73,15
None, None,-0.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 06:00:00, None, 64.62,15
None, None,-0.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 07:00:00, None, 64.91,15
None, None,-0.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 08:00:00, None, 65.28,15
None, None,0.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 09:00:00, None, 65.22,15
None, None,0.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 10:00:00, None, 64.19,15
None, None,2.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 11:00:00, None, 64.51,15
None, None,1.867, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 12:00:00, None, 64.16,15
None, None,4.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 13:00:00, None, 65.41,15
None, None,6.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 14:00:00, None, 63.56,15
None, None,5.879, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 15:00:00, None, 63.39,15
None, None,4.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 16:00:00, None, 62.87,15
None, None,5.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 17:00:00, None, 61.97,15
None, None,4.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 18:00:00, None, 61.52,15
None, None,2.934, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 19:00:00, None, 61.65,15
None, None,1.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 20:00:00, None, 61.6,15
None, None,1.361, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 21:00:00, None, 61.56,15
None, None,1.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 22:00:00, None, 61.54,15
None, None,0.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 23:00:00, None, 61.69,15
None, None,0.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 00:00:00, None, 61.58,15
None, None,0.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 01:00:00, None, 61.53,15
None, None,0.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 02:00:00, None, 61.58,15
None, None,0.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 03:00:00, None, 61.55,15
None, None,0.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 04:00:00, None, 61.49,15
None, None,0.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 05:00:00, None, 61.47,15
None, None,0.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 06:00:00, None, 61.46,15
None, None,0.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 07:00:00, None, 61.37,15
None, None,0.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 08:00:00, None, 61.73,15
None, None,0.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 09:00:00, None, 62.23,15
None, None,0.601, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 10:00:00, None, 62.47,15
None, None,0.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 11:00:00, None, 61.33,15
None, None,0.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 12:00:00, None, 61.95,15
None, None,1.477, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 13:00:00, None, 61.78,15
None, None,1.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 14:00:00, None, 61.77,15
None, None,1.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 15:00:00, None, 61.76,15
None, None,1.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 16:00:00, None, 61.66,15
None, None,0.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 17:00:00, None, 61.1,15
None, None,0.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 18:00:00, None, 61.39,15
None, None,0.251, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 19:00:00, None, 61.77,15
None, None,0.519, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 20:00:00, None, 60.97,15
None, None,-0.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 21:00:00, None, 64.46,15
None, None,-1.029, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 22:00:00, None, 64.88,15
None, None,-0.675, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 23:00:00, None, 64.31,15
None, None,-0.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 00:00:00, None, 64.71,15
None, None,-1.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 01:00:00, None, 64.67,15
None, None,-1.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 02:00:00, None, 65.08,15
None, None,-1.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 03:00:00, None, 65.53,15
None, None,-1.703, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 04:00:00, None, 65.15,15
None, None,-1.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 05:00:00, None, 67.19,15
None, None,-1.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 06:00:00, None, 69.81,15
None, None,-1.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 07:00:00, None, 70.87,15
None, None,-2.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 08:00:00, None, 72.89,15
None, None,-1.651, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 09:00:00, None, 74.04,15
None, None,-1.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 10:00:00, None, 74.36,15
None, None,-0.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 11:00:00, None, 74.36,15
None, None,0.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 12:00:00, None, 73.37,15
None, None,0.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 13:00:00, None, 71.87,15
None, None,1.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 14:00:00, None, 71.11,15
None, None,0.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 15:00:00, None, 70.5,15
None, None,0.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 16:00:00, None, 69.95,15
None, None,0.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 17:00:00, None, 69.55,15
None, None,-0.028, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 18:00:00, None, 69.01,15
None, None,-0.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 19:00:00, None, 68.71,15
None, None,-1.165, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 20:00:00, None, 68.45,15
None, None,-1.675, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 21:00:00, None, 68.33,15
None, None,-1.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 22:00:00, None, 68.16,15
None, None,-2.265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 23:00:00, None, 67.34,15
None, None,-2.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 00:00:00, None, 67.85,15
None, None,-2.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 01:00:00, None, 68.11,15
None, None,-2.707, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 02:00:00, None, 66.97,15
None, None,-2.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 03:00:00, None, 67.98,15
None, None,-2.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 04:00:00, None, 67.95,15
None, None,-2.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 05:00:00, None, 67.89,15
None, None,-2.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 06:00:00, None, 67.91,15
None, None,-3.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 07:00:00, None, 67.85,15
None, None,-2.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 08:00:00, None, 67.92,15
None, None,-2.354, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 09:00:00, None, 67.91,15
None, None,-1.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 10:00:00, None, 67.65,15
None, None,0.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 11:00:00, None, 67.35,15
None, None,2.569, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 12:00:00, None, 66.86,15
None, None,4.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 13:00:00, None, 66.45,15
None, None,5.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 14:00:00, None, 64.85,15
None, None,5.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 15:00:00, None, 64.62,15
None, None,3.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 16:00:00, None, 63.57,15
None, None,2.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 17:00:00, None, 64.27,15
None, None,3.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 18:00:00, None, 63.75,15
None, None,1.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 19:00:00, None, 63.92,15
None, None,1.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 20:00:00, None, 63.98,15
None, None,0.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 21:00:00, None, 63.98,15
None, None,-0.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 22:00:00, None, 64.05,15
None, None,-0.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 23:00:00, None, 64.15,15
