pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,7.369,69.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 17:00:00, None,15
None,6.616,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 18:00:00, None,15
None,6.807,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 19:00:00, None,15
None,6.769,79.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 20:00:00, None,15
None,6.049,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 21:00:00, None,15
None,5.545,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 22:00:00, None,15
None,5.02,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-11 23:00:00, None,15
None,4.553,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 00:00:00, None,15
None,4.667,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 01:00:00, None,15
None,4.642,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 02:00:00, None,15
None,4.217,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 03:00:00, None,15
None,3.773,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 04:00:00, None,15
None,3.422,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 05:00:00, None,15
None,3.315,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 06:00:00, None,15
None,3.363,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 07:00:00, None,15
None,3.557,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 08:00:00, None,15
None,4.387,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 09:00:00, None,15
None,5.911,78.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 10:00:00, None,15
None,6.867,73.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 11:00:00, None,15
None,8.23,62.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 12:00:00, None,15
None,9.41,53.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 13:00:00, None,15
None,11.03,34.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 14:00:00, None,15
None,12.5,32.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 15:00:00, None,15
None,13.14,30.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 16:00:00, None,15
None,13.36,28.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 17:00:00, None,15
None,12.64,39.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 18:00:00, None,15
None,8.13,64.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 19:00:00, None,15
None,6.217,72.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 20:00:00, None,15
None,5.295,73.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 21:00:00, None,15
None,7.822,51.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 22:00:00, None,15
None,4.88,71.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-12 23:00:00, None,15
None,6.452,55.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 00:00:00, None,15
None,6.122,62.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 01:00:00, None,15
None,8.88,50.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 02:00:00, None,15
None,7.805,58.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 03:00:00, None,15
None,8.69,52.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 04:00:00, None,15
None,6.025,74.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 05:00:00, None,15
None,5.355,78.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 06:00:00, None,15
None,5.461,77.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 07:00:00, None,15
None,6.673,67.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 08:00:00, None,15
None,6.955,68.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 09:00:00, None,15
None,9.39,55.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 10:00:00, None,15
None,9.8,54.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 11:00:00, None,15
None,11.33,47.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 12:00:00, None,15
None,11.28,46.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 13:00:00, None,15
None,11.92,47.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 14:00:00, None,15
None,12.36,44.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 15:00:00, None,15
None,12.37,44.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 16:00:00, None,15
None,11.72,45.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 17:00:00, None,15
None,11.4,48.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 18:00:00, None,15
None,11.26,48.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 19:00:00, None,15
None,10.19,54.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 20:00:00, None,15
None,9.97,43.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 21:00:00, None,15
None,7.722,55.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 22:00:00, None,15
None,8.66,41.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-13 23:00:00, None,15
None,8.68,41.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 00:00:00, None,15
None,8.3,43.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 01:00:00, None,15
None,7.944,45.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 02:00:00, None,15
None,7.183,53.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 03:00:00, None,15
None,5.649,63.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 04:00:00, None,15
None,4.491,70.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 05:00:00, None,15
None,4.024,73.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 06:00:00, None,15
None,3.321,73.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 07:00:00, None,15
None,3.267,76.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 08:00:00, None,15
None,3.795,76.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 09:00:00, None,15
None,6.078,64.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 10:00:00, None,15
None,9.34,40.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 11:00:00, None,15
None,12.32,25.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 13:00:00, None,15
None,12.46,23.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 14:00:00, None,15
None,13.52,19.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 15:00:00, None,15
None,12.13,23.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 16:00:00, None,15
None,12.54,21.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 17:00:00, None,15
None,12.8,18.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 18:00:00, None,15
None,12.49,20.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 19:00:00, None,15
None,11.48,23.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 20:00:00, None,15
None,9.93,31.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 21:00:00, None,15
None,9.03,35.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 22:00:00, None,15
None,7.831,40.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-14 23:00:00, None,15
None,6.633,51.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 00:00:00, None,15
None,5.81,53.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 01:00:00, None,15
None,5.633,55.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 02:00:00, None,15
None,3.55,62.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 03:00:00, None,15
None,1.829,69.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 04:00:00, None,15
None,1.1,72.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 05:00:00, None,15
None,0.379,75.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 06:00:00, None,15
None,-0.6,78.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 07:00:00, None,15
None,-0.84,80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 08:00:00, None,15
None,-0.504,79.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 09:00:00, None,15
None,3.474,66.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 10:00:00, None,15
None,7.258,50.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 11:00:00, None,15
None,8.98,41.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 12:00:00, None,15
None,10.79,35.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 13:00:00, None,15
None,12.64,29.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 14:00:00, None,15
None,14.0,23.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 15:00:00, None,15
None,14.65,21.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 16:00:00, None,15
None,13.87,23.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 17:00:00, None,15
None,13.75,22.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 18:00:00, None,15
None,12.43,25.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 19:00:00, None,15
None,9.15,38.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 20:00:00, None,15
None,6.858,45.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 21:00:00, None,15
None,5.32,55.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 22:00:00, None,15
None,4.404,57.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-15 23:00:00, None,15
