pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -5.754, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 13:00:00, None, 19.45,49
None, None, -5.861, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 14:00:00, None, 19.43,49
None, None, -5.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 15:00:00, None, 19.56,49
None, None, -6.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 16:00:00, None, 19.63,49
None, None, -6.563, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 17:00:00, None, 19.7,49
None, None, -6.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 18:00:00, None, 19.75,49
None, None, -6.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 19:00:00, None, 19.86,49
None, None, -7.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 20:00:00, None, 19.64,49
None, None, -7.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 21:00:00, None, 19.64,49
None, None, -8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 22:00:00, None, 19.8,49
None, None, -9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 23:00:00, None, 19.67,49
None, None, -9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 00:00:00, None, 19.69,49
None, None, -9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 01:00:00, None, 19.78,49
None, None, -10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 02:00:00, None, 19.69,49
None, None, -10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 03:00:00, None, 19.95,49
None, None, -10.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 04:00:00, None, 19.7,49
None, None, -10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 05:00:00, None, 19.81,49
None, None, -11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 06:00:00, None, 19.73,49
None, None, -11.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 07:00:00, None, 19.73,49
None, None, -11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 08:00:00, None, 19.77,49
None, None, -10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 09:00:00, None, 19.64,49
None, None, -9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 10:00:00, None, 19.7,49
None, None, -7.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 11:00:00, None, 19.63,49
None, None, -7.197, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 12:00:00, None, 19.61,49
None, None, -7.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 13:00:00, None, 19.65,49
None, None, -6.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 14:00:00, None, 19.55,49
None, None, -6.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 15:00:00, None, 19.4,49
None, None, -7.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 16:00:00, None, 19.4,49
None, None, -8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 17:00:00, None, 19.39,49
None, None, -8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 18:00:00, None, 19.49,49
None, None, -9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 19:00:00, None, 19.33,49
None, None, -9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 20:00:00, None, 19.26,49
None, None, -9.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 21:00:00, None, 19.45,49
None, None, -10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 22:00:00, None, 19.44,49
None, None, -10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 23:00:00, None, 19.59,49
None, None, -9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 00:00:00, None, 19.44,49
None, None, -9.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 01:00:00, None, 19.6,49
None, None, -9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 02:00:00, None, 19.47,49
None, None, -8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 03:00:00, None, 19.55,49
None, None, -9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 04:00:00, None, 19.42,49
None, None, -10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 05:00:00, None, 19.51,49
None, None, -10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 06:00:00, None, 19.56,49
None, None, -10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 07:00:00, None, 19.61,49
None, None, -10.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 08:00:00, None, 19.63,49
None, None, -9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 09:00:00, None, 19.44,49
None, None, -9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 10:00:00, None, 19.72,49
None, None, -8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 11:00:00, None, 19.46,49
None, None, -8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 12:00:00, None, 19.36,49
None, None, -8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 13:00:00, None, 19.52,49
None, None, -8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 14:00:00, None, 19.37,49
None, None, -8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 15:00:00, None, 19.41,49
None, None, -9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 16:00:00, None, 19.28,49
None, None, -9.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 17:00:00, None, 19.14,49
None, None, -10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 18:00:00, None, 19.41,49
None, None, -10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 19:00:00, None, 19.4,49
None, None, -9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 20:00:00, None, 19.56,49
None, None, -9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 21:00:00, None, 19.49,49
None, None, -9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 22:00:00, None, 19.45,49
None, None, -10.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 23:00:00, None, 19.22,49
None, None, -10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 00:00:00, None, 19.48,49
None, None, -10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 08:00:00, None, 19.51,49
None, None, -10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 09:00:00, None, 19.42,49
None, None, -9.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 10:00:00, None, 19.37,49
None, None, -9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 11:00:00, None, 19.37,49
None, None, -9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 12:00:00, None, 19.43,49
None, None, -9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 13:00:00, None, 19.3,49
None, None, -8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 14:00:00, None, 19.4,49
None, None, -8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 15:00:00, None, 19.55,49
None, None, -8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 16:00:00, None, 19.41,49
None, None, -8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 17:00:00, None, 19.52,49
None, None, -8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 18:00:00, None, 19.66,49
None, None, -8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 19:00:00, None, 19.64,49
None, None, -8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 20:00:00, None, 19.72,49
None, None, -8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 21:00:00, None, 19.7,49
None, None, -9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 22:00:00, None, 19.45,49
None, None, -9.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 23:00:00, None, 19.43,49
None, None, -9.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 00:00:00, None, 19.63,49
None, None, -9.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 01:00:00, None, 19.6,49
None, None, -10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 02:00:00, None, 19.54,49
None, None, -9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 03:00:00, None, 19.16,49
None, None, -10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 04:00:00, None, 19.38,49
None, None, -10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 05:00:00, None, 19.37,49
None, None, -9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 06:00:00, None, 19.42,49
None, None, -10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 07:00:00, None, 19.32,49
None, None, -11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 08:00:00, None, 19.05,49
None, None, -10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 09:00:00, None, 19.17,49
None, None, -9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 10:00:00, None, 19.2,49
None, None, -7.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 11:00:00, None, 19.09,49
None, None, -8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 12:00:00, None, 19.11,49
None, None, -8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 13:00:00, None, 19.32,49
None, None, -8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 14:00:00, None, 18.96,49
None, None, -8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 15:00:00, None, 19.35,49
None, None, -8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 16:00:00, None, 19.23,49
None, None, -8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 17:00:00, None, 19.35,49
None, None, -8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 18:00:00, None, 19.27,49
None, None, -8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 19:00:00, None, 19.36,49
None, None, -8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 20:00:00, None, 19.18,49
None, None, -8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 21:00:00, None, 19.41,49
None, None, -9.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 22:00:00, None, 19.32,49
None, None, -7.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 23:00:00, None, 19.45,49
None, None, -8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 00:00:00, None, 19.31,49
None, None, -9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 01:00:00, None, 19.49,49
None, None, -9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 02:00:00, None, 19.53,49
None, None, -8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 03:00:00, None, 19.34,49
None, None, -8.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 04:00:00, None, 19.32,49
None, None, -7.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 05:00:00, None, 19.34,49
None, None, -7.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 06:00:00, None, 19.37,49
None, None, -7.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 07:00:00, None, 19.43,49
None, None, -7.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 08:00:00, None, 19.51,49
None, None, -6.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 09:00:00, None, 19.55,49
None, None, -4.918, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 10:00:00, None, 19.27,49
None, None, -4.563, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 11:00:00, None, 19.31,49
None, None, -4.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 12:00:00, None, 19.16,49
None, None, -2.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 13:00:00, None, 19.05,49
None, None, -2.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 14:00:00, None, 18.99,49
None, None, -3.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 15:00:00, None, 19.02,49
None, None, -4.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 16:00:00, None, 19.18,49
None, None, -4.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 17:00:00, None, 19.2,49
None, None, -4.744, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 18:00:00, None, 19.16,49
None, None, -5.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 19:00:00, None, 19.33,49
None, None, -5.875, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 20:00:00, None, 19.27,49
None, None, -6.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 21:00:00, None, 19.28,49
None, None, -6.197, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 22:00:00, None, 19.26,49
None, None, -6.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 23:00:00, None, 19.21,49
None, None, -6.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 00:00:00, None, 19.23,49
None, None, -6.216, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 01:00:00, None, 19.25,49
None, None, -6.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 03:00:00, None, 19.0,49
None, None, -6.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 04:00:00, None, 18.78,49
None, None, -6.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 05:00:00, None, 19.19,49
None, None, -6.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 06:00:00, None, 18.9,49
None, None, -6.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 07:00:00, None, 19.01,49
None, None, -5.677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 08:00:00, None, 19.1,49
None, None, -5.009, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 09:00:00, None, 19.11,49
None, None, -3.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 10:00:00, None, 18.95,49
None, None, -3.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 11:00:00, None, 18.95,49
None, None, -2.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 12:00:00, None, 19.04,49
None, None, -0.679, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 13:00:00, None, 18.87,49
None, None, -0.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 14:00:00, None, 18.92,49
None, None, -0.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 15:00:00, None, 18.79,49
None, None, -0.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 16:00:00, None, 18.43,49
None, None, -0.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 17:00:00, None, 18.41,49
None, None, -0.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 18:00:00, None, 19.58,49
None, None, -1.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 19:00:00, None, 17.59,49
None, None, -1.061, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 20:00:00, None, 17.94,49
None, None, -1.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 21:00:00, None, 21.13,49
None, None, -1.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 22:00:00, None, 22.12,49
None, None, -1.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 23:00:00, None, 23.6,49
