pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 04:00:00, None, None, None,29
None, None,12.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 05:00:00, None, None, None,29
None, None,11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 06:00:00, None, None, None,29
None, None,12.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 07:00:00, None, None, None,29
None, None,12.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 08:00:00, None, None, None,29
None, None,15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 09:00:00, None, None, None,29
None, None,15.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 10:00:00, None, None, None,29
None, None,15.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 11:00:00, None, None, None,29
None, None,16.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 12:00:00, None, None, None,29
None, None,17.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 13:00:00, None, None, None,29
None, None,18.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 14:00:00, None, None, None,29
None, None,17.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 15:00:00, None, None, None,29
None, None,17.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 16:00:00, None, None, None,29
None, None,16.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 17:00:00, None, None, None,29
None, None,16.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 18:00:00, None, None, None,29
None, None,16.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 19:00:00, None, None, None,29
None, None,15.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 20:00:00, None, None, None,29
None, None,15.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 21:00:00, None, None, None,29
None, None,14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 22:00:00, None, None, None,29
None, None,14.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 23:00:00, None, None, None,29
None, None,14.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 00:00:00, None, None, None,29
None, None,13.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 01:00:00, None, None, None,29
None, None,12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 02:00:00, None, None, None,29
None, None,12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 03:00:00, None, None, None,29
None, None,11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 04:00:00, None, None, None,29
None, None,11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 05:00:00, None, None, None,29
None, None,11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 06:00:00, None, None, None,29
None, None,12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 07:00:00, None, None, None,29
None, None,13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 08:00:00, None, None, None,29
None, None,13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 09:00:00, None, None, None,29
None, None,13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 10:00:00, None, None, None,29
None, None,14.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 11:00:00, None, None, None,29
None, None,15.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 12:00:00, None, None, None,29
None, None,15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 13:00:00, None, None, None,29
None, None,14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 14:00:00, None, None, None,29
None, None,14.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 15:00:00, None, None, None,29
None, None,15.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 16:00:00, None, None, None,29
None, None,16.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 17:00:00, None, None, None,29
None, None,15.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 18:00:00, None, None, None,29
None, None,16.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 19:00:00, None, None, None,29
None, None,16.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 20:00:00, None, None, None,29
None, None,16.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 21:00:00, None, None, None,29
None, None,16.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 22:00:00, None, None, None,29
None, None,16.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 23:00:00, None, None, None,29
None, None,16.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 00:00:00, None, None, None,29
None, None,14.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 01:00:00, None, None, None,29
None, None,13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 02:00:00, None, None, None,29
None, None,13.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 03:00:00, None, None, None,29
None, None,13.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 04:00:00, None, None, None,29
None, None,13.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 05:00:00, None, None, None,29
None, None,13.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 06:00:00, None, None, None,29
None, None,13.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 07:00:00, None, None, None,29
None, None,13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 08:00:00, None, None, None,29
None, None,13.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 09:00:00, None, None, None,29
None, None,13.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 10:00:00, None, None, None,29
None, None,13.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 11:00:00, None, None, None,29
None, None,13.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 12:00:00, None, None, None,29
None, None,14.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 13:00:00, None, None, None,29
None, None,13.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 14:00:00, None, None, None,29
None, None,13.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 15:00:00, None, None, None,29
None, None,13.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 16:00:00, None, None, None,29
None, None,13.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 17:00:00, None, None, None,29
None, None,13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 18:00:00, None, None, None,29
None, None,12.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 19:00:00, None, None, None,29
None, None,12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 20:00:00, None, None, None,29
None, None,12.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 21:00:00, None, None, None,29
None, None,11.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 22:00:00, None, None, None,29
None, None,11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 23:00:00, None, None, None,29
