pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, 18.17, 35.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 14:00:00, None, None, None,29
None, None, 18.58, 24.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 16:00:00, None, None, None,29
None, None, 17.89, 27.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 17:00:00, None, None, None,29
None, None, 12.19, 56.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 21:00:00, None, None, None,29
None, None, 10.47, 62.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 22:00:00, None, None, None,29
None, None, 9.28, 65.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 23:00:00, None, None, None,29
None, None, 8.55, 68.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 00:00:00, None, None, None,29
None, None, 8.6, 64.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 02:00:00, None, None, None,29
None, None, 7.252, 65.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 04:00:00, None, None, None,29
None, None, 6.953, 66.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 05:00:00, None, None, None,29
None, None, 7.239, 65.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 07:00:00, None, None, None,29
None, None, 12.83, 55.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 09:00:00, None, None, None,29
None, None, 14.07, 54.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 10:00:00, None, None, None,29
None, None, 16.06, 47.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 11:00:00, None, None, None,29
None, None, 17.78, 43.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 12:00:00, None, None, None,29
None, None, 21.91, 28.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 14:00:00, None, None, None,29
None, None, 21.35, 21.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 16:00:00, None, None, None,29
None, None, 21.0, 24.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 17:00:00, None, None, None,29
None, None, 19.07, 30.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 19:00:00, None, None, None,29
None, None, 15.22, 46.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 21:00:00, None, None, None,29
None, None, 13.63, 52.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 22:00:00, None, None, None,29
None, None, 11.44, 59.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 00:00:00, None, None, None,29
None, None, 10.42, 64.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 02:00:00, None, None, None,29
None, None, 9.32, 70.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 03:00:00, None, None, None,29
None, None, 9.53, 68.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 04:00:00, None, None, None,29
None, None, 9.23, 69.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 05:00:00, None, None, None,29
None, None, 10.61, 65.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 07:00:00, None, None, None,29
None, None, 14.29, 55.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 08:00:00, None, None, None,29
None, None, 16.48, 53.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 09:00:00, None, None, None,29
None, None, 16.15, 53.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 10:00:00, None, None, None,29
None, None, 15.35, 59.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 11:00:00, None, None, None,29
None, None, 19.95, 46.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 12:00:00, None, None, None,29
None, None, 18.18, 51.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 14:00:00, None, None, None,29
None, None, 21.99, 38.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 15:00:00, None, None, None,29
None, None, 20.93, 36.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 17:00:00, None, None, None,29
None, None, 19.62, 40.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 18:00:00, None, None, None,29
None, None, 18.5, 46.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 19:00:00, None, None, None,29
None, None, 16.07, 58.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 21:00:00, None, None, None,29
None, None, 15.09, 62.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 22:00:00, None, None, None,29
None, None, 11.26, 92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 00:00:00, None, None, None,29
None, None, 11.06, 93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 01:00:00, None, None, None,29
None, None, 11.01, 94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 03:00:00, None, None, None,29
None, None, 10.55, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 05:00:00, None, None, None,29
None, None, 10.38, 94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 08:00:00, None, None, None,29
None, None, 10.1, 94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 10:00:00, None, None, None,29
None, None, 10.45, 94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 12:00:00, None, None, None,29
None, None, 10.86, 94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 13:00:00, None, None, None,29
None, None, 12.03, 94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 15:00:00, None, None, None,29
None, None, 12.61, 94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 16:00:00, None, None, None,29
None, None, 12.6, 92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 17:00:00, None, None, None,29
None, None, 12.41, 91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 18:00:00, None, None, None,29
None, None, 11.86, 91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 19:00:00, None, None, None,29
None, None, 11.41, 91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 20:00:00, None, None, None,29
None, None, 9.93, 92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 22:00:00, None, None, None,29
None, None, 8.94, 93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 00:00:00, None, None, None,29
None, None, 8.65, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 01:00:00, None, None, None,29
None, None, 8.17, 91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 03:00:00, None, None, None,29
None, None, 6.854, 86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 05:00:00, None, None, None,29
None, None, 6.806, 85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 06:00:00, None, None, None,29
None, None, 7.344, 84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 07:00:00, None, None, None,29
None, None, 8.09, 82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 08:00:00, None, None, None,29
None, None, 10.44, 80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 10:00:00, None, None, None,29
None, None, 11.85, 82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 11:00:00, None, None, None,29
None, None, 14.36, 74.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 12:00:00, None, None, None,29
None, None, 12.02, 85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 13:00:00, None, None, None,29
None, None, 12.68, 73.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 15:00:00, None, None, None,29
None, None, 12.64, 85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 16:00:00, None, None, None,29
None, None, 12.48, 88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 17:00:00, None, None, None,29
None, None, 12.36, 90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 18:00:00, None, None, None,29
None, None, 11.99, 89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 20:00:00, None, None, None,29
None, None, 11.06, 91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 21:00:00, None, None, None,29
None, None, 10.21, 90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 22:00:00, None, None, None,29
None, None, 9.68, 91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 01:00:00, None, None, None,29
None, None, 9.57, 91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 03:00:00, None, None, None,29
None, None, 9.75, 90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 04:00:00, None, None, None,29
None, None, 9.82, 90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 06:00:00, None, None, None,29
None, None, 11.08, 86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 08:00:00, None, None, None,29
None, None, 11.03, 87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 09:00:00, None, None, None,29
None, None, 12.34, 84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 10:00:00, None, None, None,29
None, None, 12.11, 86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 11:00:00, None, None, None,29
None, None, 13.06, 84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 12:00:00, None, None, None,29
None, None, 13.25, 84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 13:00:00, None, None, None,29
None, None, 13.67, 79.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 14:00:00, None, None, None,29
None, None, 14.19, 81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 15:00:00, None, None, None,29
None, None, 14.89, 76.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 16:00:00, None, None, None,29
None, None, 13.63, 75.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 18:00:00, None, None, None,29
None, None, 10.2, 86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 21:00:00, None, None, None,29
None, None, 8.65, 89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 22:00:00, None, None, None,29
None, None, 7.874, 90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 23:00:00, None, None, None,29
