pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,17.72,34.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 10:00:00, None,29
None,19.23,32.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 11:00:00, None,29
None,20.7,29.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 12:00:00, None,29
None,22.29,26.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 13:00:00, None,29
None,23.41,24.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 14:00:00, None,29
None,24.79,22.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 15:00:00, None,29
None,25.54,19.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 16:00:00, None,29
None,25.93,20.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 17:00:00, None,29
None,26.0,19.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 18:00:00, None,29
None,20.41,42.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 20:00:00, None,29
None,18.05,40.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 21:00:00, None,29
None,16.28,47.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 22:00:00, None,29
None,15.23,48.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-17 23:00:00, None,29
None,14.57,48.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 00:00:00, None,29
None,13.52,50.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 01:00:00, None,29
None,12.56,58.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 02:00:00, None,29
None,12.45,56.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 03:00:00, None,29
None,11.11,59.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 05:00:00, None,29
None,10.15,63.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 06:00:00, None,29
None,10.58,65.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 07:00:00, None,29
None,12.04,64.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 08:00:00, None,29
None,16.48,37.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 09:00:00, None,29
None,18.52,31.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 10:00:00, None,29
None,21.15,27.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 11:00:00, None,29
None,25.2,23.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 13:00:00, None,29
None,27.6,19.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 14:00:00, None,29
None,29.95,15.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 15:00:00, None,29
None,30.38,14.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 16:00:00, None,29
None,30.51,14.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 17:00:00, None,29
None,30.08,14.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 18:00:00, None,29
None,25.83,28.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 19:00:00, None,29
None,22.49,32.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 20:00:00, None,29
None,20.3,36.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 21:00:00, None,29
None,18.31,41.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 22:00:00, None,29
None,16.87,44.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 23:00:00, None,29
None,20.51,32.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 00:00:00, None,29
None,21.71,29.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 01:00:00, None,29
None,20.3,30.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 02:00:00, None,29
None,18.18,40.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 03:00:00, None,29
None,17.55,42.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 04:00:00, None,29
None,15.01,53.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 05:00:00, None,29
None,14.51,55.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 06:00:00, None,29
None,15.43,57.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 07:00:00, None,29
None,15.56,60.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 08:00:00, None,29
None,20.9,36.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 09:00:00, None,29
None,24.05,27.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 10:00:00, None,29
None,25.65,25.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 11:00:00, None,29
None,26.81,23.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 12:00:00, None,29
None,28.31,21.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 13:00:00, None,29
None,30.09,19.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 14:00:00, None,29
None,29.99,17.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 15:00:00, None,29
None,29.5,19.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 16:00:00, None,29
None,29.37,19.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 17:00:00, None,29
None,28.57,24.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 18:00:00, None,29
None,26.23,30.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 19:00:00, None,29
None,24.59,33.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 20:00:00, None,29
None,23.89,29.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 21:00:00, None,29
None,24.21,31.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 22:00:00, None,29
None,23.83,30.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 23:00:00, None,29
None,23.63,29.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 00:00:00, None,29
None,21.74,33.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 01:00:00, None,29
None,20.82,35.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 02:00:00, None,29
None,20.15,39.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 03:00:00, None,29
None,19.01,44.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 04:00:00, None,29
None,18.03,44.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 05:00:00, None,29
None,19.21,40.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 06:00:00, None,29
None,20.25,40.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 07:00:00, None,29
None,19.51,42.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 08:00:00, None,29
None,20.03,42.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 09:00:00, None,29
None,21.55,39.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 10:00:00, None,29
None,21.81,33.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 11:00:00, None,29
None,24.47,28.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 12:00:00, None,29
None,23.79,28.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 13:00:00, None,29
None,23.06,28.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 14:00:00, None,29
None,24.11,25.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 15:00:00, None,29
None,25.08,25.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 16:00:00, None,29
None,24.19,25.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 17:00:00, None,29
None,23.26,27.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 18:00:00, None,29
None,22.32,30.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 19:00:00, None,29
None,20.8,35.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 20:00:00, None,29
None,19.58,46.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 21:00:00, None,29
None,19.37,48.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 22:00:00, None,29
None,18.65,52.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 23:00:00, None,29
None,18.93,40.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 00:00:00, None,29
None,18.4,44.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 01:00:00, None,29
None,18.08,44.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 02:00:00, None,29
None,18.08,44.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 03:00:00, None,29
None,16.78,48.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 04:00:00, None,29
None,15.21,54.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 05:00:00, None,29
None,12.93,64.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 06:00:00, None,29
None,12.98,69.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 07:00:00, None,29
None,16.16,54.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 08:00:00, None,29
None,18.22,47.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 09:00:00, None,29
None,20.6,39.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 10:00:00, None,29
None,21.34,37.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 11:00:00, None,29
None,21.88,37.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 12:00:00, None,29
None,21.87,35.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 13:00:00, None,29
None,23.66,31.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 14:00:00, None,29
None,22.8,34.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 15:00:00, None,29
None,23.13,34.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 16:00:00, None,29
None,20.83,46.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 17:00:00, None,29
None,22.6,33.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 18:00:00, None,29
None,21.74,35.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 19:00:00, None,29
None,21.26,38.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 20:00:00, None,29
None,20.82,39.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 21:00:00, None,29
None,19.81,40.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 22:00:00, None,29
None,19.91,40.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 23:00:00, None,29
None,18.5,48.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 01:00:00, None,29
None,17.91,48.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 02:00:00, None,29
None,17.87,50.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 03:00:00, None,29
None,16.43,56.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 04:00:00, None,29
None,16.54,55.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 05:00:00, None,29
None,16.0,62.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 06:00:00, None,29
None,17.13,58.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 07:00:00, None,29
None,17.27,60.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 08:00:00, None,29
None,17.85,58.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 09:00:00, None,29
None,18.78,56.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 10:00:00, None,29
None,18.89,56.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 11:00:00, None,29
None,19.22,55.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 12:00:00, None,29
None,21.83,47.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 13:00:00, None,29
None,25.27,35.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 14:00:00, None,29
None,26.97,29.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 15:00:00, None,29
None,24.85,33.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 16:00:00, None,29
None,24.85,32.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 17:00:00, None,29
None,23.92,35.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 18:00:00, None,29
None,23.55,37.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 19:00:00, None,29
None,22.8,39.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 20:00:00, None,29
None,21.5,45.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 21:00:00, None,29
None,18.28,53.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 22:00:00, None,29
None,16.23,60.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 23:00:00, None,29
