CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
11.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 04:00:00, None, None, None,35
11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 05:00:00, None, None, None,35
10.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 06:00:00, None, None, None,35
11.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 07:00:00, None, None, None,35
11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 08:00:00, None, None, None,35
11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 09:00:00, None, None, None,35
13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 10:00:00, None, None, None,35
13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 11:00:00, None, None, None,35
12.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 12:00:00, None, None, None,35
13.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 13:00:00, None, None, None,35
13.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 14:00:00, None, None, None,35
11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 15:00:00, None, None, None,35
8.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 16:00:00, None, None, None,35
9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 17:00:00, None, None, None,35
9.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 18:00:00, None, None, None,35
8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 19:00:00, None, None, None,35
8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 20:00:00, None, None, None,35
8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 21:00:00, None, None, None,35
8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 22:00:00, None, None, None,35
8.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 23:00:00, None, None, None,35
8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 00:00:00, None, None, None,35
7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 01:00:00, None, None, None,35
8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 02:00:00, None, None, None,35
8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 03:00:00, None, None, None,35
7.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 04:00:00, None, None, None,35
7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 05:00:00, None, None, None,35
7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 06:00:00, None, None, None,35
7.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 07:00:00, None, None, None,35
7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 08:00:00, None, None, None,35
8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 09:00:00, None, None, None,35
9.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 10:00:00, None, None, None,35
10.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 11:00:00, None, None, None,35
11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 12:00:00, None, None, None,35
13.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 13:00:00, None, None, None,35
14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 14:00:00, None, None, None,35
14.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 15:00:00, None, None, None,35
14.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 16:00:00, None, None, None,35
17.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 17:00:00, None, None, None,35
13.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 18:00:00, None, None, None,35
12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 19:00:00, None, None, None,35
11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 20:00:00, None, None, None,35
12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 21:00:00, None, None, None,35
12.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 22:00:00, None, None, None,35
11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 23:00:00, None, None, None,35
11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 00:00:00, None, None, None,35
11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 01:00:00, None, None, None,35
10.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 02:00:00, None, None, None,35
10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 03:00:00, None, None, None,35
10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 04:00:00, None, None, None,35
10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 05:00:00, None, None, None,35
10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 06:00:00, None, None, None,35
10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 07:00:00, None, None, None,35
11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 08:00:00, None, None, None,35
11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 09:00:00, None, None, None,35
13.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 10:00:00, None, None, None,35
15.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 11:00:00, None, None, None,35
17.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 12:00:00, None, None, None,35
22.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 13:00:00, None, None, None,35
21.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 14:00:00, None, None, None,35
21.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 15:00:00, None, None, None,35
22.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 16:00:00, None, None, None,35
22.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 17:00:00, None, None, None,35
21.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 18:00:00, None, None, None,35
18.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 19:00:00, None, None, None,35
17.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 20:00:00, None, None, None,35
17.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 21:00:00, None, None, None,35
16.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 22:00:00, None, None, None,35
15.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 23:00:00, None, None, None,35
15.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 00:00:00, None, None, None,35
14.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 01:00:00, None, None, None,35
14.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 02:00:00, None, None, None,35
13.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 03:00:00, None, None, None,35
11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 04:00:00, None, None, None,35
11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 05:00:00, None, None, None,35
10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 06:00:00, None, None, None,35
10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 07:00:00, None, None, None,35
11.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 08:00:00, None, None, None,35
12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 09:00:00, None, None, None,35
15.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 10:00:00, None, None, None,35
19.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 11:00:00, None, None, None,35
21.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 12:00:00, None, None, None,35
22.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 13:00:00, None, None, None,35
25.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 14:00:00, None, None, None,35
27.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 15:00:00, None, None, None,35
23.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 16:00:00, None, None, None,35
23.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 17:00:00, None, None, None,35
22.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 18:00:00, None, None, None,35
22.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 19:00:00, None, None, None,35
19.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 20:00:00, None, None, None,35
19.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 21:00:00, None, None, None,35
18.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 22:00:00, None, None, None,35
18.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 23:00:00, None, None, None,35
17.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 00:00:00, None, None, None,35
11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 01:00:00, None, None, None,35
10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 02:00:00, None, None, None,35
10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 03:00:00, None, None, None,35
11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 04:00:00, None, None, None,35
10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 05:00:00, None, None, None,35
9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 06:00:00, None, None, None,35
9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 07:00:00, None, None, None,35
9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 08:00:00, None, None, None,35
9.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 09:00:00, None, None, None,35
11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 10:00:00, None, None, None,35
16.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 11:00:00, None, None, None,35
19.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 12:00:00, None, None, None,35
21.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 13:00:00, None, None, None,35
22.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 14:00:00, None, None, None,35
21.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 15:00:00, None, None, None,35
20.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 16:00:00, None, None, None,35
22.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 17:00:00, None, None, None,35
20.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 18:00:00, None, None, None,35
19.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 19:00:00, None, None, None,35
19.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 20:00:00, None, None, None,35
17.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 21:00:00, None, None, None,35
17.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 22:00:00, None, None, None,35
15.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 23:00:00, None, None, None,35
13.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 00:00:00, None, None, None,35
14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 01:00:00, None, None, None,35
13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 02:00:00, None, None, None,35
14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 03:00:00, None, None, None,35
14.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 04:00:00, None, None, None,35
15.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 05:00:00, None, None, None,35
13.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 06:00:00, None, None, None,35
12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 07:00:00, None, None, None,35
9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 08:00:00, None, None, None,35
9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 09:00:00, None, None, None,35
11.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 10:00:00, None, None, None,35
11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 11:00:00, None, None, None,35
15.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 12:00:00, None, None, None,35
16.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 13:00:00, None, None, None,35
16.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 14:00:00, None, None, None,35
13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 15:00:00, None, None, None,35
13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 16:00:00, None, None, None,35
13.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 17:00:00, None, None, None,35
13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 18:00:00, None, None, None,35
12.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 19:00:00, None, None, None,35
11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 20:00:00, None, None, None,35
10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 21:00:00, None, None, None,35
9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 22:00:00, None, None, None,35
8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 23:00:00, None, None, None,35
