pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 23:00:00, None, 4.607,22
None, None, 8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 00:00:00, None, 4.32,22
None, None, 7.256, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 01:00:00, None, 4.289,22
None, None, 6.825, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 02:00:00, None, 4.512,22
None, None, 6.854, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 03:00:00, None, 4.411,22
None, None, 6.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 04:00:00, None, 4.515,22
None, None, 6.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 05:00:00, None, 4.518,22
None, None, 6.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 06:00:00, None, 4.583,22
None, None, 6.427, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 07:00:00, None, 4.422,22
None, None, 7.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 08:00:00, None, 4.526,22
None, None, 8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 09:00:00, None, 4.583,22
None, None, 9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 10:00:00, None, 4.517,22
None, None, 11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 11:00:00, None, 4.691,22
None, None, 11.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 12:00:00, None, 4.191,22
None, None, 14.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 13:00:00, None, 4.754,22
None, None, 15.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 14:00:00, None, 4.871,22
None, None, 15.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 15:00:00, None, 4.421,22
None, None, 15.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 16:00:00, None, 3.941,22
None, None, 15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 17:00:00, None, 4.117,22
None, None, 13.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 18:00:00, None, 3.994,22
None, None, 12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 19:00:00, None, 4.14,22
None, None, 10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 20:00:00, None, 3.909,22
None, None, 9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 21:00:00, None, 4.24,22
None, None, 8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 22:00:00, None, 3.993,22
None, None, 8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 23:00:00, None, 4.296,22
None, None, 8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 00:00:00, None, 4.136,22
None, None, 7.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 01:00:00, None, 4.094,22
None, None, 7.776, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 02:00:00, None, 4.117,22
None, None, 7.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 03:00:00, None, 4.522,22
None, None, 7.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 04:00:00, None, 4.433,22
None, None, 7.324, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 05:00:00, None, 4.311,22
None, None, 7.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 06:00:00, None, 4.601,22
None, None, 7.689, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 07:00:00, None, 4.392,22
None, None, 8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 08:00:00, None, 4.898,22
None, None, 8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 09:00:00, None, 4.575,22
None, None, 9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 10:00:00, None, 4.569,22
None, None, 10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 11:00:00, None, 4.84,22
None, None, 10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 12:00:00, None, 4.253,22
None, None, 13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 13:00:00, None, 5.022,22
None, None, 11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 14:00:00, None, 4.158,22
None, None, 9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 15:00:00, None, 4.408,22
None, None, 8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 16:00:00, None, 4.497,22
None, None, 8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 17:00:00, None, 4.648,22
None, None, 7.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 18:00:00, None, 4.618,22
None, None, 7.533, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 19:00:00, None, 4.692,22
None, None, 6.919, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 20:00:00, None, 4.526,22
None, None, 6.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 21:00:00, None, 4.719,22
None, None, 6.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 22:00:00, None, 4.343,22
None, None, 6.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 23:00:00, None, 4.586,22
None, None, 6.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 00:00:00, None, 4.502,22
None, None, 6.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 01:00:00, None, 4.425,22
None, None, 6.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 02:00:00, None, 4.544,22
None, None, 5.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 03:00:00, None, 4.465,22
None, None, 5.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 04:00:00, None, 4.474,22
None, None, 5.734, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 05:00:00, None, 4.608,22
None, None, 5.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 06:00:00, None, 4.525,22
None, None, 5.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 07:00:00, None, 4.611,22
None, None, 6.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 08:00:00, None, 4.646,22
None, None, 6.763, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 09:00:00, None, 4.805,22
None, None, 7.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 10:00:00, None, 4.737,22
None, None, 7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 11:00:00, None, 4.756,22
None, None, 8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 12:00:00, None, 4.492,22
None, None, 9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 13:00:00, None, 4.581,22
None, None, 11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 14:00:00, None, 4.981,22
None, None, 11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 15:00:00, None, 4.906,22
None, None, 11.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 17:00:00, None, 4.622,22
None, None, 10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 18:00:00, None, 4.205,22
None, None, 10.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 19:00:00, None, 3.826,22
None, None, 8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 20:00:00, None, 3.98,22
None, None, 6.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 21:00:00, None, 4.343,22
None, None, 5.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 22:00:00, None, 4.337,22
None, None, 4.169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 23:00:00, None, 4.378,22
None, None, 3.415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 00:00:00, None, 4.508,22
None, None, 3.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 01:00:00, None, 4.4,22
None, None, 3.399, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 02:00:00, None, 4.393,22
None, None, 2.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 03:00:00, None, 4.449,22
None, None, 2.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 04:00:00, None, 4.456,22
None, None, 2.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 05:00:00, None, 4.418,22
None, None, 2.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 06:00:00, None, 4.393,22
None, None, 4.924, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 07:00:00, None, 4.666,22
None, None, 6.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 08:00:00, None, 4.503,22
None, None, 6.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 09:00:00, None, 4.549,22
None, None, 8.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 10:00:00, None, 4.752,22
None, None, 10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 11:00:00, None, 4.983,22
None, None, 10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 12:00:00, None, 4.437,22
None, None, 12.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 13:00:00, None, 4.98,22
None, None, 11.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 14:00:00, None, 4.318,22
None, None, 12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 15:00:00, None, 4.502,22
None, None, 11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 16:00:00, None, 4.484,22
None, None, 11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 17:00:00, None, 4.733,22
None, None, 10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 18:00:00, None, 4.288,22
None, None, 9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 19:00:00, None, 4.4,22
None, None, 8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 20:00:00, None, 4.367,22
None, None, 7.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 21:00:00, None, 4.42,22
None, None, 6.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 22:00:00, None, 4.537,22
None, None, 6.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 23:00:00, None, 4.553,22
