pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -2.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 16:00:00, None, 155.3,7
None, None, -2.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 17:00:00, None, 155.3,7
None, None, -2.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 18:00:00, None, 155.1,7
None, None, -3.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 19:00:00, None, 154.9,7
None, None, -3.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 20:00:00, None, 154.7,7
None, None, -3.722, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 21:00:00, None, 154.4,7
None, None, -4.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 22:00:00, None, 154.4,7
None, None, -5.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 23:00:00, None, 154.2,7
None, None, -6.115, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 00:00:00, None, 154.0,7
None, None, -5.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 01:00:00, None, 153.9,7
None, None, -5.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 02:00:00, None, 153.8,7
None, None, -6.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 03:00:00, None, 153.6,7
None, None, -6.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 04:00:00, None, 153.5,7
None, None, -6.242, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 05:00:00, None, 153.3,7
None, None, -6.018, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 06:00:00, None, 153.1,7
None, None, -5.995, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 07:00:00, None, 152.7,7
None, None, -4.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 08:00:00, None, 152.9,7
None, None, -3.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 09:00:00, None, 152.5,7
None, None, -2.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 10:00:00, None, 152.8,7
None, None, -0.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 11:00:00, None, 152.3,7
None, None, 0.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 12:00:00, None, 152.1,7
None, None, 0.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 13:00:00, None, 152.2,7
None, None, 0.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 14:00:00, None, 151.8,7
None, None, -0.252, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 15:00:00, None, 151.5,7
None, None, -0.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 16:00:00, None, 151.4,7
None, None, -0.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 17:00:00, None, 151.3,7
None, None, -0.475, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 18:00:00, None, 151.2,7
None, None, -0.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 19:00:00, None, 151.3,7
None, None, -1.131, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 20:00:00, None, 150.8,7
None, None, -1.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 21:00:00, None, 150.7,7
None, None, -2.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 22:00:00, None, 150.5,7
None, None, -2.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 23:00:00, None, 150.4,7
None, None, -3.095, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 00:00:00, None, 150.2,7
None, None, -3.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 01:00:00, None, 150.1,7
None, None, -3.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 02:00:00, None, 150.1,7
None, None, -3.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 03:00:00, None, 150.0,7
None, None, -4.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 04:00:00, None, 149.9,7
None, None, -4.105, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 05:00:00, None, 149.8,7
None, None, -4.346, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 06:00:00, None, 150.1,7
None, None, -4.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 07:00:00, None, 149.8,7
None, None, -4.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 08:00:00, None, 149.6,7
None, None, -2.795, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 09:00:00, None, 149.4,7
None, None, -0.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 10:00:00, None, 149.8,7
None, None, 0.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 11:00:00, None, 149.5,7
None, None, 1.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 12:00:00, None, 149.4,7
None, None, 1.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 13:00:00, None, 149.5,7
None, None, 2.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 14:00:00, None, 149.0,7
None, None, 2.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 15:00:00, None, 149.2,7
None, None, 1.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 16:00:00, None, 149.1,7
None, None, 0.998, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 17:00:00, None, 149.1,7
None, None, 0.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 18:00:00, None, 149.2,7
None, None, 0.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 19:00:00, None, 149.0,7
None, None, 1.002, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 20:00:00, None, 148.8,7
None, None, 1.245, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 21:00:00, None, 148.7,7
None, None, 0.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 22:00:00, None, 148.8,7
None, None, 0.886, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 23:00:00, None, 148.5,7
None, None, 0.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 00:00:00, None, 148.2,7
None, None, 1.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 01:00:00, None, 147.9,7
None, None, 2.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 02:00:00, None, 147.6,7
None, None, 2.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 03:00:00, None, 146.5,7
None, None, 1.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 04:00:00, None, 145.9,7
None, None, 2.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 05:00:00, None, 144.9,7
None, None, 2.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 06:00:00, None, 144.4,7
None, None, 2.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 07:00:00, None, 144.1,7
None, None, 2.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 08:00:00, None, 143.8,7
None, None, 2.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 09:00:00, None, 143.5,7
None, None, 2.408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 10:00:00, None, 142.9,7
None, None, 2.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 11:00:00, None, 142.5,7
None, None, 2.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 12:00:00, None, 141.6,7
None, None, 3.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 13:00:00, None, 141.3,7
None, None, 2.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 14:00:00, None, 141.7,7
None, None, 2.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 15:00:00, None, 141.2,7
None, None, 2.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 16:00:00, None, 140.7,7
None, None, 1.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 17:00:00, None, 140.2,7
None, None, 2.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 18:00:00, None, 139.8,7
None, None, 2.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 19:00:00, None, 139.4,7
None, None, 1.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 20:00:00, None, 138.8,7
None, None, 1.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 21:00:00, None, 138.1,7
None, None, 1.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 22:00:00, None, 137.5,7
None, None, 1.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 23:00:00, None, 137.3,7
None, None, 1.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 00:00:00, None, 136.9,7
None, None, 1.314, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 01:00:00, None, 136.2,7
None, None, 1.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 02:00:00, None, 136.2,7
None, None, 1.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 03:00:00, None, 135.3,7
None, None, 0.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 04:00:00, None, 134.7,7
None, None, 1.356, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 05:00:00, None, 134.5,7
None, None, 1.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 06:00:00, None, 134.3,7
None, None, 1.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 07:00:00, None, 134.0,7
None, None, 1.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 08:00:00, None, 133.9,7
None, None, 1.406, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 09:00:00, None, 133.5,7
None, None, 2.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 10:00:00, None, 133.1,7
None, None, 2.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 11:00:00, None, 133.8,7
None, None, 2.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 12:00:00, None, 133.4,7
None, None, 2.314, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 13:00:00, None, 133.4,7
None, None, 1.416, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 14:00:00, None, 133.0,7
None, None, 0.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 15:00:00, None, 132.5,7
None, None, 0.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 16:00:00, None, 132.3,7
None, None, 0.056, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 17:00:00, None, 131.7,7
None, None, 0.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 18:00:00, None, 131.8,7
None, None, -0.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 19:00:00, None, 131.5,7
None, None, -0.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 20:00:00, None, 131.5,7
None, None, -0.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 21:00:00, None, 131.7,7
None, None, -0.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 22:00:00, None, 133.0,7
None, None, -0.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 23:00:00, None, 132.7,7
None, None, -0.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 00:00:00, None, 132.5,7
None, None, -0.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 01:00:00, None, 133.4,7
None, None, -0.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 02:00:00, None, 133.7,7
None, None, -0.792, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 03:00:00, None, 133.1,7
None, None, -0.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 04:00:00, None, 133.7,7
None, None, -0.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 05:00:00, None, 133.4,7
None, None, -1.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 06:00:00, None, 133.6,7
None, None, -1.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 07:00:00, None, 134.4,7
None, None, -0.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 08:00:00, None, 134.2,7
None, None, -0.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 09:00:00, None, 134.1,7
None, None, -0.215, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 10:00:00, None, 133.7,7
None, None, 0.984, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 11:00:00, None, 133.6,7
None, None, 1.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 12:00:00, None, 133.3,7
None, None, 1.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 13:00:00, None, 132.5,7
None, None, 1.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 14:00:00, None, 132.5,7
None, None, 0.653, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 15:00:00, None, 132.4,7
None, None, 0.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 16:00:00, None, 132.3,7
None, None, -0.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 17:00:00, None, 132.2,7
None, None, -0.895, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 18:00:00, None, 132.2,7
None, None, -1.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 19:00:00, None, 132.1,7
None, None, -1.515, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 20:00:00, None, 131.8,7
None, None, -1.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 21:00:00, None, 131.4,7
None, None, -2.124, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 22:00:00, None, 131.1,7
None, None, -2.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 23:00:00, None, 130.3,7
None, None, -2.276, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 00:00:00, None, 130.5,7
None, None, -2.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 01:00:00, None, 130.2,7
None, None, -2.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 02:00:00, None, 130.5,7
None, None, -2.505, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 03:00:00, None, 130.7,7
None, None, -2.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 04:00:00, None, 131.1,7
None, None, -2.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 05:00:00, None, 131.1,7
None, None, -2.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 06:00:00, None, 131.1,7
None, None, -2.617, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 07:00:00, None, 131.0,7
None, None, -2.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 08:00:00, None, 129.2,7
None, None, -2.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 09:00:00, None, 129.3,7
None, None, -1.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 10:00:00, None, 130.4,7
None, None, -0.741, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 11:00:00, None, 133.7,7
None, None, -0.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 12:00:00, None, 130.3,7
None, None, 0.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 13:00:00, None, 128.3,7
None, None, 0.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 14:00:00, None, 133.0,7
None, None, 0.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 15:00:00, None, 131.9,7
None, None, 0.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 16:00:00, None, 133.7,7
None, None, -0.006, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 17:00:00, None, 131.0,7
None, None, -0.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 18:00:00, None, 133.3,7
None, None, -0.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 19:00:00, None, 133.3,7
None, None, -0.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 20:00:00, None, 133.3,7
None, None, -1.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 21:00:00, None, 133.4,7
None, None, -1.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 22:00:00, None, 133.6,7
None, None, -1.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 23:00:00, None, 131.2,7
